,time,ctwl/nm,notch/dB,reflection/%,t-depth/dB,n_ac
0,2022-07-11 18:31:22,1536.7369,,99.91,30.6455,1.348576E-7
1,2022-07-11 18:32:51,1536.116,,100.00,47.3650,1.348031E-7
2,2022-07-11 18:34:20,1537.3396,,100.00,47.4920,1.349105E-7
3,2022-07-11 18:35:48,1538.2758,,100.00,45.1795,1.349926E-7
4,2022-07-11 18:37:17,1539.6261,,99.98,37.7765,1.351111E-7
5,2022-07-11 18:38:46,1541.3766,,99.90,29.8845,1.352647E-7
6,2022-07-11 18:40:14,1543.1995,,99.60,23.9500,1.354247E-7
7,2022-07-11 18:41:43,1544.985,,97.14,15.4330,1.355814E-7
8,2022-07-11 18:43:11,1546.1263,,95.19,13.1750,1.356815E-7
9,2022-07-11 18:44:40,1546.4921,,91.93,10.9290,1.357136E-7
10,2022-07-11 18:46:09,1546.6462,,89.64,9.8460,1.357272E-7
11,2022-07-11 18:47:37,1546.7489,,86.96,8.8460,1.357362E-7
12,2022-07-11 18:49:06,1546.7652,,84.46,8.0845,1.357376E-7
13,2022-07-11 18:50:35,1546.7801,,80.23,7.0395,1.357389E-7
14,2022-07-11 18:52:03,1546.788,,79.46,6.8740,1.357396E-7
15,2022-07-11 18:53:32,1546.7901,,72.92,5.6740,1.357398E-7
16,2022-07-11 18:55:01,1546.7925,,71.63,5.4710,1.357400E-7
17,2022-07-11 18:56:29,1546.7961,,72.05,5.5355,1.357403E-7
18,2022-07-11 18:57:58,1546.9034,,69.61,5.1730,1.357497E-7
19,2022-07-11 18:59:27,1546.8568,,67.12,4.8310,1.357456E-7
20,2022-07-11 19:00:55,1546.864,,64.42,4.4875,1.357463E-7
21,2022-07-11 19:02:24,1546.8708,,62.00,4.2020,1.357469E-7
22,2022-07-11 19:03:53,1546.8831,,59.38,3.9125,1.357480E-7
23,2022-07-11 19:05:21,1546.8871,,56.83,3.6485,1.357483E-7
24,2022-07-11 19:06:50,1546.896,,46.93,2.7515,1.357491E-7
25,2022-07-11 19:08:18,1546.9047,,51.51,3.1435,1.357499E-7
26,2022-07-11 19:09:47,1546.8853,,48.91,2.9170,1.357481E-7
27,2022-07-11 19:11:16,1546.8922,,46.40,2.7080,1.357488E-7
28,2022-07-11 19:12:44,1546.9049,,43.68,2.4930,1.357499E-7
29,2022-07-11 19:14:13,1546.9152,,41.14,2.3020,1.357508E-7
30,2022-07-11 19:15:42,1546.9225,,38.57,2.1165,1.357514E-7
31,2022-07-11 19:17:10,1546.9323,,36.09,1.9440,1.357523E-7
32,2022-07-11 19:18:39,1546.9582,,25.11,1.2560,1.357545E-7
33,2022-07-11 19:20:08,1546.983,,28.22,1.4400,1.357567E-7
34,2022-07-11 19:21:36,1546.9894,,28.94,1.4840,1.357573E-7
35,2022-07-11 19:23:05,1546.9991,,26.56,1.3405,1.357581E-7
36,2022-07-11 19:24:34,1547.0105,,23.04,1.1375,1.357591E-7
37,2022-07-11 19:26:02,1547.0216,,22.14,1.0870,1.357601E-7
38,2022-07-11 19:27:31,1547.0319,,20.26,0.9830,1.357610E-7
39,2022-07-11 19:29:00,1547.0446,,14.37,0.6735,1.357621E-7
40,2022-07-11 19:30:29,1547.0499,,16.41,0.7785,1.357626E-7
41,2022-07-11 19:31:57,1547.0501,,14.66,0.6885,1.357626E-7
42,2022-07-11 19:33:26,1547.0678,,9.17,0.4175,1.357642E-7
43,2022-07-11 19:34:54,1547.0825,,11.13,0.5125,1.357655E-7
44,2022-07-11 19:36:23,1547.1101,,9.92,0.4535,1.357679E-7
45,2022-07-11 19:37:52,1547.1224,,8.61,0.3910,1.357690E-7
46,2022-07-11 19:39:21,1547.1315,,7.31,0.3295,1.357698E-7
47,2022-07-11 19:40:49,1547.14,,6.24,0.2800,1.357705E-7
48,2022-07-11 19:42:18,1547.1481,,4.73,0.2105,1.357712E-7
49,2022-07-11 19:43:47,1547.152,,3.17,0.1400,1.357716E-7
50,2022-07-11 19:45:15,1547.1549,,3.33,0.1470,1.357718E-7
51,2022-07-11 19:46:44,1547.1589,,1.19,0.0520,1.357722E-7
52,2022-07-11 19:48:13,1547.1467,,1.05,0.0460,1.357711E-7
53,2022-07-11 19:49:41,1547.1411,,1.13,0.0495,1.357706E-7
54,2022-07-11 19:51:10,1547.0362,,1.19,0.0520,1.357614E-7
55,2022-07-11 19:52:39,1546.7268,,0.34,0.0150,3.42144E-8
56,2022-07-11 19:54:07,1546.4309,,0.68,0.0295,6.00481E-8
57,2022-07-11 19:55:36,1546.9573,,0.41,0.0180,3.89161E-8
58,2022-07-11 19:57:05,1547.0956,,0.36,0.0155,3.55567E-8
59,2022-07-11 19:58:33,1548.6311,,0.20,0.0085,2.47095E-8
60,2022-07-11 20:00:02,1548.6233,,0.26,0.0115,2.88883E-8
61,2022-07-11 20:01:31,1549.5258,,0.33,0.0145,3.36089E-8
62,2022-07-11 20:03:00,1548.6138,,0.14,0.0060,2.01930E-8
63,2022-07-11 20:04:28,1548.6013,,0.07,0.0030,1.39163E-8
64,2022-07-11 20:05:57,1547.96,,0.15,0.0065,2.09728E-8
65,2022-07-11 20:07:25,1547.9631,,0.06,0.0025,1.28332E-8
66,2022-07-11 20:08:54,1547.2213,,0.76,0.0330,6.87672E-8
67,2022-07-11 20:10:23,1547.2476,,1.38,0.0605,1.357799E-7
68,2022-07-11 20:11:52,1547.2741,,1.50,0.0655,1.357823E-7
69,2022-07-11 20:13:20,1547.2916,,1.98,0.0870,1.357838E-7
70,2022-07-11 20:14:49,1547.3237,,2.46,0.1080,1.357866E-7
71,2022-07-11 20:16:18,1547.3395,,2.75,0.1210,1.357880E-7
72,2022-07-11 20:17:46,1547.355,,3.28,0.1450,1.357894E-7
73,2022-07-11 20:19:15,1547.3703,,3.86,0.1710,1.357907E-7
74,2022-07-11 20:20:44,1547.3791,,4.02,0.1780,1.357915E-7
75,2022-07-11 20:22:13,1547.3854,,4.64,0.2065,1.357920E-7
76,2022-07-11 20:23:41,1547.3914,,3.26,0.1440,1.357926E-7
77,2022-07-11 20:25:10,1547.3945,,3.24,0.1430,1.357928E-7
78,2022-07-11 20:26:39,1547.4065,,6.88,0.3095,1.357939E-7
79,2022-07-11 20:28:07,1547.4144,,7.38,0.3330,1.357946E-7
80,2022-07-11 20:29:36,1547.4186,,6.79,0.3055,1.357949E-7
81,2022-07-11 20:31:05,1547.4234,,8.69,0.3950,1.357954E-7
82,2022-07-11 20:32:34,1547.4434,,6.70,0.3010,1.357971E-7
83,2022-07-11 20:34:02,1547.4414,,9.51,0.4340,1.357969E-7
84,2022-07-11 20:35:31,1547.4659,,6.99,0.3145,1.357991E-7
85,2022-07-11 20:37:00,1547.4802,,5.75,0.2570,1.358004E-7
86,2022-07-11 20:38:28,1547.4894,,7.39,0.3335,1.358012E-7
87,2022-07-11 20:39:57,1547.4951,,12.27,0.5685,1.358017E-7
88,2022-07-11 20:41:26,1547.5003,,12.93,0.6015,1.358021E-7
89,2022-07-11 20:42:55,1547.5075,,13.17,0.6135,1.358028E-7
90,2022-07-11 20:44:23,1547.5138,,14.19,0.6645,1.358033E-7
91,2022-07-11 20:45:52,1547.5184,,14.36,0.6730,1.358037E-7
92,2022-07-11 20:47:21,1547.5212,,11.65,0.5380,1.358040E-7
93,2022-07-11 20:48:49,1547.501,,15.90,0.7520,1.358022E-7
94,2022-07-11 20:50:18,1547.5084,,15.15,0.7135,1.358028E-7
95,2022-07-11 20:51:47,1547.5178,,17.03,0.8110,1.358037E-7
96,2022-07-11 20:53:16,1547.5279,,17.65,0.8435,1.358045E-7
97,2022-07-11 20:54:44,1547.5369,,11.93,0.5515,1.358053E-7
98,2022-07-11 20:56:13,1547.543,,14.67,0.6890,1.358059E-7
99,2022-07-11 20:57:42,1547.5384,,19.17,0.9245,1.358055E-7
100,2022-07-11 20:59:10,1547.5458,,19.61,0.9480,1.358061E-7
101,2022-07-11 21:00:39,1547.5519,,19.91,0.9640,1.358066E-7
102,2022-07-11 21:02:08,1547.5566,,20.50,0.9965,1.358071E-7
103,2022-07-11 21:03:37,1547.5633,,20.56,0.9995,1.358076E-7
104,2022-07-11 21:05:06,1547.5658,,21.47,1.0495,1.358079E-7
105,2022-07-11 21:06:34,1547.5827,,21.81,1.0685,1.358093E-7
106,2022-07-11 21:08:03,1547.5832,,22.30,1.0960,1.358094E-7
107,2022-07-11 21:09:32,1547.5927,,22.93,1.1310,1.358102E-7
108,2022-07-11 21:11:00,1547.5974,,12.78,0.5940,1.358106E-7
109,2022-07-11 21:12:29,1547.5645,,23.63,1.1710,1.358078E-7
110,2022-07-11 21:13:58,1547.566,,23.95,1.1890,1.358079E-7
111,2022-07-11 21:15:27,1547.5572,,24.40,1.2150,1.358071E-7
112,2022-07-11 21:16:55,1547.5602,,24.72,1.2330,1.358074E-7
113,2022-07-11 21:18:24,1547.5017,,25.20,1.2610,1.358022E-7
114,2022-07-11 21:19:53,1547.7138,,25.74,1.2925,1.358209E-7
115,2022-07-11 21:21:22,1547.7531,,26.10,1.3135,1.358243E-7
116,2022-07-11 21:22:50,1547.7756,,26.46,1.3350,1.358263E-7
117,2022-07-11 21:24:19,1547.7333,,16.71,0.7940,1.358226E-7
118,2022-07-11 21:25:48,1547.6963,,27.15,1.3760,1.358193E-7
119,2022-07-11 21:27:17,1547.7081,,27.56,1.4000,1.358204E-7
120,2022-07-11 21:28:45,1547.695,,27.79,1.4140,1.358192E-7
121,2022-07-11 21:30:14,1547.6963,,28.09,1.4320,1.358193E-7
122,2022-07-11 21:31:43,1547.7141,,16.28,0.7715,1.358209E-7
123,2022-07-11 21:33:12,1547.7138,,28.54,1.4595,1.358209E-7
124,2022-07-11 21:34:40,1547.724,,21.27,1.0385,1.358217E-7
125,2022-07-11 21:36:09,1547.7287,,22.99,1.1345,1.358222E-7
126,2022-07-11 21:37:38,1547.7274,,29.29,1.5050,1.358220E-7
127,2022-07-11 21:39:07,1547.7276,,25.07,1.2535,1.358221E-7
128,2022-07-11 21:40:35,1547.7352,,20.30,0.9855,1.358227E-7
129,2022-07-11 21:42:04,1547.7354,,30.00,1.5490,1.358227E-7
130,2022-07-11 21:43:33,1547.7349,,30.18,1.5600,1.358227E-7
131,2022-07-11 21:45:02,1547.7495,,30.43,1.5755,1.358240E-7
132,2022-07-11 21:46:31,1547.7496,,30.51,1.5810,1.358240E-7
133,2022-07-11 21:47:59,1547.7504,,30.76,1.5965,1.358241E-7
134,2022-07-11 21:49:28,1547.7522,,29.33,1.5075,1.358242E-7
135,2022-07-11 21:50:57,1547.7531,,31.06,1.6155,1.358243E-7
136,2022-07-11 21:52:25,1547.7521,,24.73,1.2335,1.358242E-7
137,2022-07-11 21:53:54,1547.7584,,17.22,0.8205,1.358248E-7
138,2022-07-11 21:55:23,1547.7587,,31.61,1.6500,1.358248E-7
139,2022-07-11 21:56:52,1547.7614,,31.77,1.6605,1.358250E-7
140,2022-07-11 21:58:21,1547.7661,,31.81,1.6630,1.358254E-7
141,2022-07-11 21:59:49,1547.7664,,31.99,1.6745,1.358255E-7
142,2022-07-11 22:01:18,1547.7664,,28.93,1.4830,1.358255E-7
143,2022-07-11 22:02:47,1547.7716,,32.29,1.6935,1.358259E-7
144,2022-07-11 22:04:16,1547.7716,,30.85,1.6020,1.358259E-7
145,2022-07-11 22:05:45,1547.775,,32.68,1.7185,1.358262E-7
146,2022-07-11 22:07:13,1547.7768,,32.72,1.7210,1.358264E-7
147,2022-07-11 22:08:42,1547.7775,,32.76,1.7235,1.358264E-7
148,2022-07-11 22:10:11,1547.7772,,32.95,1.7360,1.358264E-7
149,2022-07-11 22:11:40,1547.7813,,32.27,1.6925,1.358268E-7
150,2022-07-11 22:13:08,1547.7832,,33.16,1.7495,1.358269E-7
151,2022-07-11 22:14:37,1547.7822,,32.59,1.7130,1.358269E-7
152,2022-07-11 22:16:06,1547.787,,29.97,1.5470,1.358273E-7
153,2022-07-11 22:17:35,1547.7909,,33.47,1.7700,1.358276E-7
154,2022-07-11 22:19:04,1547.7904,,33.59,1.7775,1.358276E-7
155,2022-07-11 22:20:32,1547.7916,,33.60,1.7780,1.358277E-7
156,2022-07-11 22:22:01,1547.795,,28.29,1.4445,1.358280E-7
157,2022-07-11 22:23:30,1547.7953,,33.74,1.7875,1.358280E-7
158,2022-07-11 22:24:59,1547.7989,,33.79,1.7905,1.358283E-7
159,2022-07-11 22:26:28,1547.8005,,26.56,1.3405,1.358285E-7
160,2022-07-11 22:27:57,1547.8001,,33.98,1.8035,1.358284E-7
161,2022-07-11 22:29:25,1547.8016,,34.03,1.8065,1.358286E-7
162,2022-07-11 22:30:54,1547.8058,,34.01,1.8050,1.358289E-7
163,2022-07-11 22:32:23,1547.8046,,29.56,1.5220,1.358288E-7
164,2022-07-11 22:33:52,1547.8062,,34.19,1.8170,1.358290E-7
165,2022-07-11 22:35:20,1547.8105,,18.89,0.9095,1.358293E-7
166,2022-07-11 22:36:49,1547.8073,,32.73,1.7215,1.358291E-7
167,2022-07-11 22:38:18,1547.8112,,30.72,1.5940,1.358294E-7
168,2022-07-11 22:39:47,1547.8123,,33.34,1.7615,1.358295E-7
169,2022-07-11 22:41:16,1547.8116,,31.21,1.6245,1.358294E-7
170,2022-07-11 22:42:44,1547.8133,,34.08,1.8100,1.358296E-7
171,2022-07-11 22:44:13,1547.8152,,34.43,1.8330,1.358298E-7
172,2022-07-11 22:45:42,1547.8145,,34.46,1.8350,1.358297E-7
173,2022-07-11 22:47:11,1547.8191,,28.67,1.4670,1.358301E-7
174,2022-07-11 22:48:40,1547.8235,,34.36,1.8285,1.358305E-7
175,2022-07-11 22:50:08,1547.8169,,34.56,1.8415,1.358299E-7
176,2022-07-11 22:51:37,1547.8234,,28.98,1.4860,1.358305E-7
177,2022-07-11 22:53:06,1547.8254,,34.45,1.8345,1.358306E-7
178,2022-07-11 22:54:35,1547.8235,,32.83,1.7280,1.358305E-7
179,2022-07-11 22:56:04,1547.8253,,34.56,1.8415,1.358306E-7
180,2022-07-11 22:57:33,1547.8413,,32.39,1.7000,1.358320E-7
181,2022-07-11 22:59:01,1547.8262,,34.55,1.8410,1.358307E-7
182,2022-07-11 23:00:30,1547.8414,,31.15,1.6210,1.358321E-7
183,2022-07-11 23:01:59,1547.8532,,34.58,1.8430,1.358331E-7
184,2022-07-11 23:03:28,1547.844,,34.58,1.8430,1.358323E-7
185,2022-07-11 23:04:56,1547.85,,34.69,1.8500,1.358328E-7
186,2022-07-11 23:06:25,1547.858,,34.62,1.8455,1.358335E-7
187,2022-07-11 23:07:54,1547.8567,,34.56,1.8415,1.358334E-7
188,2022-07-11 23:09:23,1547.858,,34.68,1.8495,1.358335E-7
189,2022-07-11 23:10:52,1547.8587,,34.42,1.8320,1.358336E-7
190,2022-07-11 23:12:20,1547.8588,,34.67,1.8490,1.358336E-7
191,2022-07-11 23:13:49,1547.8618,,33.60,1.7785,1.358338E-7
192,2022-07-11 23:15:18,1547.8725,,33.50,1.7715,1.358348E-7
193,2022-07-11 23:16:47,1547.8652,,34.58,1.8430,1.358341E-7
194,2022-07-11 23:18:16,1547.8727,,34.66,1.8480,1.358348E-7
195,2022-07-11 23:19:45,1547.8765,,34.69,1.8500,1.358351E-7
196,2022-07-11 23:21:13,1547.8743,,28.07,1.4310,1.358349E-7
197,2022-07-11 23:22:42,1547.8825,,32.51,1.7075,1.358357E-7
198,2022-07-11 23:24:11,1547.8829,,34.26,1.8215,1.358357E-7
199,2022-07-11 23:25:40,1547.8829,,34.69,1.8500,1.358357E-7
200,2022-07-11 23:27:09,1547.8835,,34.69,1.8505,1.358357E-7
201,2022-07-11 23:28:38,1547.8857,,34.75,1.8540,1.358359E-7
202,2022-07-11 23:30:06,1547.8854,,19.32,0.9325,1.358359E-7
203,2022-07-11 23:31:35,1547.8855,,34.56,1.8415,1.358359E-7
204,2022-07-11 23:33:04,1547.887,,34.68,1.8495,1.358361E-7
205,2022-07-11 23:34:33,1547.8864,,34.67,1.8490,1.358360E-7
206,2022-07-11 23:36:02,1547.8871,,34.27,1.8225,1.358361E-7
207,2022-07-11 23:37:30,1547.8914,,23.16,1.1440,1.358364E-7
208,2022-07-11 23:38:59,1547.8906,,34.54,1.8400,1.358364E-7
209,2022-07-11 23:40:28,1547.8923,,34.68,1.8495,1.358365E-7
210,2022-07-11 23:41:57,1547.895,,34.77,1.8555,1.358368E-7
211,2022-07-11 23:43:26,1547.8918,,34.60,1.8445,1.358365E-7
212,2022-07-11 23:44:55,1547.8961,,34.67,1.8490,1.358369E-7
213,2022-07-11 23:46:23,1547.8966,,25.46,1.2760,1.358369E-7
214,2022-07-11 23:47:52,1547.8963,,25.37,1.2710,1.358369E-7
215,2022-07-11 23:49:21,1547.8974,,25.79,1.2955,1.358370E-7
216,2022-07-11 23:50:50,1547.8983,,34.52,1.8390,1.358370E-7
217,2022-07-11 23:52:19,1547.8983,,30.90,1.6050,1.358370E-7
218,2022-07-11 23:53:48,1547.8986,,34.57,1.8425,1.358371E-7
219,2022-07-11 23:55:17,1547.902,,27.99,1.4260,1.358374E-7
220,2022-07-11 23:56:45,1547.9014,,34.51,1.8385,1.358373E-7
221,2022-07-11 23:58:14,1547.902,,32.20,1.6875,1.358374E-7
222,2022-07-11 23:59:43,1547.9059,,34.42,1.8325,1.358377E-7
223,2022-07-12 00:01:12,1547.9047,,33.07,1.7435,1.358376E-7
224,2022-07-12 00:02:41,1547.9059,,34.33,1.8265,1.358377E-7
225,2022-07-12 00:04:10,1547.9101,,34.29,1.8240,1.358381E-7
226,2022-07-12 00:05:38,1547.9096,,34.37,1.8290,1.358380E-7
227,2022-07-12 00:07:07,1547.9098,,34.17,1.8155,1.358381E-7
228,2022-07-12 00:08:36,1547.9114,,34.17,1.8155,1.358382E-7
229,2022-07-12 00:10:05,1547.9112,,34.21,1.8185,1.358382E-7
230,2022-07-12 00:11:34,1547.9143,,33.33,1.7605,1.358384E-7
231,2022-07-12 00:13:03,1547.9161,,20.52,0.9975,1.358386E-7
232,2022-07-12 00:14:32,1547.9143,,34.12,1.8125,1.358384E-7
233,2022-07-12 00:16:00,1547.9148,,34.12,1.8125,1.358385E-7
234,2022-07-12 00:17:29,1547.9162,,32.30,1.6940,1.358386E-7
235,2022-07-12 00:18:58,1547.8822,,33.93,1.8000,1.358356E-7
236,2022-07-12 00:20:27,1547.6333,,34.06,1.8085,1.358138E-7
237,2022-07-12 00:21:56,1547.3169,,27.60,1.4025,1.357860E-7
238,2022-07-12 00:23:25,1547.0382,,34.08,1.8100,1.357616E-7
239,2022-07-12 00:24:54,1546.7861,,34.01,1.8050,1.357394E-7
240,2022-07-12 00:26:23,1546.5505,,33.82,1.7930,1.357188E-7
241,2022-07-12 00:27:51,1546.3632,,25.09,1.2545,1.357023E-7
242,2022-07-12 00:29:20,1546.1613,,32.45,1.7040,1.356846E-7
243,2022-07-12 00:30:49,1546.0093,,27.36,1.3885,1.356713E-7
244,2022-07-12 00:32:18,1545.8622,,33.75,1.7880,1.356584E-7
245,2022-07-12 00:33:47,1545.7156,,33.68,1.7835,1.356455E-7
246,2022-07-12 00:35:16,1545.5862,,20.33,0.9870,1.356341E-7
247,2022-07-12 00:36:45,1545.4631,,33.60,1.7785,1.356233E-7
248,2022-07-12 00:38:14,1545.339,,32.76,1.7240,1.356125E-7
249,2022-07-12 00:39:42,1545.2264,,33.03,1.7415,1.356026E-7
250,2022-07-12 00:41:12,1545.1162,,33.56,1.7755,1.355929E-7
251,2022-07-12 00:42:40,1545.0026,,31.88,1.6670,1.355829E-7
252,2022-07-12 00:44:09,1544.9321,,33.57,1.7765,1.355767E-7
253,2022-07-12 00:45:38,1544.8285,,33.54,1.7745,1.355677E-7
254,2022-07-12 00:47:07,1544.7313,,33.53,1.7740,1.355591E-7
255,2022-07-12 00:48:36,1544.6519,,33.34,1.7615,1.355522E-7
256,2022-07-12 00:50:05,1544.5685,,19.02,0.9160,1.355448E-7
257,2022-07-12 00:51:34,1544.4775,,33.40,1.7655,1.355369E-7
258,2022-07-12 00:53:03,1544.4082,,32.44,1.7030,1.355308E-7
259,2022-07-12 00:54:31,1544.3274,,33.37,1.7630,1.355237E-7
260,2022-07-12 00:56:00,1544.2402,,33.37,1.7630,1.355160E-7
261,2022-07-12 00:57:29,1544.1837,,33.40,1.7655,1.355111E-7
262,2022-07-12 00:58:58,1544.0984,,33.38,1.7640,1.355036E-7
263,2022-07-12 01:00:27,1544.0457,,29.12,1.4945,1.354990E-7
264,2022-07-12 01:01:56,1543.9661,,33.38,1.7640,1.354920E-7
265,2022-07-12 01:03:25,1543.9133,,33.40,1.7655,1.354873E-7
266,2022-07-12 01:04:54,1543.8347,,33.28,1.7575,1.354804E-7
267,2022-07-12 01:06:23,1543.7847,,33.26,1.7560,1.354761E-7
268,2022-07-12 01:07:51,1543.7114,,33.27,1.7565,1.354696E-7
269,2022-07-12 01:09:20,1543.6615,,33.24,1.7550,1.354652E-7
270,2022-07-12 01:10:49,1543.585,,25.95,1.3045,1.354585E-7
271,2022-07-12 01:12:18,1543.5431,,33.19,1.7515,1.354549E-7
272,2022-07-12 01:13:47,1543.4641,,33.20,1.7525,1.354479E-7
273,2022-07-12 01:15:16,1543.4193,,33.16,1.7495,1.354440E-7
274,2022-07-12 01:16:45,1543.3464,,19.11,0.9210,1.354376E-7
275,2022-07-12 01:18:14,1543.3059,,32.84,1.7290,1.354340E-7
276,2022-07-12 01:19:43,1543.2538,,32.76,1.7235,1.354295E-7
277,2022-07-12 01:21:11,1543.1968,,20.53,0.9980,1.354245E-7
278,2022-07-12 01:22:40,1543.1549,,32.59,1.7130,1.354208E-7
279,2022-07-12 01:24:09,1543.0859,,18.25,0.8750,1.354147E-7
280,2022-07-12 01:25:38,1543.0504,,33.07,1.7440,1.354116E-7
281,2022-07-12 01:27:07,1542.9988,,32.66,1.7170,1.354071E-7
282,2022-07-12 01:28:36,1542.9457,,30.71,1.5935,1.354024E-7
283,2022-07-12 01:30:05,1542.9078,,32.67,1.7180,1.353991E-7
284,2022-07-12 01:31:34,1542.8538,,33.04,1.7420,1.353944E-7
285,2022-07-12 01:33:03,1542.8046,,33.08,1.7445,1.353900E-7
286,2022-07-12 01:34:32,1542.7732,,32.85,1.7295,1.353873E-7
287,2022-07-12 01:36:01,1542.7056,,33.03,1.7415,1.353814E-7
288,2022-07-12 01:37:30,1542.6664,,31.53,1.6450,1.353779E-7
289,2022-07-12 01:38:58,1542.6339,,32.76,1.7240,1.353751E-7
290,2022-07-12 01:40:27,1542.5677,,32.98,1.7380,1.353693E-7
291,2022-07-12 01:41:56,1542.5321,,18.56,0.8915,1.353661E-7
292,2022-07-12 01:43:25,1542.4877,,32.96,1.7365,1.353622E-7
293,2022-07-12 01:44:54,1542.437,,26.29,1.3245,1.353578E-7
294,2022-07-12 01:46:23,1542.4019,,32.93,1.7345,1.353547E-7
295,2022-07-12 01:47:52,1542.3615,,32.96,1.7365,1.353512E-7
296,2022-07-12 01:49:21,1542.3092,,32.93,1.7350,1.353466E-7
297,2022-07-12 01:50:50,1542.2766,,21.02,1.0250,1.353437E-7
298,2022-07-12 01:52:19,1542.2464,,32.95,1.7360,1.353411E-7
299,2022-07-12 01:53:48,1542.1851,,32.84,1.7290,1.353357E-7
300,2022-07-12 01:55:17,1542.1536,,32.45,1.7035,1.353329E-7
301,2022-07-12 01:56:46,1542.1248,,32.24,1.6905,1.353304E-7
302,2022-07-12 01:58:15,1542.0652,,32.86,1.7305,1.353252E-7
