,time,ctwl/nm,notch/dB,reflection/%,t-depth/dB,n_ac
303,2022-07-12 01:59:44,1542.035,,25.66,1.2880,1.353225E-7
304,2022-07-12 02:01:12,1542.0054,,31.55,1.6460,1.353199E-7
305,2022-07-12 02:02:41,1541.9668,,32.90,1.7325,1.353165E-7
306,2022-07-12 02:04:11,1541.9168,,32.90,1.7325,1.353121E-7
307,2022-07-12 02:05:39,1541.8912,,32.90,1.7325,1.353099E-7
308,2022-07-12 02:07:08,1541.8625,,32.94,1.7355,1.353074E-7
309,2022-07-12 02:08:37,1541.8028,,32.87,1.7310,1.353021E-7
310,2022-07-12 02:10:06,1541.775,,32.90,1.7330,1.352997E-7
311,2022-07-12 02:11:35,1541.7492,,20.46,0.9940,1.352974E-7
312,2022-07-12 02:13:04,1541.6985,,32.68,1.7185,1.352930E-7
313,2022-07-12 02:14:33,1541.6658,,30.56,1.5840,1.352901E-7
314,2022-07-12 02:16:02,1541.6371,,32.76,1.7235,1.352876E-7
315,2022-07-12 02:17:31,1541.6082,,32.24,1.6900,1.352851E-7
316,2022-07-12 02:19:00,1541.5558,,32.79,1.7255,1.352805E-7
317,2022-07-12 02:20:29,1541.5327,,28.96,1.4850,1.352784E-7
318,2022-07-12 02:21:58,1541.5038,,32.84,1.7290,1.352759E-7
319,2022-07-12 02:23:27,1541.4795,,32.76,1.7240,1.352738E-7
320,2022-07-12 02:24:56,1541.4233,,30.02,1.5505,1.352688E-7
321,2022-07-12 02:26:25,1541.4002,,20.75,1.0100,1.352668E-7
322,2022-07-12 02:27:54,1541.3763,,32.71,1.7205,1.352647E-7
323,2022-07-12 02:29:23,1541.3516,,32.76,1.7240,1.352625E-7
324,2022-07-12 02:30:51,1541.2952,,32.77,1.7245,1.352576E-7
325,2022-07-12 02:32:20,1541.2741,,32.66,1.7170,1.352557E-7
326,2022-07-12 02:33:49,1541.249,,32.74,1.7225,1.352535E-7
327,2022-07-12 02:35:19,1541.224,,25.31,1.2675,1.352513E-7
328,2022-07-12 02:36:47,1541.1719,,18.60,0.8935,1.352468E-7
329,2022-07-12 02:38:16,1541.1497,,32.72,1.7210,1.352448E-7
330,2022-07-12 02:39:45,1541.1258,,32.69,1.7195,1.352427E-7
331,2022-07-12 02:41:14,1541.1021,,31.46,1.6405,1.352406E-7
332,2022-07-12 02:42:43,1541.0611,,32.73,1.7220,1.352370E-7
333,2022-07-12 02:44:12,1541.0243,,32.68,1.7185,1.352338E-7
334,2022-07-12 02:45:41,1541.0043,,32.63,1.7155,1.352321E-7
335,2022-07-12 02:47:10,1540.9799,,32.63,1.7155,1.352299E-7
336,2022-07-12 02:48:39,1540.9465,,32.70,1.7200,1.352270E-7
337,2022-07-12 02:50:08,1540.9073,,31.86,1.6660,1.352235E-7
338,2022-07-12 02:51:37,1540.8849,,32.36,1.6980,1.352216E-7
339,2022-07-12 02:53:06,1540.8617,,32.76,1.7240,1.352195E-7
340,2022-07-12 02:54:35,1540.8436,,32.64,1.7160,1.352180E-7
341,2022-07-12 02:56:04,1540.7866,,32.65,1.7165,1.352130E-7
342,2022-07-12 02:57:33,1540.7709,,32.67,1.7180,1.352116E-7
343,2022-07-12 02:59:02,1540.7515,,32.69,1.7195,1.352099E-7
344,2022-07-12 03:00:31,1540.7253,,32.64,1.7160,1.352076E-7
345,2022-07-12 03:02:00,1540.6977,,32.64,1.7160,1.352052E-7
346,2022-07-12 03:03:29,1540.6575,,32.48,1.7055,1.352016E-7
347,2022-07-12 03:04:58,1540.639,,32.69,1.7190,1.352000E-7
348,2022-07-12 03:06:27,1540.6163,,32.67,1.7180,1.351980E-7
349,2022-07-12 03:07:56,1540.5971,,30.85,1.6020,1.351963E-7
350,2022-07-12 03:09:25,1540.5697,,32.65,1.7165,1.351939E-7
351,2022-07-12 03:10:54,1540.5282,,23.94,1.1885,1.351903E-7
352,2022-07-12 03:12:23,1540.5117,,32.69,1.7190,1.351888E-7
353,2022-07-12 03:13:52,1540.4877,,32.67,1.7180,1.351867E-7
354,2022-07-12 03:15:21,1540.4684,,32.61,1.7140,1.351850E-7
355,2022-07-12 03:16:50,1540.4529,,17.19,0.8190,1.351837E-7
356,2022-07-12 03:18:19,1540.4041,,32.64,1.7160,1.351794E-7
357,2022-07-12 03:19:48,1540.3842,,32.59,1.7125,1.351776E-7
358,2022-07-12 03:21:17,1540.365,,20.15,0.9770,1.351760E-7
359,2022-07-12 03:22:46,1540.3452,,32.53,1.7090,1.351742E-7
360,2022-07-12 03:24:15,1540.3283,,32.58,1.7120,1.351727E-7
361,2022-07-12 03:25:44,1540.2906,,32.32,1.6955,1.351694E-7
362,2022-07-12 03:27:16,1540.2597,,32.55,1.7100,1.351667E-7
363,2022-07-12 03:28:45,1540.2413,,32.55,1.7105,1.351651E-7
364,2022-07-12 03:30:14,1540.2229,,32.52,1.7085,1.351635E-7
365,2022-07-12 03:31:43,1540.2046,,32.50,1.7070,1.351619E-7
366,2022-07-12 03:33:12,1540.1748,,32.50,1.7070,1.351593E-7
367,2022-07-12 03:34:41,1540.1395,,32.42,1.7020,1.351562E-7
368,2022-07-12 03:36:10,1540.1218,,25.32,1.2680,1.351546E-7
369,2022-07-12 03:37:39,1540.104,,32.35,1.6975,1.351531E-7
370,2022-07-12 03:39:08,1540.0909,,31.40,1.6365,1.351519E-7
371,2022-07-12 03:40:37,1540.069,,32.40,1.7005,1.351500E-7
372,2022-07-12 03:42:06,1540.0346,,31.92,1.6700,1.351470E-7
373,2022-07-12 03:43:35,1540.0079,,32.49,1.7065,1.351446E-7
374,2022-07-12 03:45:04,1539.9896,,31.46,1.6405,1.351430E-7
375,2022-07-12 03:46:33,1539.9741,,32.49,1.7060,1.351417E-7
376,2022-07-12 03:48:02,1539.9525,,32.52,1.7085,1.351398E-7
377,2022-07-12 03:49:31,1539.9305,,32.49,1.7060,1.351378E-7
378,2022-07-12 03:51:00,1539.8911,,28.85,1.4780,1.351344E-7
379,2022-07-12 03:52:29,1539.8781,,31.67,1.6540,1.351332E-7
380,2022-07-12 03:53:58,1539.8616,,32.48,1.7055,1.351318E-7
381,2022-07-12 03:55:27,1539.8464,,26.32,1.3265,1.351304E-7
382,2022-07-12 03:56:56,1539.8276,,32.51,1.7075,1.351288E-7
383,2022-07-12 03:58:26,1539.8145,,32.44,1.7030,1.351276E-7
384,2022-07-12 03:59:55,1539.7785,,31.90,1.6685,1.351245E-7
385,2022-07-12 04:01:23,1539.7496,,32.51,1.7075,1.351219E-7
386,2022-07-12 04:02:52,1539.7374,,32.48,1.7055,1.351209E-7
387,2022-07-12 04:04:21,1539.7236,,31.51,1.6435,1.351197E-7
388,2022-07-12 04:05:50,1539.7044,,28.94,1.4840,1.351180E-7
389,2022-07-12 04:07:19,1539.6895,,32.44,1.7030,1.351167E-7
390,2022-07-12 04:08:49,1539.6658,,17.87,0.8550,1.351146E-7
391,2022-07-12 04:10:18,1539.6303,,32.42,1.7020,1.351115E-7
392,2022-07-12 04:11:47,1539.6182,,26.77,1.3530,1.351104E-7
393,2022-07-12 04:13:16,1539.6038,,32.38,1.6995,1.351092E-7
394,2022-07-12 04:14:45,1539.5851,,29.12,1.4945,1.351075E-7
395,2022-07-12 04:16:14,1539.5708,,32.48,1.7055,1.351063E-7
396,2022-07-12 04:17:43,1539.5593,,32.52,1.7080,1.351052E-7
397,2022-07-12 04:19:12,1539.5237,,32.33,1.6960,1.351021E-7
398,2022-07-12 04:20:41,1539.4983,,32.42,1.7015,1.350999E-7
399,2022-07-12 04:22:10,1539.4842,,32.45,1.7040,1.350987E-7
400,2022-07-12 04:23:39,1539.4683,,21.69,1.0620,1.350973E-7
401,2022-07-12 04:25:08,1539.4567,,32.42,1.7020,1.350962E-7
402,2022-07-12 04:26:37,1539.4437,,32.42,1.7020,1.350951E-7
403,2022-07-12 04:28:06,1539.4175,,21.71,1.0630,1.350928E-7
404,2022-07-12 04:29:35,1539.3941,,32.41,1.7010,1.350908E-7
405,2022-07-12 04:31:04,1539.3712,,30.99,1.6110,1.350887E-7
406,2022-07-12 04:32:33,1539.3576,,32.38,1.6990,1.350875E-7
407,2022-07-12 04:34:02,1539.341,,32.34,1.6970,1.350861E-7
408,2022-07-12 04:35:31,1539.3302,,32.33,1.6960,1.350851E-7
409,2022-07-12 04:37:00,1539.3118,,32.38,1.6995,1.350835E-7
410,2022-07-12 04:38:29,1539.3031,,31.60,1.6495,1.350828E-7
411,2022-07-12 04:39:59,1539.2774,,32.44,1.7030,1.350805E-7
412,2022-07-12 04:41:28,1539.2459,,16.98,0.8080,1.350777E-7
413,2022-07-12 04:42:57,1539.2343,,32.34,1.6970,1.350767E-7
414,2022-07-12 04:44:26,1539.2207,,32.40,1.7005,1.350755E-7
415,2022-07-12 04:45:55,1539.2063,,31.80,1.6620,1.350743E-7
416,2022-07-12 04:47:24,1539.193,,32.42,1.7020,1.350731E-7
417,2022-07-12 04:48:53,1539.1815,,32.34,1.6970,1.350721E-7
418,2022-07-12 04:50:22,1539.1605,,32.35,1.6975,1.350703E-7
419,2022-07-12 04:51:51,1539.1402,,23.09,1.1400,1.350685E-7
420,2022-07-12 04:53:20,1539.1142,,32.31,1.6950,1.350662E-7
421,2022-07-12 04:54:49,1539.1029,,32.39,1.7000,1.350652E-7
422,2022-07-12 04:56:18,1539.0892,,32.36,1.6980,1.350640E-7
423,2022-07-12 04:57:47,1539.0779,,22.68,1.1170,1.350630E-7
424,2022-07-12 04:59:16,1539.0649,,32.42,1.7015,1.350619E-7
425,2022-07-12 05:00:46,1539.054,,32.42,1.7015,1.350609E-7
426,2022-07-12 05:02:15,1539.0302,,32.41,1.7010,1.350588E-7
427,2022-07-12 05:03:44,1539.0128,,32.36,1.6980,1.350573E-7
428,2022-07-12 05:05:13,1538.9883,,32.22,1.6890,1.350551E-7
429,2022-07-12 05:06:42,1538.9787,,29.44,1.5145,1.350543E-7
430,2022-07-12 05:08:11,1538.9683,,32.19,1.6870,1.350534E-7
431,2022-07-12 05:09:40,1538.9564,,32.33,1.6960,1.350523E-7
432,2022-07-12 05:11:09,1538.9385,,17.80,0.8515,1.350508E-7
433,2022-07-12 05:12:38,1538.9313,,32.27,1.6920,1.350501E-7
434,2022-07-12 05:14:07,1538.9212,,32.37,1.6985,1.350493E-7
435,2022-07-12 05:15:36,1538.8978,,32.35,1.6975,1.350472E-7
436,2022-07-12 05:17:05,1538.8662,,32.24,1.6900,1.350444E-7
437,2022-07-12 05:18:34,1538.8589,,32.41,1.7010,1.350438E-7
438,2022-07-12 05:20:03,1538.8467,,32.34,1.6965,1.350427E-7
439,2022-07-12 05:21:33,1538.8368,,32.37,1.6985,1.350418E-7
440,2022-07-12 05:23:02,1538.8266,,32.30,1.6940,1.350410E-7
441,2022-07-12 05:24:31,1538.8131,,32.35,1.6975,1.350398E-7
442,2022-07-12 05:26:00,1538.8033,,19.81,0.9590,1.350389E-7
443,2022-07-12 05:27:29,1538.7968,,32.11,1.6820,1.350383E-7
444,2022-07-12 05:28:58,1538.7697,,32.34,1.6965,1.350360E-7
445,2022-07-12 05:30:27,1538.7392,,32.35,1.6975,1.350333E-7
446,2022-07-12 05:31:56,1538.7315,,32.37,1.6985,1.350326E-7
447,2022-07-12 05:33:25,1538.7202,,20.13,0.9760,1.350316E-7
448,2022-07-12 05:34:54,1538.7098,,32.32,1.6955,1.350307E-7
449,2022-07-12 05:36:23,1538.7002,,32.33,1.6960,1.350299E-7
450,2022-07-12 05:37:52,1538.6892,,32.13,1.6835,1.350289E-7
451,2022-07-12 05:39:21,1538.6771,,32.31,1.6945,1.350278E-7
452,2022-07-12 05:40:50,1538.6698,,32.30,1.6940,1.350272E-7
453,2022-07-12 05:42:20,1538.6495,,32.30,1.6940,1.350254E-7
454,2022-07-12 05:43:49,1538.6379,,32.29,1.6935,1.350244E-7
455,2022-07-12 05:45:18,1538.6075,,22.24,1.0925,1.350217E-7
456,2022-07-12 05:46:47,1538.598,,32.29,1.6935,1.350209E-7
457,2022-07-12 05:48:16,1538.5878,,32.32,1.6955,1.350200E-7
458,2022-07-12 05:49:45,1538.5773,,32.24,1.6905,1.350191E-7
459,2022-07-12 05:51:18,1538.5683,,32.31,1.6945,1.350183E-7
460,2022-07-12 05:52:47,1538.5591,,32.31,1.6945,1.350175E-7
461,2022-07-12 05:54:16,1538.5479,,31.77,1.6600,1.350165E-7
462,2022-07-12 05:55:45,1538.5409,,14.58,0.6845,1.350159E-7
463,2022-07-12 05:57:14,1538.519,,32.32,1.6955,1.350140E-7
464,2022-07-12 05:58:43,1538.5019,,31.30,1.6305,1.350125E-7
465,2022-07-12 06:00:12,1538.4773,,31.76,1.6595,1.350103E-7
466,2022-07-12 06:01:45,1538.4703,,32.20,1.6875,1.350097E-7
467,2022-07-12 06:03:14,1538.4634,,31.66,1.6535,1.350091E-7
468,2022-07-12 06:04:43,1538.4566,,19.41,0.9370,1.350085E-7
469,2022-07-12 06:06:16,1538.4438,,32.27,1.6920,1.350074E-7
470,2022-07-12 06:07:45,1538.4345,,28.25,1.4415,1.350065E-7
471,2022-07-12 06:09:14,1538.4244,,31.21,1.6250,1.350057E-7
472,2022-07-12 06:10:43,1538.4153,,28.41,1.4515,1.350049E-7
473,2022-07-12 06:12:12,1538.4085,,17.75,0.8485,1.350043E-7
474,2022-07-12 06:13:42,1538.383,,15.31,0.7215,1.350020E-7
475,2022-07-12 06:15:11,1538.3732,,32.27,1.6920,1.350012E-7
476,2022-07-12 06:16:40,1538.3526,,32.24,1.6900,1.349994E-7
477,2022-07-12 06:18:09,1538.3413,,32.25,1.6910,1.349984E-7
478,2022-07-12 06:19:38,1538.3352,,32.34,1.6970,1.349978E-7
479,2022-07-12 06:21:07,1538.3266,,24.12,1.1985,1.349971E-7
480,2022-07-12 06:22:36,1538.3159,,32.25,1.6910,1.349961E-7
481,2022-07-12 06:24:05,1538.3101,,32.27,1.6925,1.349956E-7
482,2022-07-12 06:25:38,1538.2983,,32.27,1.6920,1.349946E-7
483,2022-07-12 06:27:07,1538.289,,32.26,1.6915,1.349938E-7
484,2022-07-12 06:28:36,1538.2823,,32.27,1.6920,1.349932E-7
485,2022-07-12 06:30:05,1538.2657,,32.29,1.6935,1.349917E-7
486,2022-07-12 06:31:34,1538.2541,,32.26,1.6915,1.349907E-7
487,2022-07-12 06:33:03,1538.2271,,32.24,1.6900,1.349883E-7
488,2022-07-12 06:34:33,1538.2192,,32.22,1.6890,1.349876E-7
489,2022-07-12 06:36:02,1538.2134,,32.20,1.6880,1.349871E-7
490,2022-07-12 06:37:31,1538.2044,,23.95,1.1890,1.349863E-7
491,2022-07-12 06:39:00,1538.1969,,32.24,1.6900,1.349857E-7
492,2022-07-12 06:40:29,1538.1886,,32.26,1.6915,1.349850E-7
493,2022-07-12 06:41:58,1538.1827,,32.31,1.6945,1.349844E-7
494,2022-07-12 06:43:27,1538.1701,,26.87,1.3590,1.349833E-7
495,2022-07-12 06:44:57,1538.1653,,32.27,1.6920,1.349829E-7
496,2022-07-12 06:46:26,1538.1592,,25.36,1.2705,1.349824E-7
497,2022-07-12 06:47:55,1538.1492,,32.21,1.6885,1.349815E-7
498,2022-07-12 06:49:24,1538.1317,,23.10,1.1410,1.349800E-7
499,2022-07-12 06:50:53,1538.1262,,32.26,1.6915,1.349795E-7
500,2022-07-12 06:52:22,1538.0968,,32.21,1.6885,1.349769E-7
501,2022-07-12 06:53:51,1538.0911,,32.23,1.6895,1.349764E-7
502,2022-07-12 06:55:21,1538.0863,,32.27,1.6925,1.349760E-7
503,2022-07-12 06:56:50,1538.0781,,32.28,1.6930,1.349753E-7
504,2022-07-12 06:58:19,1538.0728,,32.25,1.6910,1.349748E-7
505,2022-07-12 06:59:48,1538.0683,,24.70,1.2320,1.349744E-7
506,2022-07-12 07:01:17,1538.0551,,32.06,1.6790,1.349732E-7
507,2022-07-12 07:02:46,1538.0493,,20.15,0.9770,1.349727E-7
508,2022-07-12 07:04:15,1538.0412,,32.19,1.6870,1.349720E-7
509,2022-07-12 07:05:45,1538.0319,,30.23,1.5635,1.349712E-7
510,2022-07-12 07:07:14,1538.0254,,32.27,1.6925,1.349706E-7
511,2022-07-12 07:08:43,1538.0094,,18.31,0.8785,1.349692E-7
512,2022-07-12 07:10:12,1538.0015,,32.28,1.6930,1.349685E-7
513,2022-07-12 07:11:41,1537.9859,,32.20,1.6880,1.349672E-7
514,2022-07-12 07:13:10,1537.9656,,32.20,1.6875,1.349654E-7
515,2022-07-12 07:14:39,1537.9625,,32.25,1.6910,1.349651E-7
516,2022-07-12 07:16:09,1537.9561,,21.35,1.0430,1.349646E-7
517,2022-07-12 07:17:38,1537.9466,,22.80,1.1240,1.349637E-7
518,2022-07-12 07:19:07,1537.9422,,32.20,1.6875,1.349633E-7
519,2022-07-12 07:20:36,1537.9364,,32.14,1.6840,1.349628E-7
520,2022-07-12 07:22:05,1537.9261,,32.22,1.6890,1.349619E-7
521,2022-07-12 07:23:34,1537.9218,,7.98,0.3610,1.349615E-7
522,2022-07-12 07:25:03,1537.9135,,32.24,1.6905,1.349608E-7
523,2022-07-12 07:26:33,1537.9069,,32.23,1.6895,1.349602E-7
524,2022-07-12 07:28:02,1537.8993,,31.51,1.6440,1.349596E-7
525,2022-07-12 07:29:31,1537.897,,29.87,1.5410,1.349594E-7
526,2022-07-12 07:31:00,1537.875,,31.47,1.6415,1.349574E-7
527,2022-07-12 07:32:29,1537.8701,,17.79,0.8505,1.349570E-7
528,2022-07-12 07:33:58,1537.8586,,32.24,1.6905,1.349560E-7
529,2022-07-12 07:35:28,1537.8366,,26.18,1.3185,1.349541E-7
530,2022-07-12 07:36:57,1537.8317,,32.21,1.6885,1.349536E-7
531,2022-07-12 07:38:26,1537.8292,,32.22,1.6890,1.349534E-7
532,2022-07-12 07:39:55,1537.8192,,32.20,1.6875,1.349525E-7
533,2022-07-12 07:41:24,1537.8142,,32.24,1.6900,1.349521E-7
534,2022-07-12 07:42:54,1537.809,,32.24,1.6905,1.349517E-7
535,2022-07-12 07:44:23,1537.8007,,32.24,1.6905,1.349509E-7
536,2022-07-12 07:45:52,1537.7973,,32.24,1.6900,1.349506E-7
537,2022-07-12 07:47:21,1537.7864,,32.19,1.6870,1.349497E-7
538,2022-07-12 07:48:50,1537.7838,,32.21,1.6885,1.349494E-7
539,2022-07-12 07:50:19,1537.7756,,32.14,1.6840,1.349487E-7
540,2022-07-12 07:51:49,1537.7668,,32.22,1.6890,1.349479E-7
541,2022-07-12 07:53:18,1537.7648,,32.17,1.6860,1.349478E-7
542,2022-07-12 07:54:47,1537.7477,,32.20,1.6880,1.349463E-7
543,2022-07-12 07:56:16,1537.7341,,31.83,1.6640,1.349451E-7
544,2022-07-12 07:57:46,1537.7179,,19.29,0.9305,1.349437E-7
545,2022-07-12 07:59:15,1537.713,,32.20,1.6875,1.349432E-7
546,2022-07-12 08:00:44,1537.7069,,32.18,1.6865,1.349427E-7
547,2022-07-12 08:02:13,1537.7019,,32.18,1.6865,1.349423E-7
548,2022-07-12 08:03:42,1537.7005,,32.17,1.6860,1.349421E-7
549,2022-07-12 08:05:11,1537.6903,,30.32,1.5690,1.349412E-7
550,2022-07-12 08:06:40,1537.6858,,17.95,0.8590,1.349408E-7
551,2022-07-12 08:08:10,1537.6815,,32.22,1.6890,1.349405E-7
552,2022-07-12 08:09:39,1537.6726,,32.09,1.6805,1.349397E-7
553,2022-07-12 08:11:08,1537.6699,,32.15,1.6845,1.349394E-7
554,2022-07-12 08:12:37,1537.6661,,32.17,1.6860,1.349391E-7
555,2022-07-12 08:14:06,1537.6567,,32.22,1.6890,1.349383E-7
556,2022-07-12 08:15:36,1537.6492,,32.19,1.6870,1.349376E-7
557,2022-07-12 08:17:05,1537.6477,,32.22,1.6890,1.349375E-7
558,2022-07-12 08:18:34,1537.6413,,32.20,1.6880,1.349369E-7
559,2022-07-12 08:20:03,1537.6256,,32.13,1.6835,1.349356E-7
560,2022-07-12 08:21:33,1537.6158,,23.95,1.1890,1.349347E-7
561,2022-07-12 08:23:02,1537.6141,,19.28,0.9300,1.349345E-7
562,2022-07-12 08:24:31,1537.5907,,32.17,1.6855,1.349325E-7
563,2022-07-12 08:26:00,1537.5847,,31.60,1.6495,1.349320E-7
564,2022-07-12 08:27:29,1537.5826,,32.17,1.6860,1.349318E-7
565,2022-07-12 08:28:59,1537.5785,,32.18,1.6865,1.349314E-7
566,2022-07-12 08:30:28,1537.5716,,29.71,1.5310,1.349308E-7
567,2022-07-12 08:31:57,1537.5675,,32.05,1.6780,1.349305E-7
568,2022-07-12 08:33:26,1537.5631,,32.19,1.6870,1.349301E-7
569,2022-07-12 08:34:55,1537.5539,,25.66,1.2875,1.349293E-7
570,2022-07-12 08:36:24,1537.5497,,26.32,1.3265,1.349289E-7
571,2022-07-12 08:37:54,1537.5484,,32.22,1.6890,1.349288E-7
572,2022-07-12 08:39:23,1537.5395,,32.24,1.6905,1.349280E-7
573,2022-07-12 08:40:52,1537.5349,,32.24,1.6900,1.349276E-7
574,2022-07-12 08:42:21,1537.5313,,32.29,1.6935,1.349273E-7
575,2022-07-12 08:43:51,1537.5252,,32.24,1.6900,1.349267E-7
576,2022-07-12 08:45:20,1537.5198,,32.24,1.6900,1.349263E-7
577,2022-07-12 08:46:49,1537.5181,,32.19,1.6870,1.349261E-7
578,2022-07-12 08:48:18,1537.5031,,32.28,1.6930,1.349248E-7
579,2022-07-12 08:49:48,1537.4992,,32.24,1.6905,1.349245E-7
580,2022-07-12 08:51:17,1537.4887,,18.17,0.8710,1.349235E-7
581,2022-07-12 08:52:46,1537.4797,,32.29,1.6935,1.349228E-7
582,2022-07-12 08:54:15,1537.4607,,31.79,1.6615,1.349211E-7
583,2022-07-12 08:55:44,1537.4555,,32.21,1.6885,1.349206E-7
584,2022-07-12 08:57:13,1537.454,,32.22,1.6890,1.349205E-7
585,2022-07-12 08:58:43,1537.4519,,31.96,1.6725,1.349203E-7
586,2022-07-12 09:00:12,1537.4455,,32.10,1.6810,1.349198E-7
587,2022-07-12 09:01:42,1537.4445,,19.41,0.9370,1.349197E-7
588,2022-07-12 09:03:11,1537.44,,32.27,1.6925,1.349193E-7
589,2022-07-12 09:04:40,1537.4342,,18.52,0.8895,1.349188E-7
590,2022-07-12 09:06:09,1537.4303,,32.29,1.6935,1.349184E-7
591,2022-07-12 09:07:38,1537.4262,,32.22,1.6890,1.349181E-7
592,2022-07-12 09:09:07,1537.4181,,22.51,1.1075,1.349173E-7
593,2022-07-12 09:10:37,1537.4168,,32.14,1.6840,1.349172E-7
594,2022-07-12 09:12:06,1537.4133,,32.17,1.6860,1.349169E-7
595,2022-07-12 09:13:35,1537.4079,,32.17,1.6860,1.349165E-7
596,2022-07-12 09:15:04,1537.4034,,31.32,1.6315,1.349161E-7
597,2022-07-12 09:16:34,1537.4047,,32.26,1.6915,1.349162E-7
598,2022-07-12 09:18:03,1537.3988,,24.52,1.2215,1.349157E-7
599,2022-07-12 09:19:32,1537.3937,,30.98,1.6100,1.349152E-7
600,2022-07-12 09:21:02,1537.3921,,19.90,0.9635,1.349151E-7
601,2022-07-12 09:22:31,1537.3875,,31.73,1.6580,1.349147E-7
602,2022-07-12 09:24:00,1537.3733,,32.24,1.6900,1.349134E-7
603,2022-07-12 09:25:29,1537.3646,,17.76,0.8490,1.349127E-7
