,time,ctwl/nm,notch/dB,reflection/%,t-depth/dB,n_ac
604,2022-07-12 09:26:58,1537.3644,,32.13,1.6835,1.349126E-7
605,2022-07-12 09:28:27,1537.3599,,32.25,1.6910,1.349122E-7
606,2022-07-12 09:29:57,1537.332,,32.21,1.6885,1.349098E-7
607,2022-07-12 09:31:26,1537.3319,,32.23,1.6895,1.349098E-7
608,2022-07-12 09:32:55,1537.33,,32.17,1.6860,1.349096E-7
609,2022-07-12 09:34:25,1537.324,,32.24,1.6900,1.349091E-7
610,2022-07-12 09:35:54,1537.3206,,20.46,0.9940,1.349088E-7
611,2022-07-12 09:37:23,1537.32,,32.06,1.6790,1.349087E-7
612,2022-07-12 09:38:52,1537.3131,,32.23,1.6895,1.349081E-7
613,2022-07-12 09:40:21,1537.3139,,32.24,1.6900,1.349082E-7
614,2022-07-12 09:41:51,1537.3123,,32.20,1.6875,1.349081E-7
615,2022-07-12 09:43:20,1537.3066,,32.22,1.6890,1.349076E-7
616,2022-07-12 09:44:49,1537.3027,,32.26,1.6915,1.349072E-7
617,2022-07-12 09:46:19,1537.2982,,29.80,1.5365,1.349068E-7
618,2022-07-12 09:47:48,1537.2938,,32.23,1.6895,1.349064E-7
619,2022-07-12 09:49:17,1537.2892,,32.25,1.6910,1.349060E-7
620,2022-07-12 09:50:46,1537.2851,,29.61,1.5250,1.349057E-7
621,2022-07-12 09:52:16,1537.2806,,25.31,1.2675,1.349053E-7
622,2022-07-12 09:53:45,1537.2794,,32.23,1.6895,1.349052E-7
623,2022-07-12 09:55:14,1537.2705,,32.24,1.6900,1.349044E-7
624,2022-07-12 09:56:43,1537.2698,,29.93,1.5445,1.349043E-7
625,2022-07-12 09:58:13,1537.2661,,32.20,1.6875,1.349040E-7
626,2022-07-12 09:59:42,1537.2599,,32.25,1.6910,1.349035E-7
627,2022-07-12 10:01:11,1537.2592,,31.59,1.6490,1.349034E-7
628,2022-07-12 10:02:41,1537.2579,,32.29,1.6935,1.349033E-7
629,2022-07-12 10:04:10,1537.2382,,32.30,1.6940,1.349016E-7
630,2022-07-12 10:05:39,1537.237,,19.21,0.9265,1.349015E-7
631,2022-07-12 10:07:12,1537.2248,,32.22,1.6890,1.349004E-7
632,2022-07-12 10:08:41,1537.2235,,31.66,1.6535,1.349003E-7
633,2022-07-12 10:10:10,1537.2056,,32.24,1.6900,1.348987E-7
634,2022-07-12 10:11:47,1537.2036,,32.25,1.6910,1.348985E-7
635,2022-07-12 10:13:16,1537.2027,,13.75,0.6425,1.348984E-7
636,2022-07-12 10:14:45,1537.2321,,32.27,1.6920,1.349010E-7
637,2022-07-12 10:16:14,1537.2241,,32.24,1.6900,1.349003E-7
638,2022-07-12 10:17:44,1537.2052,,32.27,1.6920,1.348987E-7
639,2022-07-12 10:19:13,1537.1977,,31.98,1.6735,1.348980E-7
640,2022-07-12 10:20:42,1537.1977,,24.13,1.1995,1.348980E-7
641,2022-07-12 10:22:11,1537.1969,,32.20,1.6880,1.348979E-7
642,2022-07-12 10:23:41,1537.1883,,32.21,1.6885,1.348972E-7
643,2022-07-12 10:25:10,1537.1867,,31.81,1.6630,1.348970E-7
644,2022-07-12 10:26:39,1537.1861,,31.95,1.6715,1.348970E-7
645,2022-07-12 10:28:08,1537.18,,32.23,1.6895,1.348965E-7
646,2022-07-12 10:29:38,1537.1791,,32.22,1.6890,1.348964E-7
647,2022-07-12 10:31:07,1537.1792,,32.21,1.6885,1.348964E-7
648,2022-07-12 10:32:36,1537.1709,,32.25,1.6910,1.348957E-7
649,2022-07-12 10:34:05,1537.1672,,32.26,1.6915,1.348953E-7
650,2022-07-12 10:35:35,1537.1665,,32.21,1.6885,1.348953E-7
651,2022-07-12 10:37:04,1537.1611,,31.77,1.6600,1.348948E-7
652,2022-07-12 10:38:33,1537.1605,,31.70,1.6560,1.348947E-7
653,2022-07-12 10:40:02,1537.1485,,32.17,1.6860,1.348937E-7
654,2022-07-12 10:41:32,1537.1483,,32.10,1.6815,1.348937E-7
655,2022-07-12 10:43:01,1537.1475,,24.96,1.2470,1.348936E-7
656,2022-07-12 10:44:31,1537.1382,,31.02,1.6130,1.348928E-7
657,2022-07-12 10:46:00,1537.1401,,31.66,1.6535,1.348930E-7
658,2022-07-12 10:47:29,1537.139,,31.73,1.6580,1.348929E-7
659,2022-07-12 10:48:58,1537.1334,,29.32,1.5070,1.348924E-7
660,2022-07-12 10:50:28,1537.1313,,32.17,1.6855,1.348922E-7
661,2022-07-12 10:51:57,1537.1326,,32.16,1.6850,1.348923E-7
662,2022-07-12 10:53:26,1537.1136,,32.16,1.6850,1.348906E-7
663,2022-07-12 10:54:56,1537.1127,,32.18,1.6865,1.348905E-7
664,2022-07-12 10:56:25,1537.11,,31.34,1.6330,1.348903E-7
665,2022-07-12 10:57:54,1537.1046,,32.18,1.6865,1.348898E-7
666,2022-07-12 10:59:24,1537.0958,,32.16,1.6850,1.348891E-7
667,2022-07-12 11:00:53,1537.0777,,22.00,1.0790,1.348875E-7
668,2022-07-12 11:02:22,1537.0762,,23.06,1.1385,1.348873E-7
669,2022-07-12 11:03:52,1537.0755,,32.23,1.6895,1.348873E-7
670,2022-07-12 11:05:21,1537.0667,,32.15,1.6845,1.348865E-7
671,2022-07-12 11:06:50,1537.0696,,32.17,1.6860,1.348868E-7
672,2022-07-12 11:08:20,1537.0655,,23.24,1.1485,1.348864E-7
673,2022-07-12 11:09:49,1537.0589,,32.21,1.6885,1.348858E-7
674,2022-07-12 11:11:18,1537.0618,,32.20,1.6875,1.348861E-7
675,2022-07-12 11:12:47,1537.0599,,32.19,1.6870,1.348859E-7
676,2022-07-12 11:14:17,1537.0564,,32.22,1.6890,1.348856E-7
677,2022-07-12 11:15:46,1537.0495,,32.06,1.6790,1.348850E-7
678,2022-07-12 11:17:19,1537.0447,,32.14,1.6840,1.348846E-7
679,2022-07-12 11:18:48,1537.045,,32.18,1.6865,1.348846E-7
680,2022-07-12 11:20:17,1537.0483,,32.18,1.6865,1.348849E-7
681,2022-07-12 11:21:50,1537.0431,,25.17,1.2590,1.348844E-7
682,2022-07-12 11:23:23,1537.04,,32.19,1.6870,1.348842E-7
683,2022-07-12 11:24:55,1537.0378,,31.58,1.6480,1.348840E-7
684,2022-07-12 11:26:25,1537.035,,32.20,1.6875,1.348837E-7
685,2022-07-12 11:27:54,1537.0297,,32.14,1.6840,1.348833E-7
686,2022-07-12 11:29:23,1537.0328,,32.17,1.6860,1.348835E-7
687,2022-07-12 11:30:52,1537.0292,,29.73,1.5320,1.348832E-7
688,2022-07-12 11:32:22,1537.0197,,32.13,1.6835,1.348824E-7
689,2022-07-12 11:33:51,1537.0207,,18.34,0.8800,1.348825E-7
690,2022-07-12 11:35:20,1537.0194,,32.19,1.6870,1.348824E-7
691,2022-07-12 11:36:50,1537.0137,,32.18,1.6865,1.348819E-7
692,2022-07-12 11:38:19,1537.01,,32.13,1.6835,1.348815E-7
693,2022-07-12 11:39:48,1537.0114,,32.16,1.6850,1.348817E-7
694,2022-07-12 11:41:17,1537.0051,,32.18,1.6865,1.348811E-7
695,2022-07-12 11:42:47,1537.0046,,32.18,1.6865,1.348811E-7
696,2022-07-12 11:44:20,1536.9887,,32.13,1.6830,1.348797E-7
697,2022-07-12 11:45:49,1536.9898,,32.15,1.6845,1.348798E-7
698,2022-07-12 11:47:18,1536.989,,32.17,1.6860,1.348797E-7
699,2022-07-12 11:48:47,1536.9815,,31.96,1.6725,1.348790E-7
700,2022-07-12 11:50:17,1536.9813,,32.17,1.6860,1.348790E-7
701,2022-07-12 11:51:46,1536.9811,,32.17,1.6860,1.348790E-7
702,2022-07-12 11:53:15,1536.9686,,32.12,1.6825,1.348779E-7
703,2022-07-12 11:54:45,1536.953,,30.85,1.6020,1.348765E-7
704,2022-07-12 11:56:14,1536.9685,,32.20,1.6880,1.348779E-7
705,2022-07-12 11:57:44,1536.951,,17.86,0.8545,1.348764E-7
706,2022-07-12 11:59:13,1536.9505,,32.20,1.6880,1.348763E-7
707,2022-07-12 12:00:42,1536.9464,,32.11,1.6820,1.348760E-7
708,2022-07-12 12:02:11,1536.9422,,23.65,1.1720,1.348756E-7
709,2022-07-12 12:03:41,1536.9413,,20.37,0.9890,1.348755E-7
710,2022-07-12 12:05:10,1536.9357,,32.12,1.6825,1.348750E-7
711,2022-07-12 12:06:40,1536.9357,,26.58,1.3420,1.348750E-7
712,2022-07-12 12:08:09,1536.9344,,32.13,1.6830,1.348749E-7
713,2022-07-12 12:09:38,1536.9261,,30.14,1.5580,1.348742E-7
714,2022-07-12 12:11:08,1536.9262,,32.13,1.6830,1.348742E-7
715,2022-07-12 12:12:37,1536.9297,,29.42,1.5130,1.348745E-7
716,2022-07-12 12:14:06,1536.9243,,32.16,1.6850,1.348740E-7
717,2022-07-12 12:15:36,1536.9236,,32.08,1.6800,1.348740E-7
718,2022-07-12 12:17:05,1536.9239,,28.29,1.4440,1.348740E-7
719,2022-07-12 12:18:35,1536.92,,32.17,1.6860,1.348736E-7
720,2022-07-12 12:20:11,1536.9211,,32.14,1.6840,1.348737E-7
721,2022-07-12 12:21:43,1536.9154,,32.13,1.6830,1.348732E-7
722,2022-07-12 12:23:16,1536.9122,,32.17,1.6860,1.348730E-7
723,2022-07-12 12:24:46,1536.9102,,32.13,1.6830,1.348728E-7
724,2022-07-12 12:26:18,1536.9109,,32.21,1.6885,1.348728E-7
725,2022-07-12 12:27:48,1536.9055,,29.07,1.4915,1.348724E-7
726,2022-07-12 12:29:17,1536.9019,,19.93,0.9655,1.348720E-7
727,2022-07-12 12:30:46,1536.9056,,32.12,1.6825,1.348724E-7
728,2022-07-12 12:32:15,1536.9,,32.15,1.6845,1.348719E-7
729,2022-07-12 12:33:45,1536.8971,,32.19,1.6870,1.348716E-7
730,2022-07-12 12:35:18,1536.8953,,31.29,1.6295,1.348715E-7
731,2022-07-12 12:36:47,1536.8919,,32.10,1.6810,1.348712E-7
732,2022-07-12 12:38:16,1536.8923,,15.15,0.7135,1.348712E-7
733,2022-07-12 12:39:46,1536.8871,,32.17,1.6860,1.348707E-7
734,2022-07-12 12:41:15,1536.8869,,25.15,1.2580,1.348707E-7
735,2022-07-12 12:42:44,1536.8866,,32.19,1.6870,1.348707E-7
736,2022-07-12 12:44:14,1536.8817,,31.96,1.6725,1.348703E-7
737,2022-07-12 12:45:43,1536.8807,,29.08,1.4925,1.348702E-7
738,2022-07-12 12:47:13,1536.8758,,26.21,1.3200,1.348698E-7
739,2022-07-12 12:48:42,1536.8761,,32.11,1.6820,1.348698E-7
740,2022-07-12 12:50:11,1536.8755,,32.20,1.6875,1.348697E-7
741,2022-07-12 12:51:41,1536.8206,,32.12,1.6825,1.348649E-7
742,2022-07-12 12:53:10,1536.8255,,32.11,1.6820,1.348653E-7
743,2022-07-12 12:54:39,1536.8219,,32.17,1.6855,1.348650E-7
744,2022-07-12 12:56:09,1536.8177,,32.14,1.6840,1.348647E-7
745,2022-07-12 12:57:38,1536.8167,,32.19,1.6870,1.348646E-7
746,2022-07-12 12:59:08,1536.8145,,32.17,1.6855,1.348644E-7
747,2022-07-12 13:00:37,1536.8102,,32.17,1.6855,1.348640E-7
748,2022-07-12 13:02:06,1536.8113,,32.15,1.6845,1.348641E-7
749,2022-07-12 13:03:36,1536.8083,,32.07,1.6795,1.348638E-7
750,2022-07-12 13:05:05,1536.8066,,32.19,1.6870,1.348637E-7
751,2022-07-12 13:06:35,1536.8037,,32.14,1.6840,1.348634E-7
752,2022-07-12 13:08:04,1536.8016,,32.13,1.6835,1.348632E-7
753,2022-07-12 13:09:33,1536.8014,,32.23,1.6895,1.348632E-7
754,2022-07-12 13:11:03,1536.8005,,31.89,1.6680,1.348631E-7
755,2022-07-12 13:12:32,1536.7961,,23.66,1.1725,1.348628E-7
756,2022-07-12 13:14:01,1536.7958,,25.50,1.2785,1.348627E-7
757,2022-07-12 13:15:31,1536.7954,,31.76,1.6595,1.348627E-7
758,2022-07-12 13:17:01,1536.7916,,32.22,1.6890,1.348624E-7
759,2022-07-12 13:18:30,1536.7878,,24.80,1.2380,1.348620E-7
760,2022-07-12 13:19:59,1536.7907,,30.43,1.5755,1.348623E-7
761,2022-07-12 13:21:29,1536.7871,,32.22,1.6890,1.348620E-7
762,2022-07-12 13:22:58,1536.783,,22.68,1.1170,1.348616E-7
763,2022-07-12 13:24:27,1536.7823,,32.13,1.6835,1.348616E-7
764,2022-07-12 13:25:57,1536.7812,,32.20,1.6880,1.348615E-7
765,2022-07-12 13:27:26,1536.7808,,32.19,1.6870,1.348614E-7
766,2022-07-12 13:28:56,1536.776,,32.19,1.6870,1.348610E-7
767,2022-07-12 13:30:25,1536.7762,,32.15,1.6845,1.348610E-7
768,2022-07-12 13:31:54,1536.7756,,32.20,1.6880,1.348610E-7
769,2022-07-12 13:33:24,1536.7726,,32.01,1.6755,1.348607E-7
770,2022-07-12 13:34:53,1536.7728,,19.36,0.9345,1.348607E-7
771,2022-07-12 13:36:22,1536.775,,32.19,1.6870,1.348609E-7
772,2022-07-12 13:37:52,1536.7715,,31.99,1.6740,1.348606E-7
773,2022-07-12 13:39:22,1536.7678,,32.19,1.6870,1.348603E-7
774,2022-07-12 13:40:51,1536.771,,18.67,0.8975,1.348606E-7
775,2022-07-12 13:42:20,1536.7642,,24.55,1.2235,1.348600E-7
776,2022-07-12 13:43:50,1536.7634,,32.21,1.6885,1.348599E-7
777,2022-07-12 13:45:19,1536.7624,,32.13,1.6830,1.348598E-7
778,2022-07-12 13:46:48,1536.7589,,32.13,1.6830,1.348595E-7
779,2022-07-12 13:48:18,1536.7585,,26.76,1.3525,1.348595E-7
780,2022-07-12 13:49:47,1536.7536,,32.18,1.6865,1.348590E-7
781,2022-07-12 13:51:17,1536.7567,,32.16,1.6850,1.348593E-7
782,2022-07-12 13:52:46,1536.7534,,30.97,1.6095,1.348590E-7
783,2022-07-12 13:54:16,1536.7462,,32.17,1.6860,1.348584E-7
784,2022-07-12 13:55:45,1536.7514,,31.34,1.6330,1.348588E-7
785,2022-07-12 13:57:14,1536.7517,,31.44,1.6395,1.348589E-7
786,2022-07-12 13:58:44,1536.7453,,32.19,1.6870,1.348583E-7
787,2022-07-12 14:00:14,1536.7398,,32.05,1.6780,1.348578E-7
788,2022-07-12 14:01:43,1536.7472,,32.06,1.6790,1.348585E-7
789,2022-07-12 14:03:12,1536.7313,,29.79,1.5360,1.348571E-7
790,2022-07-12 14:04:42,1536.7278,,23.80,1.1805,1.348568E-7
791,2022-07-12 14:06:11,1536.7206,,31.22,1.6255,1.348561E-7
792,2022-07-12 14:07:40,1536.7249,,31.14,1.6205,1.348565E-7
793,2022-07-12 14:09:10,1536.727,,32.20,1.6875,1.348567E-7
794,2022-07-12 14:10:40,1536.7233,,32.06,1.6790,1.348564E-7
795,2022-07-12 14:12:09,1536.7201,,32.17,1.6855,1.348561E-7
796,2022-07-12 14:13:38,1536.7233,,32.16,1.6850,1.348564E-7
797,2022-07-12 14:15:08,1536.7194,,31.92,1.6695,1.348560E-7
798,2022-07-12 14:16:37,1536.7145,,31.50,1.6430,1.348556E-7
799,2022-07-12 14:18:07,1536.6948,,22.86,1.1270,1.348539E-7
800,2022-07-12 14:19:36,1536.6814,,32.21,1.6885,1.348527E-7
801,2022-07-12 14:21:06,1536.6921,,32.20,1.6875,1.348536E-7
802,2022-07-12 14:22:35,1536.6953,,32.18,1.6865,1.348539E-7
803,2022-07-12 14:24:05,1536.7111,,28.97,1.4855,1.348553E-7
804,2022-07-12 14:25:34,1536.7084,,29.32,1.5070,1.348551E-7
805,2022-07-12 14:27:03,1536.6848,,31.04,1.6140,1.348530E-7
806,2022-07-12 14:28:33,1536.6931,,32.21,1.6885,1.348537E-7
807,2022-07-12 14:30:03,1536.6899,,28.19,1.4380,1.348534E-7
808,2022-07-12 14:31:32,1536.6917,,28.05,1.4295,1.348536E-7
809,2022-07-12 14:33:01,1536.691,,32.19,1.6870,1.348535E-7
810,2022-07-12 14:34:31,1536.6849,,32.17,1.6860,1.348530E-7
811,2022-07-12 14:36:00,1536.6815,,18.07,0.8655,1.348527E-7
812,2022-07-12 14:37:29,1536.6832,,20.51,0.9970,1.348529E-7
813,2022-07-12 14:38:59,1536.68,,24.43,1.2165,1.348526E-7
814,2022-07-12 14:40:29,1536.6788,,31.46,1.6405,1.348525E-7
815,2022-07-12 14:41:58,1536.6786,,32.15,1.6845,1.348525E-7
816,2022-07-12 14:43:28,1536.6753,,30.76,1.5965,1.348522E-7
817,2022-07-12 14:44:57,1536.6749,,32.07,1.6795,1.348521E-7
818,2022-07-12 14:46:26,1536.6767,,20.91,1.0190,1.348523E-7
819,2022-07-12 14:47:56,1536.6728,,27.30,1.3845,1.348519E-7
820,2022-07-12 14:49:25,1536.6722,,28.93,1.4830,1.348519E-7
821,2022-07-12 14:50:55,1536.6716,,29.94,1.5455,1.348518E-7
822,2022-07-12 14:52:25,1536.6709,,32.16,1.6850,1.348518E-7
823,2022-07-12 14:53:54,1536.6675,,27.26,1.3825,1.348515E-7
824,2022-07-12 14:55:23,1536.666,,32.18,1.6865,1.348513E-7
825,2022-07-12 14:56:53,1536.665,,20.76,1.0105,1.348513E-7
826,2022-07-12 14:58:22,1536.6625,,31.78,1.6610,1.348510E-7
827,2022-07-12 14:59:52,1536.6611,,18.67,0.8975,1.348509E-7
828,2022-07-12 15:01:21,1536.658,,32.11,1.6820,1.348506E-7
829,2022-07-12 15:02:51,1536.6577,,32.10,1.6815,1.348506E-7
830,2022-07-12 15:04:20,1536.6541,,32.16,1.6850,1.348503E-7
831,2022-07-12 15:05:50,1536.6537,,32.13,1.6830,1.348503E-7
832,2022-07-12 15:07:19,1536.6537,,31.98,1.6735,1.348503E-7
833,2022-07-12 15:08:48,1536.6525,,32.12,1.6825,1.348502E-7
834,2022-07-12 15:10:18,1536.6516,,28.55,1.4600,1.348501E-7
835,2022-07-12 15:11:48,1536.6479,,32.12,1.6825,1.348498E-7
836,2022-07-12 15:13:17,1536.6474,,32.00,1.6750,1.348497E-7
837,2022-07-12 15:14:47,1536.6472,,32.12,1.6825,1.348497E-7
838,2022-07-12 15:16:16,1536.6463,,32.06,1.6785,1.348496E-7
839,2022-07-12 15:17:46,1536.6431,,31.40,1.6370,1.348493E-7
840,2022-07-12 15:19:15,1536.6436,,21.32,1.0415,1.348494E-7
841,2022-07-12 15:20:44,1536.6421,,32.06,1.6785,1.348492E-7
842,2022-07-12 15:22:14,1536.639,,32.13,1.6830,1.348490E-7
843,2022-07-12 15:23:44,1536.6384,,32.09,1.6805,1.348489E-7
844,2022-07-12 15:25:13,1536.6351,,32.09,1.6805,1.348486E-7
845,2022-07-12 15:26:43,1536.6342,,32.10,1.6815,1.348486E-7
846,2022-07-12 15:28:12,1536.6332,,32.13,1.6830,1.348485E-7
847,2022-07-12 15:29:41,1536.6328,,29.45,1.5150,1.348484E-7
848,2022-07-12 15:31:11,1536.6325,,19.22,0.9270,1.348484E-7
849,2022-07-12 15:32:41,1536.6291,,32.11,1.6820,1.348481E-7
850,2022-07-12 15:34:10,1536.629,,28.65,1.4660,1.348481E-7
851,2022-07-12 15:35:40,1536.629,,32.10,1.6810,1.348481E-7
852,2022-07-12 15:37:09,1536.625,,32.10,1.6810,1.348477E-7
853,2022-07-12 15:38:38,1536.6243,,32.10,1.6815,1.348477E-7
854,2022-07-12 15:40:08,1536.6246,,32.12,1.6825,1.348477E-7
855,2022-07-12 15:41:37,1536.6232,,31.95,1.6715,1.348476E-7
856,2022-07-12 15:43:07,1536.6203,,32.15,1.6845,1.348473E-7
857,2022-07-12 15:44:37,1536.6194,,32.15,1.6845,1.348473E-7
858,2022-07-12 15:46:06,1536.6186,,28.38,1.4495,1.348472E-7
859,2022-07-12 15:47:36,1536.6185,,20.72,1.0085,1.348472E-7
860,2022-07-12 15:49:05,1536.6172,,32.14,1.6840,1.348471E-7
861,2022-07-12 15:50:34,1536.617,,32.12,1.6825,1.348470E-7
862,2022-07-12 15:52:04,1536.6167,,32.13,1.6830,1.348470E-7
863,2022-07-12 15:53:34,1536.6156,,32.12,1.6825,1.348469E-7
864,2022-07-12 15:55:03,1536.6052,,32.16,1.6850,1.348460E-7
865,2022-07-12 15:56:33,1536.6027,,32.20,1.6875,1.348458E-7
866,2022-07-12 15:58:02,1536.6022,,32.16,1.6850,1.348457E-7
867,2022-07-12 15:59:32,1536.5995,,32.14,1.6840,1.348455E-7
868,2022-07-12 16:01:01,1536.5983,,32.18,1.6865,1.348454E-7
869,2022-07-12 16:02:31,1536.5981,,32.17,1.6860,1.348454E-7
870,2022-07-12 16:04:00,1536.5956,,32.16,1.6850,1.348452E-7
871,2022-07-12 16:05:30,1536.5947,,19.93,0.9655,1.348451E-7
872,2022-07-12 16:06:59,1536.5919,,32.17,1.6860,1.348448E-7
873,2022-07-12 16:08:29,1536.6025,,32.18,1.6865,1.348458E-7
874,2022-07-12 16:09:58,1536.5986,,31.86,1.6660,1.348454E-7
875,2022-07-12 16:11:28,1536.5981,,32.15,1.6845,1.348454E-7
876,2022-07-12 16:12:57,1536.5183,,32.17,1.6855,1.348384E-7
877,2022-07-12 16:14:27,1536.5175,,32.13,1.6830,1.348383E-7
878,2022-07-12 16:15:57,1536.5192,,32.17,1.6855,1.348385E-7
879,2022-07-12 16:17:26,1536.5181,,32.20,1.6880,1.348384E-7
880,2022-07-12 16:18:56,1536.515,,32.20,1.6875,1.348381E-7
881,2022-07-12 16:20:25,1536.5141,,31.13,1.6195,1.348380E-7
882,2022-07-12 16:21:54,1536.5097,,32.17,1.6860,1.348376E-7
883,2022-07-12 16:23:24,1536.5039,,32.14,1.6840,1.348371E-7
884,2022-07-12 16:24:54,1536.5013,,32.14,1.6840,1.348369E-7
885,2022-07-12 16:26:23,1536.4951,,32.18,1.6865,1.348363E-7
886,2022-07-12 16:27:53,1536.4996,,24.91,1.2440,1.348367E-7
887,2022-07-12 16:29:22,1536.4957,,32.17,1.6855,1.348364E-7
888,2022-07-12 16:30:52,1536.4928,,32.17,1.6855,1.348361E-7
889,2022-07-12 16:32:21,1536.4974,,31.63,1.6515,1.348366E-7
890,2022-07-12 16:33:51,1536.4897,,32.10,1.6815,1.348359E-7
891,2022-07-12 16:35:21,1536.4897,,32.13,1.6835,1.348359E-7
892,2022-07-12 16:36:50,1536.4925,,32.20,1.6880,1.348361E-7
893,2022-07-12 16:38:20,1536.4875,,32.17,1.6860,1.348357E-7
894,2022-07-12 16:39:52,1536.4885,,32.17,1.6855,1.348358E-7
895,2022-07-12 16:41:25,1536.4737,,32.17,1.6860,1.348345E-7
896,2022-07-12 16:42:55,1536.4878,,31.71,1.6565,1.348357E-7
897,2022-07-12 16:44:26,1536.4705,,31.74,1.6585,1.348342E-7
898,2022-07-12 16:45:56,1536.4696,,32.13,1.6835,1.348341E-7
899,2022-07-12 16:47:28,1536.4726,,32.04,1.6775,1.348344E-7
900,2022-07-12 16:48:58,1536.4656,,32.10,1.6815,1.348338E-7
901,2022-07-12 16:50:27,1536.4692,,27.53,1.3985,1.348341E-7
902,2022-07-12 16:51:57,1536.463,,27.70,1.4085,1.348335E-7
903,2022-07-12 16:53:26,1536.461,,31.86,1.6660,1.348334E-7
904,2022-07-12 16:54:56,1536.4623,,31.99,1.6745,1.348335E-7
905,2022-07-12 16:56:25,1536.453,,32.12,1.6825,1.348327E-7
