,time,ctwl/nm,notch/dB,reflection/%,t-depth/dB,n_ac
906,2022-07-12 16:57:55,1536.4609,,32.06,1.6785,1.348333E-7
907,2022-07-12 16:59:24,1536.4617,,22.45,1.1040,1.348334E-7
908,2022-07-12 17:00:54,1536.4344,,26.89,1.3605,1.348310E-7
909,2022-07-12 17:02:23,1536.4529,,25.23,1.2625,1.348326E-7
910,2022-07-12 17:03:53,1536.4359,,32.12,1.6825,1.348312E-7
911,2022-07-12 17:05:26,1536.4341,,32.11,1.6820,1.348310E-7
912,2022-07-12 17:06:56,1536.435,,32.14,1.6840,1.348311E-7
913,2022-07-12 17:08:25,1536.4328,,25.35,1.2695,1.348309E-7
914,2022-07-12 17:09:55,1536.4334,,32.09,1.6805,1.348309E-7
915,2022-07-12 17:11:24,1536.4352,,32.13,1.6830,1.348311E-7
916,2022-07-12 17:12:54,1536.4302,,32.13,1.6830,1.348307E-7
917,2022-07-12 17:14:28,1536.4319,,32.16,1.6850,1.348308E-7
918,2022-07-12 17:15:58,1536.4288,,31.24,1.6265,1.348305E-7
919,2022-07-12 17:17:27,1536.4307,,32.16,1.6850,1.348307E-7
920,2022-07-12 17:18:57,1536.4298,,32.17,1.6855,1.348306E-7
921,2022-07-12 17:20:26,1536.4271,,32.15,1.6845,1.348304E-7
922,2022-07-12 17:21:56,1536.4279,,32.19,1.6870,1.348305E-7
923,2022-07-12 17:23:25,1536.4254,,31.55,1.6460,1.348302E-7
924,2022-07-12 17:24:55,1536.4257,,31.47,1.6415,1.348303E-7
925,2022-07-12 17:26:25,1536.4259,,27.32,1.3860,1.348303E-7
926,2022-07-12 17:27:54,1536.4206,,32.13,1.6830,1.348298E-7
927,2022-07-12 17:29:24,1536.425,,32.14,1.6840,1.348302E-7
928,2022-07-12 17:30:53,1536.4248,,32.13,1.6835,1.348302E-7
929,2022-07-12 17:32:23,1536.4224,,32.16,1.6850,1.348300E-7
930,2022-07-12 17:33:52,1536.4241,,32.14,1.6840,1.348301E-7
931,2022-07-12 17:35:22,1536.4228,,29.18,1.4985,1.348300E-7
932,2022-07-12 17:36:51,1536.4231,,32.17,1.6860,1.348300E-7
933,2022-07-12 17:38:21,1536.4203,,32.16,1.6850,1.348298E-7
934,2022-07-12 17:39:50,1536.419,,32.16,1.6850,1.348297E-7
935,2022-07-12 17:41:20,1536.419,,17.72,0.8470,1.348297E-7
936,2022-07-12 17:42:53,1536.4188,,32.11,1.6820,1.348297E-7
937,2022-07-12 17:44:29,1536.4194,,32.13,1.6830,1.348297E-7
938,2022-07-12 17:45:58,1536.4148,,32.17,1.6855,1.348293E-7
939,2022-07-12 17:47:28,1536.4328,,32.17,1.6855,1.348309E-7
940,2022-07-12 17:49:01,1536.4338,,32.10,1.6810,1.348310E-7
941,2022-07-12 17:50:30,1536.4322,,32.11,1.6820,1.348308E-7
942,2022-07-12 17:52:00,1536.4333,,32.16,1.6850,1.348309E-7
943,2022-07-12 17:53:33,1536.4315,,32.17,1.6855,1.348308E-7
944,2022-07-12 17:55:06,1536.4322,,20.67,1.0055,1.348308E-7
945,2022-07-12 17:56:39,1536.4275,,28.80,1.4750,1.348304E-7
946,2022-07-12 17:58:11,1536.4328,,32.14,1.6840,1.348309E-7
947,2022-07-12 17:59:44,1536.4303,,32.16,1.6850,1.348307E-7
948,2022-07-12 18:01:14,1536.4315,,28.15,1.4355,1.348308E-7
949,2022-07-12 18:02:43,1536.4298,,32.19,1.6870,1.348306E-7
950,2022-07-12 18:04:13,1536.4266,,32.20,1.6880,1.348303E-7
951,2022-07-12 18:05:43,1536.4272,,32.17,1.6860,1.348304E-7
952,2022-07-12 18:07:13,1536.4292,,32.17,1.6855,1.348306E-7
953,2022-07-12 18:08:42,1536.4299,,18.14,0.8695,1.348306E-7
954,2022-07-12 18:10:12,1536.4275,,32.17,1.6855,1.348304E-7
955,2022-07-12 18:11:41,1536.4255,,31.24,1.6265,1.348302E-7
956,2022-07-12 18:13:11,1536.4258,,32.17,1.6855,1.348303E-7
957,2022-07-12 18:14:40,1536.4252,,30.86,1.6025,1.348302E-7
958,2022-07-12 18:16:10,1536.4243,,32.17,1.6860,1.348301E-7
959,2022-07-12 18:17:40,1536.424,,32.15,1.6845,1.348301E-7
960,2022-07-12 18:19:09,1536.4232,,31.98,1.6735,1.348300E-7
961,2022-07-12 18:20:39,1536.4239,,32.17,1.6855,1.348301E-7
962,2022-07-12 18:22:08,1536.424,,32.20,1.6880,1.348301E-7
963,2022-07-12 18:23:38,1536.419,,31.97,1.6730,1.348297E-7
964,2022-07-12 18:25:08,1536.4237,,32.16,1.6850,1.348301E-7
965,2022-07-12 18:26:38,1536.4198,,26.74,1.3515,1.348297E-7
966,2022-07-12 18:28:07,1536.4192,,32.16,1.6850,1.348297E-7
967,2022-07-12 18:29:37,1536.4225,,31.30,1.6305,1.348300E-7
968,2022-07-12 18:31:06,1536.4171,,32.12,1.6825,1.348295E-7
969,2022-07-12 18:32:36,1536.419,,23.98,1.1910,1.348297E-7
970,2022-07-12 18:34:05,1536.4189,,32.12,1.6825,1.348297E-7
971,2022-07-12 18:35:35,1536.4183,,32.17,1.6855,1.348296E-7
972,2022-07-12 18:37:05,1536.4187,,28.21,1.4395,1.348296E-7
973,2022-07-12 18:38:34,1536.4159,,32.18,1.6865,1.348294E-7
974,2022-07-12 18:40:04,1536.4145,,32.15,1.6845,1.348293E-7
975,2022-07-12 18:41:34,1536.4155,,20.69,1.0065,1.348294E-7
976,2022-07-12 18:43:03,1536.4138,,32.17,1.6860,1.348292E-7
977,2022-07-12 18:44:33,1536.4144,,32.20,1.6880,1.348293E-7
978,2022-07-12 18:46:02,1536.4151,,31.58,1.6480,1.348293E-7
979,2022-07-12 18:47:32,1536.4127,,6.34,0.2845,1.348291E-7
980,2022-07-12 18:49:02,1536.4134,,31.76,1.6595,1.348292E-7
981,2022-07-12 18:50:32,1536.4143,,23.91,1.1865,1.348293E-7
982,2022-07-12 18:52:01,1536.4121,,32.16,1.6850,1.348291E-7
983,2022-07-12 18:53:31,1536.4129,,18.72,0.9000,1.348291E-7
984,2022-07-12 18:55:00,1536.4099,,0.65,0.0285,5.68602E-8
985,2022-07-12 18:56:30,1536.4123,,32.20,1.6875,1.348291E-7
986,2022-07-12 18:58:00,1536.4129,,31.81,1.6625,1.348291E-7
987,2022-07-12 18:59:29,1536.4088,,24.16,1.2010,1.348288E-7
988,2022-07-12 19:00:59,1536.4122,,32.20,1.6875,1.348291E-7
989,2022-07-12 19:02:29,1536.4099,,32.21,1.6885,1.348289E-7
990,2022-07-12 19:03:58,1536.408,,31.61,1.6500,1.348287E-7
991,2022-07-12 19:05:28,1536.4098,,32.17,1.6860,1.348289E-7
992,2022-07-12 19:06:57,1536.4095,,24.95,1.2465,1.348288E-7
993,2022-07-12 19:08:28,1536.409,,32.13,1.6835,1.348288E-7
994,2022-07-12 19:09:57,1536.4092,,31.98,1.6735,1.348288E-7
995,2022-07-12 19:11:27,1536.4086,,31.39,1.6360,1.348288E-7
996,2022-07-12 19:12:56,1536.4084,,32.18,1.6865,1.348287E-7
997,2022-07-12 19:14:26,1536.4088,,32.11,1.6820,1.348288E-7
998,2022-07-12 19:15:55,1536.4048,,30.49,1.5795,1.348284E-7
999,2022-07-12 19:17:25,1536.4076,,28.08,1.4315,1.348287E-7
1000,2022-07-12 19:18:55,1536.4079,,31.73,1.6580,1.348287E-7
1001,2022-07-12 19:20:25,1536.4071,,22.32,1.0970,1.348286E-7
1002,2022-07-12 19:21:54,1536.4046,,26.89,1.3605,1.348284E-7
1003,2022-07-12 19:23:24,1536.4036,,32.16,1.6850,1.348283E-7
1004,2022-07-12 19:24:53,1536.4039,,32.23,1.6895,1.348283E-7
1005,2022-07-12 19:26:23,1536.4038,,32.17,1.6860,1.348283E-7
1006,2022-07-12 19:27:53,1536.4029,,25.20,1.2610,1.348283E-7
1007,2022-07-12 19:29:23,1536.4039,,28.90,1.4810,1.348283E-7
1008,2022-07-12 19:30:52,1536.4036,,24.94,1.2460,1.348283E-7
1009,2022-07-12 19:32:22,1536.3997,,31.17,1.6225,1.348280E-7
1010,2022-07-12 19:33:52,1536.3996,,32.09,1.6805,1.348280E-7
1011,2022-07-12 19:35:21,1536.3993,,32.08,1.6800,1.348279E-7
1012,2022-07-12 19:36:51,1536.3992,,31.94,1.6710,1.348279E-7
1013,2022-07-12 19:38:20,1536.3997,,32.14,1.6840,1.348280E-7
1014,2022-07-12 19:39:50,1536.3948,,32.19,1.6870,1.348275E-7
1015,2022-07-12 19:41:20,1536.3964,,32.15,1.6845,1.348277E-7
1016,2022-07-12 19:42:50,1536.3962,,32.17,1.6860,1.348277E-7
1017,2022-07-12 19:44:19,1536.3946,,32.14,1.6840,1.348275E-7
1018,2022-07-12 19:45:49,1536.3957,,32.14,1.6840,1.348276E-7
1019,2022-07-12 19:47:18,1536.3954,,31.69,1.6550,1.348276E-7
1020,2022-07-12 19:48:48,1536.3935,,32.14,1.6840,1.348274E-7
1021,2022-07-12 19:50:18,1536.3948,,32.17,1.6860,1.348275E-7
1022,2022-07-12 19:51:48,1536.3909,,32.16,1.6850,1.348272E-7
1023,2022-07-12 19:53:17,1536.3914,,32.16,1.6850,1.348272E-7
1024,2022-07-12 19:54:47,1536.394,,26.09,1.3130,1.348275E-7
1025,2022-07-12 19:56:17,1536.39,,32.11,1.6820,1.348271E-7
1026,2022-07-12 19:57:46,1536.3901,,32.10,1.6815,1.348271E-7
1027,2022-07-12 19:59:16,1536.389,,32.13,1.6830,1.348270E-7
1028,2022-07-12 20:00:46,1536.3851,,32.11,1.6820,1.348267E-7
1029,2022-07-12 20:02:16,1536.3887,,32.13,1.6830,1.348270E-7
1030,2022-07-12 20:03:46,1536.3846,,25.63,1.2860,1.348267E-7
1031,2022-07-12 20:05:15,1536.3823,,32.10,1.6815,1.348264E-7
1032,2022-07-12 20:06:45,1536.3855,,22.77,1.1220,1.348267E-7
1033,2022-07-12 20:08:14,1536.3847,,32.08,1.6800,1.348267E-7
1034,2022-07-12 20:09:44,1536.3843,,28.85,1.4785,1.348266E-7
1035,2022-07-12 20:11:14,1536.381,,29.85,1.5395,1.348263E-7
1036,2022-07-12 20:12:44,1536.381,,24.04,1.1940,1.348263E-7
1037,2022-07-12 20:14:13,1536.3806,,32.10,1.6810,1.348263E-7
1038,2022-07-12 20:15:43,1536.3799,,29.61,1.5250,1.348262E-7
1039,2022-07-12 20:17:13,1536.3802,,32.12,1.6825,1.348263E-7
1040,2022-07-12 20:18:42,1536.381,,31.48,1.6420,1.348263E-7
1041,2022-07-12 20:20:12,1536.3798,,31.09,1.6170,1.348262E-7
1042,2022-07-12 20:21:42,1536.3795,,32.13,1.6830,1.348262E-7
1043,2022-07-12 20:23:12,1536.3797,,17.65,0.8435,1.348262E-7
1044,2022-07-12 20:24:41,1536.3792,,32.13,1.6835,1.348262E-7
1045,2022-07-12 20:26:11,1536.3765,,32.12,1.6825,1.348259E-7
1046,2022-07-12 20:27:40,1536.376,,31.13,1.6200,1.348259E-7
1047,2022-07-12 20:29:10,1536.3766,,31.38,1.6355,1.348259E-7
1048,2022-07-12 20:30:40,1536.3792,,32.09,1.6805,1.348262E-7
1049,2022-07-12 20:32:10,1536.3766,,32.11,1.6820,1.348259E-7
1050,2022-07-12 20:33:40,1536.3763,,32.14,1.6840,1.348259E-7
1051,2022-07-12 20:35:09,1536.3762,,27.52,1.3980,1.348259E-7
1052,2022-07-12 20:36:39,1536.3758,,29.48,1.5170,1.348259E-7
1053,2022-07-12 20:38:08,1536.3756,,32.16,1.6850,1.348259E-7
1054,2022-07-12 20:39:38,1536.3754,,27.21,1.3795,1.348258E-7
1055,2022-07-12 20:41:08,1536.3752,,26.47,1.3355,1.348258E-7
1056,2022-07-12 20:42:38,1536.3756,,31.92,1.6700,1.348259E-7
1057,2022-07-12 20:44:08,1536.3752,,32.14,1.6840,1.348258E-7
1058,2022-07-12 20:45:37,1536.3754,,32.13,1.6830,1.348258E-7
1059,2022-07-12 20:47:07,1536.3758,,32.14,1.6840,1.348259E-7
1060,2022-07-12 20:48:36,1536.3748,,30.27,1.5660,1.348258E-7
1061,2022-07-12 20:50:06,1536.3747,,18.76,0.9025,1.348258E-7
1062,2022-07-12 20:51:36,1536.3743,,30.80,1.5990,1.348257E-7
1063,2022-07-12 20:53:06,1536.3747,,29.50,1.5180,1.348258E-7
1064,2022-07-12 20:54:36,1536.3747,,32.13,1.6835,1.348258E-7
1065,2022-07-12 20:56:05,1536.3749,,18.01,0.8625,1.348258E-7
1066,2022-07-12 20:57:35,1536.3739,,26.94,1.3635,1.348257E-7
1067,2022-07-12 20:59:05,1536.3718,,32.13,1.6830,1.348255E-7
1068,2022-07-12 21:00:34,1536.371,,29.27,1.5040,1.348255E-7
1069,2022-07-12 21:02:04,1536.3709,,32.16,1.6850,1.348254E-7
1070,2022-07-12 21:03:34,1536.3709,,32.16,1.6850,1.348254E-7
1071,2022-07-12 21:05:04,1536.3709,,32.08,1.6800,1.348254E-7
1072,2022-07-12 21:06:33,1536.3737,,31.06,1.6155,1.348257E-7
1073,2022-07-12 21:08:03,1536.3704,,32.13,1.6835,1.348254E-7
1074,2022-07-12 21:09:33,1536.3703,,29.77,1.5345,1.348254E-7
1075,2022-07-12 21:11:02,1536.371,,22.75,1.1210,1.348255E-7
1076,2022-07-12 21:12:32,1536.3698,,32.15,1.6845,1.348254E-7
1077,2022-07-12 21:14:02,1536.3696,,31.42,1.6380,1.348253E-7
1078,2022-07-12 21:15:32,1536.3697,,28.69,1.4685,1.348253E-7
1079,2022-07-12 21:17:01,1536.3697,,32.13,1.6835,1.348253E-7
1080,2022-07-12 21:18:31,1536.3697,,32.13,1.6830,1.348253E-7
1081,2022-07-12 21:20:01,1536.3668,,32.18,1.6865,1.348251E-7
1082,2022-07-12 21:21:30,1536.3665,,25.52,1.2795,1.348251E-7
1083,2022-07-12 21:23:00,1536.3692,,32.20,1.6875,1.348253E-7
1084,2022-07-12 21:24:30,1536.3658,,32.13,1.6835,1.348250E-7
1085,2022-07-12 21:26:00,1536.3658,,32.11,1.6820,1.348250E-7
1086,2022-07-12 21:27:30,1536.3654,,31.32,1.6315,1.348250E-7
1087,2022-07-12 21:28:59,1536.3651,,32.19,1.6870,1.348249E-7
1088,2022-07-12 21:30:29,1536.3653,,28.02,1.4280,1.348250E-7
1089,2022-07-12 21:31:59,1536.3643,,32.21,1.6885,1.348249E-7
1090,2022-07-12 21:33:28,1536.362,,32.24,1.6900,1.348247E-7
1091,2022-07-12 21:34:59,1536.3624,,32.19,1.6870,1.348247E-7
1092,2022-07-12 21:36:28,1536.3621,,32.20,1.6875,1.348247E-7
1093,2022-07-12 21:37:58,1536.3617,,32.19,1.6870,1.348246E-7
1094,2022-07-12 21:39:28,1536.3615,,32.19,1.6870,1.348246E-7
1095,2022-07-12 21:40:57,1536.3612,,30.02,1.5500,1.348246E-7
1096,2022-07-12 21:42:27,1536.3611,,31.11,1.6185,1.348246E-7
1097,2022-07-12 21:43:57,1536.3605,,32.17,1.6860,1.348245E-7
1098,2022-07-12 21:45:27,1536.3605,,26.76,1.3525,1.348245E-7
1099,2022-07-12 21:46:57,1536.3607,,32.17,1.6860,1.348246E-7
1100,2022-07-12 21:48:26,1536.3601,,17.67,0.8445,1.348245E-7
1101,2022-07-12 21:49:56,1536.3578,,30.76,1.5965,1.348243E-7
1102,2022-07-12 21:51:26,1536.3575,,32.17,1.6860,1.348243E-7
1103,2022-07-12 21:52:55,1536.36,,17.95,0.8590,1.348245E-7
1104,2022-07-12 21:54:25,1536.3577,,32.14,1.6840,1.348243E-7
1105,2022-07-12 21:55:55,1536.3568,,32.20,1.6875,1.348242E-7
1106,2022-07-12 21:57:25,1536.3567,,32.20,1.6880,1.348242E-7
1107,2022-07-12 21:58:55,1536.357,,32.20,1.6875,1.348242E-7
1108,2022-07-12 22:00:24,1536.3563,,32.19,1.6870,1.348242E-7
1109,2022-07-12 22:01:54,1536.3559,,32.18,1.6865,1.348241E-7
1110,2022-07-12 22:03:24,1536.356,,24.13,1.1995,1.348241E-7
1111,2022-07-12 22:05:01,1536.3559,,32.18,1.6865,1.348241E-7
1112,2022-07-12 22:06:30,1536.3555,,17.74,0.8480,1.348241E-7
1113,2022-07-12 22:08:00,1536.3554,,32.20,1.6880,1.348241E-7
1114,2022-07-12 22:09:30,1536.3556,,6.43,0.2885,1.348241E-7
1115,2022-07-12 22:10:59,1536.3525,,32.13,1.6830,1.348238E-7
1116,2022-07-12 22:12:29,1536.3449,,32.15,1.6845,1.348232E-7
1117,2022-07-12 22:13:59,1536.3544,,30.69,1.5920,1.348240E-7
1118,2022-07-12 22:15:29,1536.3519,,32.13,1.6830,1.348238E-7
1119,2022-07-12 22:16:58,1536.3449,,32.18,1.6865,1.348232E-7
1120,2022-07-12 22:18:28,1536.3441,,31.16,1.6215,1.348231E-7
1121,2022-07-12 22:19:58,1536.3441,,32.19,1.6870,1.348231E-7
1122,2022-07-12 22:21:27,1536.342,,22.66,1.1160,1.348229E-7
1123,2022-07-12 22:22:57,1536.3415,,32.19,1.6870,1.348229E-7
1124,2022-07-12 22:24:27,1536.3412,,7.42,0.3350,1.348228E-7
1125,2022-07-12 22:25:57,1536.341,,32.17,1.6860,1.348228E-7
1126,2022-07-12 22:27:27,1536.341,,31.64,1.6520,1.348228E-7
1127,2022-07-12 22:28:57,1536.3409,,32.19,1.6870,1.348228E-7
1128,2022-07-12 22:30:26,1536.3401,,20.68,1.0060,1.348227E-7
1129,2022-07-12 22:31:56,1536.3377,,32.17,1.6855,1.348225E-7
1130,2022-07-12 22:33:26,1536.338,,32.17,1.6860,1.348226E-7
1131,2022-07-12 22:35:02,1536.3375,,32.19,1.6870,1.348225E-7
1132,2022-07-12 22:36:32,1536.3402,,31.10,1.6180,1.348228E-7
1133,2022-07-12 22:38:01,1536.3375,,21.15,1.0320,1.348225E-7
1134,2022-07-12 22:39:31,1536.337,,32.24,1.6905,1.348225E-7
1135,2022-07-12 22:41:01,1536.3368,,32.20,1.6880,1.348225E-7
1136,2022-07-12 22:42:31,1536.3366,,25.66,1.2875,1.348224E-7
1137,2022-07-12 22:44:00,1536.3372,,32.20,1.6875,1.348225E-7
1138,2022-07-12 22:45:30,1536.334,,32.19,1.6870,1.348222E-7
1139,2022-07-12 22:47:00,1536.3336,,31.60,1.6495,1.348222E-7
1140,2022-07-12 22:48:30,1536.3342,,32.17,1.6860,1.348222E-7
1141,2022-07-12 22:49:59,1536.3336,,32.20,1.6875,1.348222E-7
1142,2022-07-12 22:51:29,1536.3334,,18.61,0.8945,1.348222E-7
1143,2022-07-12 22:52:59,1536.3331,,19.69,0.9525,1.348221E-7
1144,2022-07-12 22:54:29,1536.3331,,32.23,1.6895,1.348221E-7
1145,2022-07-12 22:55:59,1536.3332,,32.18,1.6865,1.348221E-7
1146,2022-07-12 22:57:29,1536.3326,,30.48,1.5790,1.348221E-7
1147,2022-07-12 22:58:58,1536.3323,,31.40,1.6365,1.348221E-7
1148,2022-07-12 23:00:28,1536.3325,,32.18,1.6865,1.348221E-7
1149,2022-07-12 23:01:58,1536.3323,,28.89,1.4805,1.348221E-7
1150,2022-07-12 23:03:28,1536.3296,,32.20,1.6880,1.348218E-7
1151,2022-07-12 23:05:04,1536.3244,,32.21,1.6885,1.348214E-7
1152,2022-07-12 23:06:34,1536.3249,,32.17,1.6860,1.348214E-7
1153,2022-07-12 23:08:03,1536.3239,,32.26,1.6915,1.348213E-7
1154,2022-07-12 23:09:33,1536.3239,,32.18,1.6865,1.348213E-7
1155,2022-07-12 23:11:03,1536.3248,,32.16,1.6850,1.348214E-7
1156,2022-07-12 23:12:32,1536.3237,,32.06,1.6785,1.348213E-7
1157,2022-07-12 23:14:02,1536.3238,,25.60,1.2845,1.348213E-7
1158,2022-07-12 23:15:32,1536.3089,,32.20,1.6875,1.348200E-7
1159,2022-07-12 23:17:02,1536.3091,,17.76,0.8490,1.348200E-7
1160,2022-07-12 23:18:32,1536.3235,,32.23,1.6895,1.348213E-7
1161,2022-07-12 23:20:01,1536.3088,,31.46,1.6405,1.348200E-7
1162,2022-07-12 23:21:34,1536.3087,,32.20,1.6880,1.348200E-7
1163,2022-07-12 23:23:04,1536.3086,,32.19,1.6870,1.348200E-7
1164,2022-07-12 23:24:34,1536.3084,,31.70,1.6555,1.348200E-7
1165,2022-07-12 23:26:04,1536.3086,,30.82,1.6005,1.348200E-7
1166,2022-07-12 23:27:34,1536.308,,31.71,1.6565,1.348199E-7
1167,2022-07-12 23:29:04,1536.3076,,27.06,1.3705,1.348199E-7
1168,2022-07-12 23:30:37,1536.3073,,32.00,1.6750,1.348199E-7
1169,2022-07-12 23:32:07,1536.3076,,32.20,1.6875,1.348199E-7
1170,2022-07-12 23:33:36,1536.3078,,32.19,1.6870,1.348199E-7
1171,2022-07-12 23:35:09,1536.3073,,30.16,1.5590,1.348199E-7
1172,2022-07-12 23:36:39,1536.3078,,32.20,1.6875,1.348199E-7
1173,2022-07-12 23:38:09,1536.3073,,30.83,1.6010,1.348199E-7
1174,2022-07-12 23:39:39,1536.3041,,32.16,1.6850,1.348196E-7
1175,2022-07-12 23:41:08,1536.3044,,25.68,1.2890,1.348196E-7
1176,2022-07-12 23:42:38,1536.3045,,19.46,0.9400,1.348196E-7
1177,2022-07-12 23:44:08,1536.3041,,29.47,1.5160,1.348196E-7
1178,2022-07-12 23:45:38,1536.3041,,32.20,1.6875,1.348196E-7
1179,2022-07-12 23:47:08,1536.3013,,32.20,1.6880,1.348193E-7
1180,2022-07-12 23:48:37,1536.3043,,32.20,1.6875,1.348196E-7
1181,2022-07-12 23:50:07,1536.3037,,30.22,1.5630,1.348196E-7
1182,2022-07-12 23:51:37,1536.3007,,32.13,1.6830,1.348193E-7
1183,2022-07-12 23:53:07,1536.2985,,32.19,1.6870,1.348191E-7
1184,2022-07-12 23:54:36,1536.3007,,18.29,0.8775,1.348193E-7
1185,2022-07-12 23:56:07,1536.3008,,32.20,1.6875,1.348193E-7
1186,2022-07-12 23:57:37,1536.3028,,30.71,1.5930,1.348195E-7
1187,2022-07-12 23:59:06,1536.3027,,32.18,1.6865,1.348195E-7
1188,2022-07-13 00:00:36,1536.3031,,32.18,1.6865,1.348195E-7
1189,2022-07-13 00:02:06,1536.2996,,32.20,1.6880,1.348192E-7
1190,2022-07-13 00:03:36,1536.2973,,29.89,1.5425,1.348190E-7
1191,2022-07-13 00:05:12,1536.2972,,18.55,0.8910,1.348190E-7
1192,2022-07-13 00:06:41,1536.2996,,32.20,1.6875,1.348192E-7
1193,2022-07-13 00:08:11,1536.2996,,31.16,1.6215,1.348192E-7
1194,2022-07-13 00:09:41,1536.3018,,32.19,1.6870,1.348194E-7
1195,2022-07-13 00:11:11,1536.2995,,32.18,1.6865,1.348192E-7
1196,2022-07-13 00:12:40,1536.2966,,32.23,1.6895,1.348189E-7
1197,2022-07-13 00:14:10,1536.296,,32.20,1.6875,1.348189E-7
1198,2022-07-13 00:15:40,1536.2986,,29.92,1.5440,1.348191E-7
1199,2022-07-13 00:17:10,1536.2962,,30.39,1.5730,1.348189E-7
1200,2022-07-13 00:18:40,1536.2964,,31.62,1.6510,1.348189E-7
1201,2022-07-13 00:20:09,1536.2958,,32.20,1.6880,1.348189E-7
1202,2022-07-13 00:21:39,1536.2983,,32.20,1.6880,1.348191E-7
1203,2022-07-13 00:23:09,1536.2961,,32.17,1.6855,1.348189E-7
