,time,ctwl/nm,notch/dB,reflection/%,t-depth/dB,n_ac
1204,2022-07-13 00:24:39,1536.2956,,32.20,1.6880,1.348188E-7
1205,2022-07-13 00:26:09,1536.2953,,31.54,1.6455,1.348188E-7
1206,2022-07-13 00:27:39,1536.2955,,18.69,0.8985,1.348188E-7
1207,2022-07-13 00:29:09,1536.2952,,32.17,1.6855,1.348188E-7
1208,2022-07-13 00:30:38,1536.2955,,18.78,0.9035,1.348188E-7
1209,2022-07-13 00:32:08,1536.295,,32.18,1.6865,1.348188E-7
1210,2022-07-13 00:33:38,1536.2949,,32.06,1.6785,1.348188E-7
1211,2022-07-13 00:35:14,1536.2946,,17.84,0.8535,1.348188E-7
1212,2022-07-13 00:36:44,1536.2942,,32.20,1.6880,1.348187E-7
1213,2022-07-13 00:38:14,1536.2941,,32.13,1.6830,1.348187E-7
1214,2022-07-13 00:39:43,1536.2942,,32.19,1.6870,1.348187E-7
1215,2022-07-13 00:41:13,1536.2942,,32.21,1.6885,1.348187E-7
1216,2022-07-13 00:42:43,1536.2943,,32.19,1.6870,1.348187E-7
1217,2022-07-13 00:44:13,1536.2939,,18.90,0.9100,1.348187E-7
1218,2022-07-13 00:45:43,1536.2944,,32.15,1.6845,1.348187E-7
1219,2022-07-13 00:47:13,1536.2935,,32.19,1.6870,1.348187E-7
1220,2022-07-13 00:48:42,1536.2932,,32.20,1.6875,1.348186E-7
1221,2022-07-13 00:50:12,1536.2932,,32.18,1.6865,1.348186E-7
1222,2022-07-13 00:51:42,1536.2934,,32.20,1.6880,1.348186E-7
1223,2022-07-13 00:53:12,1536.2936,,32.16,1.6850,1.348187E-7
1224,2022-07-13 00:54:42,1536.2932,,32.17,1.6860,1.348186E-7
1225,2022-07-13 00:56:12,1536.2929,,32.02,1.6765,1.348186E-7
1226,2022-07-13 00:57:45,1536.293,,32.17,1.6855,1.348186E-7
1227,2022-07-13 00:59:15,1536.2927,,32.17,1.6860,1.348186E-7
1228,2022-07-13 01:00:45,1536.293,,32.17,1.6855,1.348186E-7
1229,2022-07-13 01:02:15,1536.2921,,22.44,1.1035,1.348185E-7
1230,2022-07-13 01:03:45,1536.2921,,18.50,0.8885,1.348185E-7
1231,2022-07-13 01:05:17,1536.2923,,32.14,1.6840,1.348186E-7
1232,2022-07-13 01:06:47,1536.2921,,32.18,1.6865,1.348185E-7
1233,2022-07-13 01:08:16,1536.2926,,32.20,1.6875,1.348186E-7
1234,2022-07-13 01:09:46,1536.2918,,32.15,1.6845,1.348185E-7
1235,2022-07-13 01:11:16,1536.2917,,32.16,1.6850,1.348185E-7
1236,2022-07-13 01:12:46,1536.2917,,32.16,1.6850,1.348185E-7
1237,2022-07-13 01:14:16,1536.2917,,22.46,1.1050,1.348185E-7
1238,2022-07-13 01:15:46,1536.2916,,23.03,1.1370,1.348185E-7
1239,2022-07-13 01:17:15,1536.2916,,29.88,1.5415,1.348185E-7
1240,2022-07-13 01:18:45,1536.2912,,20.48,0.9955,1.348185E-7
1241,2022-07-13 01:20:15,1536.2919,,32.20,1.6875,1.348185E-7
1242,2022-07-13 01:21:45,1536.2911,,32.12,1.6825,1.348184E-7
1243,2022-07-13 01:23:15,1536.2906,,32.20,1.6875,1.348184E-7
1244,2022-07-13 01:24:45,1536.2907,,32.19,1.6870,1.348184E-7
1245,2022-07-13 01:26:15,1536.2905,,32.24,1.6905,1.348184E-7
1246,2022-07-13 01:27:45,1536.2907,,29.11,1.4940,1.348184E-7
1247,2022-07-13 01:29:15,1536.2881,,32.19,1.6870,1.348182E-7
1248,2022-07-13 01:30:44,1536.2875,,32.17,1.6855,1.348181E-7
1249,2022-07-13 01:32:14,1536.2902,,25.68,1.2890,1.348184E-7
1250,2022-07-13 01:33:44,1536.2877,,32.09,1.6805,1.348181E-7
1251,2022-07-13 01:35:20,1536.2876,,32.18,1.6865,1.348181E-7
1252,2022-07-13 01:36:50,1536.2899,,32.20,1.6880,1.348183E-7
1253,2022-07-13 01:38:19,1536.2876,,32.21,1.6885,1.348181E-7
1254,2022-07-13 01:39:49,1536.2871,,32.17,1.6860,1.348181E-7
1255,2022-07-13 01:41:19,1536.287,,32.14,1.6840,1.348181E-7
1256,2022-07-13 01:42:49,1536.29,,32.02,1.6760,1.348183E-7
1257,2022-07-13 01:44:19,1536.2868,,32.14,1.6840,1.348181E-7
1258,2022-07-13 01:45:49,1536.2864,,26.53,1.3390,1.348180E-7
1259,2022-07-13 01:47:18,1536.2867,,24.98,1.2485,1.348181E-7
1260,2022-07-13 01:48:48,1536.2866,,20.35,0.9880,1.348181E-7
1261,2022-07-13 01:50:18,1536.2872,,26.88,1.3595,1.348181E-7
1262,2022-07-13 01:51:48,1536.2865,,32.17,1.6860,1.348180E-7
1263,2022-07-13 01:53:18,1536.2861,,30.06,1.5525,1.348180E-7
1264,2022-07-13 01:54:48,1536.2866,,24.88,1.2425,1.348181E-7
1265,2022-07-13 01:56:18,1536.2862,,32.20,1.6880,1.348180E-7
1266,2022-07-13 01:57:48,1536.2862,,31.46,1.6405,1.348180E-7
1267,2022-07-13 01:59:18,1536.2859,,24.43,1.2165,1.348180E-7
1268,2022-07-13 02:00:48,1536.2856,,30.38,1.5725,1.348180E-7
1269,2022-07-13 02:02:17,1536.2864,,30.51,1.5810,1.348180E-7
1270,2022-07-13 02:03:47,1536.2854,,32.18,1.6865,1.348179E-7
1271,2022-07-13 02:05:23,1536.2861,,32.21,1.6885,1.348180E-7
1272,2022-07-13 02:06:53,1536.2853,,32.15,1.6845,1.348179E-7
1273,2022-07-13 02:08:22,1536.2851,,32.20,1.6880,1.348179E-7
1274,2022-07-13 02:09:56,1536.2851,,14.76,0.6935,1.348179E-7
1275,2022-07-13 02:11:26,1536.2848,,32.20,1.6875,1.348179E-7
1276,2022-07-13 02:12:55,1536.2851,,0.38,0.0165,3.66376E-8
1277,2022-07-13 02:14:25,1536.2852,,29.10,1.4935,1.348179E-7
1278,2022-07-13 02:15:55,1536.2853,,30.52,1.5815,1.348179E-7
1279,2022-07-13 02:17:25,1536.2848,,32.18,1.6865,1.348179E-7
1280,2022-07-13 02:18:55,1536.2844,,32.20,1.6875,1.348179E-7
1281,2022-07-13 02:20:25,1536.2848,,32.21,1.6885,1.348179E-7
1282,2022-07-13 02:21:55,1536.2818,,32.20,1.6875,1.348176E-7
1283,2022-07-13 02:23:25,1536.2844,,32.19,1.6870,1.348179E-7
1284,2022-07-13 02:24:55,1536.2842,,32.18,1.6865,1.348178E-7
1285,2022-07-13 02:26:25,1536.282,,30.79,1.5980,1.348176E-7
1286,2022-07-13 02:27:55,1536.2847,,28.16,1.4365,1.348179E-7
1287,2022-07-13 02:29:25,1536.2819,,29.82,1.5380,1.348176E-7
1288,2022-07-13 02:30:54,1536.2813,,32.17,1.6855,1.348176E-7
1289,2022-07-13 02:32:24,1536.2839,,32.17,1.6860,1.348178E-7
1290,2022-07-13 02:33:55,1536.2818,,32.20,1.6880,1.348176E-7
1291,2022-07-13 02:35:30,1536.2814,,32.14,1.6840,1.348176E-7
1292,2022-07-13 02:36:59,1536.2813,,32.15,1.6845,1.348176E-7
1293,2022-07-13 02:38:29,1536.2816,,32.17,1.6860,1.348176E-7
1294,2022-07-13 02:39:59,1536.2811,,32.15,1.6845,1.348176E-7
1295,2022-07-13 02:41:29,1536.2809,,32.21,1.6885,1.348176E-7
1296,2022-07-13 02:42:59,1536.2813,,31.54,1.6455,1.348176E-7
1297,2022-07-13 02:44:29,1536.2806,,29.64,1.5265,1.348175E-7
1298,2022-07-13 02:45:59,1536.2807,,32.20,1.6875,1.348175E-7
1299,2022-07-13 02:47:29,1536.2807,,32.18,1.6865,1.348175E-7
1300,2022-07-13 02:48:59,1536.2806,,18.09,0.8665,1.348175E-7
1301,2022-07-13 02:50:28,1536.2812,,30.61,1.5870,1.348176E-7
1302,2022-07-13 02:51:58,1536.2808,,28.26,1.4425,1.348175E-7
1303,2022-07-13 02:53:28,1536.2799,,19.24,0.9280,1.348175E-7
1304,2022-07-13 02:54:58,1536.2802,,32.14,1.6840,1.348175E-7
1305,2022-07-13 02:56:29,1536.28,,20.98,1.0225,1.348175E-7
1306,2022-07-13 02:57:59,1536.2804,,31.43,1.6385,1.348175E-7
1307,2022-07-13 02:59:29,1536.2797,,32.19,1.6870,1.348174E-7
1308,2022-07-13 03:00:58,1536.2772,,32.20,1.6880,1.348172E-7
1309,2022-07-13 03:02:28,1536.2799,,29.36,1.5095,1.348175E-7
1310,2022-07-13 03:03:58,1536.2797,,32.17,1.6860,1.348174E-7
1311,2022-07-13 03:05:33,1536.2798,,32.20,1.6875,1.348175E-7
1312,2022-07-13 03:07:03,1536.277,,29.68,1.5295,1.348172E-7
1313,2022-07-13 03:08:33,1536.2769,,32.13,1.6835,1.348172E-7
1314,2022-07-13 03:10:03,1536.2769,,32.15,1.6845,1.348172E-7
1315,2022-07-13 03:11:33,1536.2765,,32.19,1.6870,1.348172E-7
1316,2022-07-13 03:13:03,1536.2769,,17.23,0.8215,1.348172E-7
1317,2022-07-13 03:14:33,1536.2764,,32.20,1.6875,1.348172E-7
1318,2022-07-13 03:16:03,1536.276,,29.80,1.5365,1.348171E-7
1319,2022-07-13 03:17:33,1536.2766,,28.48,1.4560,1.348172E-7
1320,2022-07-13 03:19:03,1536.2764,,32.17,1.6855,1.348172E-7
1321,2022-07-13 03:20:32,1536.2793,,32.20,1.6880,1.348174E-7
1322,2022-07-13 03:22:02,1536.2757,,24.73,1.2340,1.348171E-7
1323,2022-07-13 03:23:32,1536.2755,,31.99,1.6740,1.348171E-7
1324,2022-07-13 03:25:02,1536.2762,,32.23,1.6895,1.348171E-7
1325,2022-07-13 03:26:33,1536.2757,,32.17,1.6860,1.348171E-7
1326,2022-07-13 03:28:03,1536.2761,,32.17,1.6860,1.348171E-7
1327,2022-07-13 03:29:33,1536.2755,,32.21,1.6885,1.348171E-7
1328,2022-07-13 03:31:02,1536.2733,,32.17,1.6860,1.348169E-7
1329,2022-07-13 03:32:32,1536.2761,,32.20,1.6875,1.348171E-7
1330,2022-07-13 03:34:02,1536.2754,,21.15,1.0320,1.348171E-7
1331,2022-07-13 03:35:37,1536.2757,,29.73,1.5320,1.348171E-7
1332,2022-07-13 03:37:07,1536.2751,,32.21,1.6885,1.348170E-7
1333,2022-07-13 03:38:37,1536.2727,,32.18,1.6865,1.348168E-7
1334,2022-07-13 03:40:07,1536.2754,,32.24,1.6900,1.348171E-7
1335,2022-07-13 03:41:37,1536.2773,,32.12,1.6825,1.348172E-7
1336,2022-07-13 03:43:07,1536.2732,,32.20,1.6875,1.348169E-7
1337,2022-07-13 03:44:37,1536.2726,,24.81,1.2385,1.348168E-7
1338,2022-07-13 03:46:07,1536.272,,24.55,1.2235,1.348168E-7
1339,2022-07-13 03:47:37,1536.2721,,32.22,1.6890,1.348168E-7
1340,2022-07-13 03:49:07,1536.2726,,32.13,1.6835,1.348168E-7
1341,2022-07-13 03:50:37,1536.2726,,18.49,0.8880,1.348168E-7
1342,2022-07-13 03:52:06,1536.272,,28.90,1.4810,1.348168E-7
1343,2022-07-13 03:53:36,1536.2718,,32.01,1.6755,1.348168E-7
1344,2022-07-13 03:55:06,1536.2725,,32.17,1.6860,1.348168E-7
1345,2022-07-13 03:56:37,1536.2722,,32.18,1.6865,1.348168E-7
1346,2022-07-13 03:58:07,1536.2719,,32.23,1.6895,1.348168E-7
1347,2022-07-13 03:59:37,1536.2694,,32.17,1.6860,1.348165E-7
1348,2022-07-13 04:01:07,1536.2716,,32.21,1.6885,1.348167E-7
1349,2022-07-13 04:02:37,1536.2724,,32.20,1.6875,1.348168E-7
1350,2022-07-13 04:04:06,1536.272,,32.23,1.6895,1.348168E-7
1351,2022-07-13 04:05:42,1536.2722,,21.10,1.0295,1.348168E-7
1352,2022-07-13 04:07:12,1536.2693,,27.45,1.3935,1.348165E-7
1353,2022-07-13 04:08:42,1536.2712,,18.91,0.9105,1.348167E-7
1354,2022-07-13 04:10:11,1536.269,,32.20,1.6875,1.348165E-7
1355,2022-07-13 04:11:41,1536.2691,,32.22,1.6890,1.348165E-7
1356,2022-07-13 04:13:11,1536.2691,,32.19,1.6870,1.348165E-7
1357,2022-07-13 04:14:41,1536.2689,,28.53,1.4585,1.348165E-7
1358,2022-07-13 04:16:11,1536.2686,,32.23,1.6895,1.348165E-7
1359,2022-07-13 04:17:41,1536.2688,,29.13,1.4955,1.348165E-7
1360,2022-07-13 04:19:11,1536.2686,,28.11,1.4335,1.348165E-7
1361,2022-07-13 04:20:41,1536.2686,,32.23,1.6895,1.348165E-7
1362,2022-07-13 04:22:11,1536.2679,,27.34,1.3870,1.348164E-7
1363,2022-07-13 04:23:41,1536.2678,,32.20,1.6880,1.348164E-7
1364,2022-07-13 04:25:11,1536.2688,,32.18,1.6865,1.348165E-7
1365,2022-07-13 04:26:42,1536.2683,,27.46,1.3940,1.348164E-7
1366,2022-07-13 04:28:12,1536.2684,,32.20,1.6880,1.348165E-7
1367,2022-07-13 04:29:42,1536.2682,,32.23,1.6895,1.348164E-7
1368,2022-07-13 04:31:12,1536.2679,,32.27,1.6925,1.348164E-7
1369,2022-07-13 04:32:41,1536.2684,,32.22,1.6890,1.348165E-7
1370,2022-07-13 04:34:11,1536.268,,32.22,1.6890,1.348164E-7
1371,2022-07-13 04:35:46,1536.2683,,32.20,1.6880,1.348164E-7
1372,2022-07-13 04:37:16,1536.268,,32.20,1.6875,1.348164E-7
1373,2022-07-13 04:38:46,1536.2676,,30.93,1.6070,1.348164E-7
1374,2022-07-13 04:40:16,1536.2677,,32.19,1.6870,1.348164E-7
1375,2022-07-13 04:41:46,1536.2675,,32.22,1.6890,1.348164E-7
1376,2022-07-13 04:43:16,1536.2677,,32.20,1.6875,1.348164E-7
1377,2022-07-13 04:44:46,1536.2672,,23.25,1.1490,1.348163E-7
1378,2022-07-13 04:46:16,1536.2669,,32.24,1.6900,1.348163E-7
1379,2022-07-13 04:47:46,1536.2675,,32.23,1.6895,1.348164E-7
1380,2022-07-13 04:49:16,1536.2677,,32.20,1.6875,1.348164E-7
1381,2022-07-13 04:50:46,1536.2672,,32.24,1.6900,1.348163E-7
1382,2022-07-13 04:52:16,1536.2672,,25.90,1.3020,1.348163E-7
1383,2022-07-13 04:53:46,1536.2668,,32.24,1.6900,1.348163E-7
1384,2022-07-13 04:55:16,1536.2673,,17.91,0.8570,1.348164E-7
1385,2022-07-13 04:56:46,1536.2665,,32.15,1.6845,1.348163E-7
1386,2022-07-13 04:58:16,1536.2667,,32.22,1.6890,1.348163E-7
1387,2022-07-13 04:59:46,1536.2669,,21.06,1.0270,1.348163E-7
1388,2022-07-13 05:01:16,1536.2671,,28.93,1.4830,1.348163E-7
1389,2022-07-13 05:02:46,1536.2674,,32.24,1.6905,1.348164E-7
1390,2022-07-13 05:04:16,1536.267,,22.74,1.1205,1.348163E-7
1391,2022-07-13 05:05:51,1536.2669,,32.10,1.6810,1.348163E-7
1392,2022-07-13 05:07:21,1536.2664,,29.77,1.5345,1.348163E-7
1393,2022-07-13 05:08:51,1536.2638,,32.24,1.6905,1.348161E-7
1394,2022-07-13 05:10:21,1536.2662,,32.23,1.6895,1.348163E-7
1395,2022-07-13 05:11:51,1536.2664,,18.33,0.8795,1.348163E-7
1396,2022-07-13 05:13:21,1536.267,,30.65,1.5895,1.348163E-7
1397,2022-07-13 05:14:51,1536.264,,32.21,1.6885,1.348161E-7
1398,2022-07-13 05:16:21,1536.2635,,32.16,1.6850,1.348160E-7
1399,2022-07-13 05:17:55,1536.266,,30.06,1.5530,1.348162E-7
1400,2022-07-13 05:19:25,1536.2631,,32.23,1.6895,1.348160E-7
1401,2022-07-13 05:20:55,1536.2639,,32.24,1.6900,1.348161E-7
1402,2022-07-13 05:22:25,1536.2637,,32.24,1.6900,1.348160E-7
1403,2022-07-13 05:23:54,1536.2633,,32.24,1.6905,1.348160E-7
1404,2022-07-13 05:25:25,1536.2636,,27.33,1.3865,1.348160E-7
1405,2022-07-13 05:26:55,1536.2631,,27.41,1.3915,1.348160E-7
1406,2022-07-13 05:28:25,1536.2637,,32.26,1.6915,1.348160E-7
1407,2022-07-13 05:29:55,1536.263,,32.19,1.6870,1.348160E-7
1408,2022-07-13 05:31:25,1536.2628,,32.23,1.6895,1.348160E-7
1409,2022-07-13 05:32:55,1536.2627,,32.20,1.6880,1.348160E-7
1410,2022-07-13 05:34:25,1536.2629,,32.23,1.6895,1.348160E-7
1411,2022-07-13 05:36:00,1536.263,,32.24,1.6900,1.348160E-7
1412,2022-07-13 05:37:30,1536.263,,32.24,1.6900,1.348160E-7
1413,2022-07-13 05:39:00,1536.2634,,28.08,1.4315,1.348160E-7
1414,2022-07-13 05:40:30,1536.2628,,32.19,1.6870,1.348160E-7
1415,2022-07-13 05:42:00,1536.2628,,32.20,1.6875,1.348160E-7
1416,2022-07-13 05:43:30,1536.2629,,32.24,1.6905,1.348160E-7
1417,2022-07-13 05:45:00,1536.2631,,32.24,1.6900,1.348160E-7
1418,2022-07-13 05:46:30,1536.2632,,30.70,1.5925,1.348160E-7
1419,2022-07-13 05:48:00,1536.2629,,25.61,1.2850,1.348160E-7
1420,2022-07-13 05:49:30,1536.2624,,26.29,1.3245,1.348159E-7
1421,2022-07-13 05:51:00,1536.2627,,32.24,1.6900,1.348160E-7
1422,2022-07-13 05:52:30,1536.2625,,20.69,1.0065,1.348159E-7
1423,2022-07-13 05:54:00,1536.2624,,32.24,1.6905,1.348159E-7
1424,2022-07-13 05:55:30,1536.2623,,32.20,1.6875,1.348159E-7
1425,2022-07-13 05:57:01,1536.2622,,32.20,1.6875,1.348159E-7
1426,2022-07-13 05:58:31,1536.2631,,28.43,1.4525,1.348160E-7
1427,2022-07-13 06:00:01,1536.2624,,32.22,1.6890,1.348159E-7
1428,2022-07-13 06:01:31,1536.262,,12.32,0.5710,1.348159E-7
1429,2022-07-13 06:03:01,1536.2621,,32.27,1.6925,1.348159E-7
1430,2022-07-13 06:04:31,1536.2619,,21.64,1.0590,1.348159E-7
1431,2022-07-13 06:06:05,1536.2622,,21.10,1.0290,1.348159E-7
1432,2022-07-13 06:07:35,1536.2623,,32.23,1.6895,1.348159E-7
1433,2022-07-13 06:09:05,1536.2627,,32.24,1.6900,1.348160E-7
1434,2022-07-13 06:10:35,1536.2623,,25.23,1.2625,1.348159E-7
1435,2022-07-13 06:12:05,1536.2619,,32.27,1.6920,1.348159E-7
1436,2022-07-13 06:13:35,1536.2618,,32.21,1.6885,1.348159E-7
1437,2022-07-13 06:15:05,1536.2617,,32.25,1.6910,1.348159E-7
1438,2022-07-13 06:16:35,1536.262,,29.26,1.5035,1.348159E-7
1439,2022-07-13 06:18:05,1536.2618,,29.69,1.5300,1.348159E-7
1440,2022-07-13 06:19:35,1536.2615,,31.84,1.6645,1.348158E-7
1441,2022-07-13 06:21:05,1536.2618,,32.27,1.6920,1.348159E-7
1442,2022-07-13 06:22:35,1536.2616,,15.73,0.7435,1.348159E-7
1443,2022-07-13 06:24:05,1536.2613,,32.02,1.6760,1.348158E-7
1444,2022-07-13 06:25:35,1536.2611,,32.23,1.6895,1.348158E-7
1445,2022-07-13 06:27:06,1536.2606,,32.20,1.6880,1.348158E-7
1446,2022-07-13 06:28:36,1536.2609,,32.24,1.6900,1.348158E-7
1447,2022-07-13 06:30:06,1536.2611,,32.23,1.6895,1.348158E-7
1448,2022-07-13 06:31:36,1536.2585,,32.24,1.6905,1.348156E-7
1449,2022-07-13 06:33:06,1536.2584,,32.25,1.6910,1.348156E-7
1450,2022-07-13 06:34:39,1536.2606,,32.25,1.6910,1.348158E-7
1451,2022-07-13 06:36:11,1536.2608,,32.22,1.6890,1.348158E-7
1452,2022-07-13 06:37:41,1536.2608,,18.30,0.8780,1.348158E-7
1453,2022-07-13 06:39:11,1536.2616,,30.44,1.5765,1.348159E-7
1454,2022-07-13 06:40:41,1536.2609,,30.75,1.5955,1.348158E-7
1455,2022-07-13 06:42:11,1536.2607,,31.44,1.6390,1.348158E-7
1456,2022-07-13 06:43:41,1536.261,,22.20,1.0900,1.348158E-7
1457,2022-07-13 06:45:11,1536.2612,,32.20,1.6880,1.348158E-7
1458,2022-07-13 06:46:41,1536.2617,,32.24,1.6900,1.348159E-7
1459,2022-07-13 06:48:11,1536.2588,,32.21,1.6885,1.348156E-7
1460,2022-07-13 06:49:41,1536.2608,,32.21,1.6885,1.348158E-7
1461,2022-07-13 06:51:11,1536.2608,,32.26,1.6915,1.348158E-7
1462,2022-07-13 06:52:41,1536.2605,,31.91,1.6690,1.348158E-7
1463,2022-07-13 06:54:11,1536.2612,,29.19,1.4990,1.348158E-7
1464,2022-07-13 06:55:41,1536.258,,32.21,1.6885,1.348155E-7
1465,2022-07-13 06:57:12,1536.2579,,32.27,1.6925,1.348155E-7
1466,2022-07-13 06:58:42,1536.2606,,32.11,1.6820,1.348158E-7
1467,2022-07-13 07:00:12,1536.2606,,32.17,1.6860,1.348158E-7
1468,2022-07-13 07:01:42,1536.2609,,19.29,0.9305,1.348158E-7
1469,2022-07-13 07:03:12,1536.2606,,32.21,1.6885,1.348158E-7
1470,2022-07-13 07:04:42,1536.258,,32.27,1.6920,1.348155E-7
1471,2022-07-13 07:06:16,1536.2578,,32.26,1.6915,1.348155E-7
1472,2022-07-13 07:07:46,1536.2575,,30.52,1.5815,1.348155E-7
1473,2022-07-13 07:09:16,1536.2603,,17.73,0.8475,1.348157E-7
1474,2022-07-13 07:10:46,1536.2579,,31.84,1.6645,1.348155E-7
1475,2022-07-13 07:12:16,1536.2601,,30.55,1.5830,1.348157E-7
1476,2022-07-13 07:13:46,1536.2579,,32.02,1.6760,1.348155E-7
1477,2022-07-13 07:15:17,1536.258,,18.53,0.8900,1.348155E-7
1478,2022-07-13 07:16:47,1536.2579,,32.23,1.6895,1.348155E-7
1479,2022-07-13 07:18:17,1536.2575,,31.54,1.6455,1.348155E-7
1480,2022-07-13 07:19:47,1536.2573,,32.25,1.6910,1.348155E-7
1481,2022-07-13 07:21:17,1536.2574,,32.25,1.6910,1.348155E-7
1482,2022-07-13 07:22:47,1536.2574,,32.23,1.6895,1.348155E-7
1483,2022-07-13 07:24:17,1536.2581,,31.86,1.6660,1.348156E-7
1484,2022-07-13 07:25:47,1536.2579,,32.22,1.6890,1.348155E-7
1485,2022-07-13 07:27:18,1536.2571,,19.45,0.9395,1.348155E-7
1486,2022-07-13 07:28:48,1536.2569,,32.25,1.6910,1.348154E-7
1487,2022-07-13 07:30:18,1536.2564,,20.74,1.0095,1.348154E-7
1488,2022-07-13 07:31:48,1536.2539,,27.40,1.3905,1.348152E-7
1489,2022-07-13 07:33:18,1536.2539,,29.65,1.5275,1.348152E-7
1490,2022-07-13 07:34:48,1536.2565,,20.63,1.0035,1.348154E-7
1491,2022-07-13 07:36:22,1536.2567,,28.95,1.4845,1.348154E-7
1492,2022-07-13 07:37:52,1536.2566,,32.15,1.6845,1.348154E-7
1493,2022-07-13 07:39:22,1536.2569,,18.82,0.9055,1.348154E-7
1494,2022-07-13 07:40:52,1536.2567,,32.25,1.6910,1.348154E-7
1495,2022-07-13 07:42:22,1536.2715,,32.19,1.6870,1.348167E-7
1496,2022-07-13 07:43:52,1536.2685,,31.65,1.6525,1.348165E-7
1497,2022-07-13 07:45:23,1536.2683,,28.79,1.4745,1.348164E-7
1498,2022-07-13 07:46:53,1536.2683,,32.13,1.6835,1.348164E-7
1499,2022-07-13 07:48:23,1536.268,,23.14,1.1430,1.348164E-7
1500,2022-07-13 07:49:53,1536.2683,,32.20,1.6875,1.348164E-7
1501,2022-07-13 07:51:23,1536.2678,,17.61,0.8410,1.348164E-7
