,time,ctwl/nm
0,2022-07-11 18:31:22,1535.912
1,2022-07-11 18:32:50,1536.104
2,2022-07-11 18:34:19,1537.412
3,2022-07-11 18:35:48,1538.46
4,2022-07-11 18:37:16,1539.748
5,2022-07-11 18:38:45,1541.3
6,2022-07-11 18:40:14,1543.156
7,2022-07-11 18:41:43,1544.964
8,2022-07-11 18:43:11,1546.076
9,2022-07-11 18:44:40,1546.484
10,2022-07-11 18:46:09,1546.664
11,2022-07-11 18:47:37,1546.736
12,2022-07-11 18:49:06,1546.768
13,2022-07-11 18:50:35,1546.788
14,2022-07-11 18:52:04,1546.8
15,2022-07-11 18:53:32,1546.808
16,2022-07-11 18:55:01,1546.812
17,2022-07-11 18:56:30,1546.82
18,2022-07-11 18:57:58,1546.832
19,2022-07-11 18:59:27,1546.844
20,2022-07-11 19:00:56,1546.856
21,2022-07-11 19:02:25,1546.864
22,2022-07-11 19:03:53,1546.88
23,2022-07-11 19:05:22,1546.888
24,2022-07-11 19:06:51,1546.9
25,2022-07-11 19:08:20,1546.908
26,2022-07-11 19:09:48,1546.884
27,2022-07-11 19:11:17,1546.896
28,2022-07-11 19:12:46,1546.908
29,2022-07-11 19:14:15,1546.924
30,2022-07-11 19:15:43,1546.936
31,2022-07-11 19:17:12,1546.948
32,2022-07-11 19:18:41,1546.96
33,2022-07-11 19:20:10,1546.976
34,2022-07-11 19:21:38,1546.988
35,2022-07-11 19:23:07,1547.0
36,2022-07-11 19:24:36,1547.012
37,2022-07-11 19:26:05,1547.024
38,2022-07-11 19:27:33,1547.04
39,2022-07-11 19:29:02,1547.056
40,2022-07-11 19:30:31,1547.064
41,2022-07-11 19:32:00,1547.064
42,2022-07-11 19:33:28,1547.08
43,2022-07-11 19:34:57,1547.088
44,2022-07-11 19:36:26,1547.112
45,2022-07-11 19:37:55,1547.124
46,2022-07-11 19:39:23,1547.14
47,2022-07-11 19:40:52,1547.156
48,2022-07-11 19:42:21,1547.164
49,2022-07-11 19:43:50,1547.18
50,2022-07-11 19:45:19,1547.192
51,2022-07-11 19:46:47,1547.204
52,2022-07-11 19:48:16,1547.196
53,2022-07-11 19:49:45,1547.2
54,2022-07-11 19:51:13,1547.048
55,2022-07-11 19:52:42,1546.62
56,2022-07-11 19:54:11,1546.304
57,2022-07-11 19:55:40,1547.028
58,2022-07-11 19:57:09,1547.26
59,2022-07-11 19:58:37,1547.292
60,2022-07-11 20:00:06,1547.284
61,2022-07-11 20:01:35,1547.692
62,2022-07-11 20:03:04,1547.32
63,2022-07-11 20:04:32,1547.32
64,2022-07-11 20:06:01,1547.324
65,2022-07-11 20:07:30,1547.332
66,2022-07-11 20:08:59,1547.34
67,2022-07-11 20:10:28,1547.352
68,2022-07-11 20:11:56,1547.364
69,2022-07-11 20:13:25,1547.364
70,2022-07-11 20:14:54,1547.376
71,2022-07-11 20:16:23,1547.392
72,2022-07-11 20:17:52,1547.4
73,2022-07-11 20:19:20,1547.404
74,2022-07-11 20:20:49,1547.412
75,2022-07-11 20:22:18,1547.42
76,2022-07-11 20:23:47,1547.424
77,2022-07-11 20:25:16,1547.424
78,2022-07-11 20:26:44,1547.436
79,2022-07-11 20:28:13,1547.448
80,2022-07-11 20:29:42,1547.444
81,2022-07-11 20:31:11,1547.456
82,2022-07-11 20:32:39,1547.464
83,2022-07-11 20:34:08,1547.464
84,2022-07-11 20:35:37,1547.48
85,2022-07-11 20:37:06,1547.484
86,2022-07-11 20:38:35,1547.496
87,2022-07-11 20:40:04,1547.504
88,2022-07-11 20:41:32,1547.504
89,2022-07-11 20:43:01,1547.516
90,2022-07-11 20:44:30,1547.52
91,2022-07-11 20:45:59,1547.528
92,2022-07-11 20:47:28,1547.532
93,2022-07-11 20:48:56,1547.504
94,2022-07-11 20:50:25,1547.516
95,2022-07-11 20:51:54,1547.528
96,2022-07-11 20:53:23,1547.54
97,2022-07-11 20:54:52,1547.552
98,2022-07-11 20:56:20,1547.56
99,2022-07-11 20:57:49,1547.552
100,2022-07-11 20:59:18,1547.568
101,2022-07-11 21:00:47,1547.572
102,2022-07-11 21:02:16,1547.576
103,2022-07-11 21:03:44,1547.58
104,2022-07-11 21:05:13,1547.588
105,2022-07-11 21:06:42,1547.588
106,2022-07-11 21:08:11,1547.592
107,2022-07-11 21:09:40,1547.6
108,2022-07-11 21:11:09,1547.604
109,2022-07-11 21:12:37,1547.596
110,2022-07-11 21:14:06,1547.568
111,2022-07-11 21:15:35,1547.596
112,2022-07-11 21:17:04,1547.584
113,2022-07-11 21:18:33,1547.528
114,2022-07-11 21:20:02,1547.732
115,2022-07-11 21:21:30,1547.88
116,2022-07-11 21:22:59,1547.772
117,2022-07-11 21:24:28,1547.728
118,2022-07-11 21:25:57,1547.716
119,2022-07-11 21:27:26,1547.712
120,2022-07-11 21:28:55,1547.716
121,2022-07-11 21:30:23,1547.716
122,2022-07-11 21:31:52,1547.72
123,2022-07-11 21:33:21,1547.724
124,2022-07-11 21:34:50,1547.732
125,2022-07-11 21:36:19,1547.724
126,2022-07-11 21:37:48,1547.728
127,2022-07-11 21:39:17,1547.732
128,2022-07-11 21:40:45,1547.728
129,2022-07-11 21:42:14,1547.74
130,2022-07-11 21:43:43,1547.74
131,2022-07-11 21:45:12,1547.74
132,2022-07-11 21:46:41,1547.74
133,2022-07-11 21:48:10,1547.744
134,2022-07-11 21:49:39,1547.744
135,2022-07-11 21:51:07,1547.748
136,2022-07-11 21:52:36,1547.752
137,2022-07-11 21:54:05,1547.756
138,2022-07-11 21:55:34,1547.76
139,2022-07-11 21:57:03,1547.764
140,2022-07-11 21:58:32,1547.76
141,2022-07-11 22:00:01,1547.764
142,2022-07-11 22:01:29,1547.768
143,2022-07-11 22:02:58,1547.768
144,2022-07-11 22:04:27,1547.772
145,2022-07-11 22:05:56,1547.776
146,2022-07-11 22:07:25,1547.772
147,2022-07-11 22:08:54,1547.776
148,2022-07-11 22:10:23,1547.78
149,2022-07-11 22:11:52,1547.78
150,2022-07-11 22:13:20,1547.784
151,2022-07-11 22:14:49,1547.792
152,2022-07-11 22:16:18,1547.788
153,2022-07-11 22:17:47,1547.792
154,2022-07-11 22:19:16,1547.792
155,2022-07-11 22:20:45,1547.792
156,2022-07-11 22:22:14,1547.796
157,2022-07-11 22:23:43,1547.804
158,2022-07-11 22:25:11,1547.8
159,2022-07-11 22:26:40,1547.804
160,2022-07-11 22:28:09,1547.808
161,2022-07-11 22:29:38,1547.804
162,2022-07-11 22:31:07,1547.808
163,2022-07-11 22:32:36,1547.812
164,2022-07-11 22:34:05,1547.812
165,2022-07-11 22:35:34,1547.816
166,2022-07-11 22:37:03,1547.82
167,2022-07-11 22:38:31,1547.82
168,2022-07-11 22:40:00,1547.82
169,2022-07-11 22:41:29,1547.824
170,2022-07-11 22:42:58,1547.824
171,2022-07-11 22:44:27,1547.828
172,2022-07-11 22:45:56,1547.832
173,2022-07-11 22:47:25,1547.832
174,2022-07-11 22:48:54,1547.832
175,2022-07-11 22:50:23,1547.832
176,2022-07-11 22:51:52,1547.836
177,2022-07-11 22:53:20,1547.836
178,2022-07-11 22:54:49,1547.84
179,2022-07-11 22:56:18,1547.84
180,2022-07-11 22:57:47,1547.844
181,2022-07-11 22:59:16,1547.844
182,2022-07-11 23:00:45,1547.844
183,2022-07-11 23:02:24,1547.844
184,2022-07-11 23:03:53,1547.848
185,2022-07-11 23:05:22,1547.852
186,2022-07-11 23:06:51,1547.852
187,2022-07-11 23:08:20,1547.856
188,2022-07-11 23:09:57,1547.856
189,2022-07-11 23:11:26,1547.86
190,2022-07-11 23:12:55,1547.86
191,2022-07-11 23:14:28,1547.86
192,2022-07-11 23:15:56,1547.864
193,2022-07-11 23:17:25,1547.864
194,2022-07-11 23:19:01,1547.868
195,2022-07-11 23:20:30,1547.864
196,2022-07-11 23:22:03,1547.872
197,2022-07-11 23:23:32,1547.872
198,2022-07-11 23:25:00,1547.868
199,2022-07-11 23:26:33,1547.876
200,2022-07-11 23:28:05,1547.876
201,2022-07-11 23:29:34,1547.88
202,2022-07-11 23:31:03,1547.876
203,2022-07-11 23:32:32,1547.876
204,2022-07-11 23:34:05,1547.88
205,2022-07-11 23:35:34,1547.88
206,2022-07-11 23:37:03,1547.884
207,2022-07-11 23:38:35,1547.888
208,2022-07-11 23:40:12,1547.888
209,2022-07-11 23:41:41,1547.888
210,2022-07-11 23:43:17,1547.888
211,2022-07-11 23:44:46,1547.892
212,2022-07-11 23:46:15,1547.892
213,2022-07-11 23:47:44,1547.896
214,2022-07-11 23:49:13,1547.896
215,2022-07-11 23:50:45,1547.9
216,2022-07-11 23:52:14,1547.9
217,2022-07-11 23:53:43,1547.9
218,2022-07-11 23:55:12,1547.904
219,2022-07-11 23:56:41,1547.904
220,2022-07-11 23:58:13,1547.904
221,2022-07-11 23:59:42,1547.908
222,2022-07-12 00:01:11,1547.904
223,2022-07-12 00:02:40,1547.908
224,2022-07-12 00:04:09,1547.912
225,2022-07-12 00:05:38,1547.908
226,2022-07-12 00:07:11,1547.912
227,2022-07-12 00:08:40,1547.916
228,2022-07-12 00:10:09,1547.916
229,2022-07-12 00:11:38,1547.92
230,2022-07-12 00:13:07,1547.92
231,2022-07-12 00:14:46,1547.92
232,2022-07-12 00:16:15,1547.916
233,2022-07-12 00:17:44,1547.92
234,2022-07-12 00:19:12,1547.852
235,2022-07-12 00:20:46,1547.56
236,2022-07-12 00:22:18,1547.264
237,2022-07-12 00:23:47,1546.972
238,2022-07-12 00:25:16,1546.724
239,2022-07-12 00:26:45,1546.508
240,2022-07-12 00:28:14,1546.308
241,2022-07-12 00:29:43,1546.128
242,2022-07-12 00:31:19,1545.952
243,2022-07-12 00:32:48,1545.804
244,2022-07-12 00:34:17,1545.672
245,2022-07-12 00:35:46,1545.536
246,2022-07-12 00:37:15,1545.412
247,2022-07-12 00:38:54,1545.284
248,2022-07-12 00:40:23,1545.18
249,2022-07-12 00:41:52,1545.076
250,2022-07-12 00:43:21,1544.972
251,2022-07-12 00:44:50,1544.88
252,2022-07-12 00:46:19,1544.788
253,2022-07-12 00:47:48,1544.696
254,2022-07-12 00:49:17,1544.608
255,2022-07-12 00:50:46,1544.528
256,2022-07-12 00:52:15,1544.444
257,2022-07-12 00:53:44,1544.368
258,2022-07-12 00:55:13,1544.296
259,2022-07-12 00:56:42,1544.216
260,2022-07-12 00:58:11,1544.148
261,2022-07-12 00:59:40,1544.08
262,2022-07-12 01:01:09,1544.008
263,2022-07-12 01:02:38,1543.936
264,2022-07-12 01:04:07,1543.876
265,2022-07-12 01:05:36,1543.804
266,2022-07-12 01:07:05,1543.744
267,2022-07-12 01:08:34,1543.684
268,2022-07-12 01:10:03,1543.62
269,2022-07-12 01:11:32,1543.564
270,2022-07-12 01:13:01,1543.504
271,2022-07-12 01:14:30,1543.444
272,2022-07-12 01:15:59,1543.392
273,2022-07-12 01:17:28,1543.34
274,2022-07-12 01:18:57,1543.28
275,2022-07-12 01:20:26,1543.228
276,2022-07-12 01:21:55,1543.176
277,2022-07-12 01:23:24,1543.12
278,2022-07-12 01:24:53,1543.068
279,2022-07-12 01:26:22,1543.02
280,2022-07-12 01:27:51,1542.964
281,2022-07-12 01:29:20,1542.92
282,2022-07-12 01:30:49,1542.876
283,2022-07-12 01:32:18,1542.824
284,2022-07-12 01:33:47,1542.776
285,2022-07-12 01:35:16,1542.736
286,2022-07-12 01:36:45,1542.684
287,2022-07-12 01:38:14,1542.64
288,2022-07-12 01:39:43,1542.6
289,2022-07-12 01:41:12,1542.552
290,2022-07-12 01:42:41,1542.508
291,2022-07-12 01:44:11,1542.468
292,2022-07-12 01:45:40,1542.42
293,2022-07-12 01:47:09,1542.384
294,2022-07-12 01:48:38,1542.34
295,2022-07-12 01:50:07,1542.292
296,2022-07-12 01:51:36,1542.26
297,2022-07-12 01:53:05,1542.216
298,2022-07-12 01:54:34,1542.176
299,2022-07-12 01:56:03,1542.136
300,2022-07-12 01:57:32,1542.096
301,2022-07-12 01:59:01,1542.056
302,2022-07-12 02:00:30,1542.02
303,2022-07-12 02:01:59,1541.984
304,2022-07-12 02:03:28,1541.944
305,2022-07-12 02:04:57,1541.908
306,2022-07-12 02:06:26,1541.868
307,2022-07-12 02:07:55,1541.832
308,2022-07-12 02:09:24,1541.8
309,2022-07-12 02:10:53,1541.764
310,2022-07-12 02:12:22,1541.728
311,2022-07-12 02:13:51,1541.696
312,2022-07-12 02:15:20,1541.656
313,2022-07-12 02:16:49,1541.62
314,2022-07-12 02:18:18,1541.588
315,2022-07-12 02:19:47,1541.552
316,2022-07-12 02:21:17,1541.516
317,2022-07-12 02:22:46,1541.488
318,2022-07-12 02:24:15,1541.452
319,2022-07-12 02:25:44,1541.42
320,2022-07-12 02:27:13,1541.388
321,2022-07-12 02:28:42,1541.352
322,2022-07-12 02:30:19,1541.32
323,2022-07-12 02:31:48,1541.288
324,2022-07-12 02:33:20,1541.256
325,2022-07-12 02:34:52,1541.22
326,2022-07-12 02:36:21,1541.196
327,2022-07-12 02:37:54,1541.164
328,2022-07-12 02:39:23,1541.132
329,2022-07-12 02:40:52,1541.104
330,2022-07-12 02:42:21,1541.072
331,2022-07-12 02:43:50,1541.044
332,2022-07-12 02:45:23,1541.016
333,2022-07-12 02:46:59,1540.984
334,2022-07-12 02:48:28,1540.956
335,2022-07-12 02:50:01,1540.924
336,2022-07-12 02:51:30,1540.9
337,2022-07-12 02:52:59,1540.868
338,2022-07-12 02:54:31,1540.836
339,2022-07-12 02:56:01,1540.812
340,2022-07-12 02:57:30,1540.78
341,2022-07-12 02:58:59,1540.756
342,2022-07-12 03:00:28,1540.728
343,2022-07-12 03:02:07,1540.696
344,2022-07-12 03:03:36,1540.668
345,2022-07-12 03:05:09,1540.64
346,2022-07-12 03:06:38,1540.612
347,2022-07-12 03:08:07,1540.588
348,2022-07-12 03:09:43,1540.56
349,2022-07-12 03:11:16,1540.532
350,2022-07-12 03:12:45,1540.512
351,2022-07-12 03:14:14,1540.48
352,2022-07-12 03:15:43,1540.46
353,2022-07-12 03:17:12,1540.436
354,2022-07-12 03:18:48,1540.408
355,2022-07-12 03:20:20,1540.38
356,2022-07-12 03:21:49,1540.356
357,2022-07-12 03:23:19,1540.336
358,2022-07-12 03:24:48,1540.308
359,2022-07-12 03:26:27,1540.28
360,2022-07-12 03:27:56,1540.256
361,2022-07-12 03:29:25,1540.236
362,2022-07-12 03:30:54,1540.212
363,2022-07-12 03:32:23,1540.188
364,2022-07-12 03:34:00,1540.168
365,2022-07-12 03:35:36,1540.14
366,2022-07-12 03:37:05,1540.116
367,2022-07-12 03:38:38,1540.096
368,2022-07-12 03:40:07,1540.072
369,2022-07-12 03:41:36,1540.048
370,2022-07-12 03:43:12,1540.028
371,2022-07-12 03:44:41,1540.0
372,2022-07-12 03:46:10,1539.98
373,2022-07-12 03:47:39,1539.96
374,2022-07-12 03:49:08,1539.936
375,2022-07-12 03:50:37,1539.912
376,2022-07-12 03:52:06,1539.888
377,2022-07-12 03:53:35,1539.868
378,2022-07-12 03:55:05,1539.848
379,2022-07-12 03:56:34,1539.828
380,2022-07-12 03:58:10,1539.808
381,2022-07-12 03:59:39,1539.784
382,2022-07-12 04:01:08,1539.764
383,2022-07-12 04:02:41,1539.744
384,2022-07-12 04:04:10,1539.724
385,2022-07-12 04:05:42,1539.704
386,2022-07-12 04:07:15,1539.68
387,2022-07-12 04:08:44,1539.66
388,2022-07-12 04:10:17,1539.64
389,2022-07-12 04:11:46,1539.624
390,2022-07-12 04:13:15,1539.608
391,2022-07-12 04:14:48,1539.584
392,2022-07-12 04:16:17,1539.568
393,2022-07-12 04:17:46,1539.544
394,2022-07-12 04:19:15,1539.524
395,2022-07-12 04:20:44,1539.512
396,2022-07-12 04:22:13,1539.488
397,2022-07-12 04:23:42,1539.472
398,2022-07-12 04:25:12,1539.456
399,2022-07-12 04:26:41,1539.436
400,2022-07-12 04:28:10,1539.416
401,2022-07-12 04:29:39,1539.4
402,2022-07-12 04:31:08,1539.38
403,2022-07-12 04:32:38,1539.364
404,2022-07-12 04:34:07,1539.348
405,2022-07-12 04:35:36,1539.328
406,2022-07-12 04:37:05,1539.312
407,2022-07-12 04:38:34,1539.3
408,2022-07-12 04:40:04,1539.276
409,2022-07-12 04:41:33,1539.26
410,2022-07-12 04:43:02,1539.244
411,2022-07-12 04:44:31,1539.224
412,2022-07-12 04:46:00,1539.208
413,2022-07-12 04:47:30,1539.192
414,2022-07-12 04:48:59,1539.176
415,2022-07-12 04:50:28,1539.16
416,2022-07-12 04:51:57,1539.14
417,2022-07-12 04:53:26,1539.124
418,2022-07-12 04:54:55,1539.112
419,2022-07-12 04:56:25,1539.092
420,2022-07-12 04:57:54,1539.08
421,2022-07-12 04:59:23,1539.064
422,2022-07-12 05:00:52,1539.044
423,2022-07-12 05:02:21,1539.032
424,2022-07-12 05:03:51,1539.02
425,2022-07-12 05:05:20,1539.0
426,2022-07-12 05:06:49,1538.984
427,2022-07-12 05:08:18,1538.972
428,2022-07-12 05:09:47,1538.952
429,2022-07-12 05:11:17,1538.94
430,2022-07-12 05:12:46,1538.924
431,2022-07-12 05:14:15,1538.908
432,2022-07-12 05:15:44,1538.896
433,2022-07-12 05:17:13,1538.88
434,2022-07-12 05:18:43,1538.864
435,2022-07-12 05:20:12,1538.852
436,2022-07-12 05:21:41,1538.836
437,2022-07-12 05:23:10,1538.824
438,2022-07-12 05:24:39,1538.812
439,2022-07-12 05:26:09,1538.792
440,2022-07-12 05:27:38,1538.78
441,2022-07-12 05:29:07,1538.768
442,2022-07-12 05:30:36,1538.752
443,2022-07-12 05:32:05,1538.74
444,2022-07-12 05:33:35,1538.728
445,2022-07-12 05:35:04,1538.712
446,2022-07-12 05:36:33,1538.7
447,2022-07-12 05:38:02,1538.688
448,2022-07-12 05:39:32,1538.672
449,2022-07-12 05:41:01,1538.66
450,2022-07-12 05:42:30,1538.652
451,2022-07-12 05:43:59,1538.636
452,2022-07-12 05:45:28,1538.624
453,2022-07-12 05:46:58,1538.608
454,2022-07-12 05:48:27,1538.596
455,2022-07-12 05:49:56,1538.584
456,2022-07-12 05:51:25,1538.568
457,2022-07-12 05:52:55,1538.56
458,2022-07-12 05:54:24,1538.548
459,2022-07-12 05:55:53,1538.532
460,2022-07-12 05:57:22,1538.52
461,2022-07-12 05:58:51,1538.508
462,2022-07-12 06:00:21,1538.496
463,2022-07-12 06:01:53,1538.484
464,2022-07-12 06:03:22,1538.472
465,2022-07-12 06:04:51,1538.46
466,2022-07-12 06:06:27,1538.448
467,2022-07-12 06:07:56,1538.436
468,2022-07-12 06:09:29,1538.424
469,2022-07-12 06:10:58,1538.408
470,2022-07-12 06:12:27,1538.4
471,2022-07-12 06:14:07,1538.384
472,2022-07-12 06:15:36,1538.376
473,2022-07-12 06:17:05,1538.36
474,2022-07-12 06:18:34,1538.352
475,2022-07-12 06:20:04,1538.34
476,2022-07-12 06:21:37,1538.324
477,2022-07-12 06:23:06,1538.316
478,2022-07-12 06:24:35,1538.304
479,2022-07-12 06:26:04,1538.292
480,2022-07-12 06:27:33,1538.284
481,2022-07-12 06:29:03,1538.268
482,2022-07-12 06:30:42,1538.26
483,2022-07-12 06:32:11,1538.248
484,2022-07-12 06:33:41,1538.24
485,2022-07-12 06:35:10,1538.228
486,2022-07-12 06:36:39,1538.22
487,2022-07-12 06:38:12,1538.208
488,2022-07-12 06:39:44,1538.196
489,2022-07-12 06:41:13,1538.188
490,2022-07-12 06:42:43,1538.172
491,2022-07-12 06:44:12,1538.168
492,2022-07-12 06:45:48,1538.16
493,2022-07-12 06:47:17,1538.148
494,2022-07-12 06:48:46,1538.136
495,2022-07-12 06:50:16,1538.124
496,2022-07-12 06:51:45,1538.116
497,2022-07-12 06:53:14,1538.108
498,2022-07-12 06:54:50,1538.096
499,2022-07-12 06:56:19,1538.088
500,2022-07-12 06:57:52,1538.076
501,2022-07-12 06:59:21,1538.068
502,2022-07-12 07:00:51,1538.056
503,2022-07-12 07:02:30,1538.048
