,time,ctwl/nm
504,2022-07-12 07:03:59,1538.04
505,2022-07-12 07:05:29,1538.028
506,2022-07-12 07:06:58,1538.02
507,2022-07-12 07:08:27,1538.012
508,2022-07-12 07:10:02,1538.004
509,2022-07-12 07:11:35,1537.992
510,2022-07-12 07:13:04,1537.988
511,2022-07-12 07:14:37,1537.976
512,2022-07-12 07:16:07,1537.964
513,2022-07-12 07:17:36,1537.952
514,2022-07-12 07:19:12,1537.948
515,2022-07-12 07:20:45,1537.94
516,2022-07-12 07:22:14,1537.928
517,2022-07-12 07:23:43,1537.916
518,2022-07-12 07:25:12,1537.912
519,2022-07-12 07:26:45,1537.904
520,2022-07-12 07:28:14,1537.896
521,2022-07-12 07:29:44,1537.888
522,2022-07-12 07:31:13,1537.88
523,2022-07-12 07:32:42,1537.872
524,2022-07-12 07:34:19,1537.864
525,2022-07-12 07:35:48,1537.852
526,2022-07-12 07:37:17,1537.844
527,2022-07-12 07:38:46,1537.832
528,2022-07-12 07:40:21,1537.828
529,2022-07-12 07:41:51,1537.816
530,2022-07-12 07:43:23,1537.812
531,2022-07-12 07:44:53,1537.808
532,2022-07-12 07:46:25,1537.796
533,2022-07-12 07:47:55,1537.788
534,2022-07-12 07:49:24,1537.776
535,2022-07-12 07:50:53,1537.772
536,2022-07-12 07:52:23,1537.768
537,2022-07-12 07:53:52,1537.756
538,2022-07-12 07:55:21,1537.748
539,2022-07-12 07:56:50,1537.748
540,2022-07-12 07:58:20,1537.732
541,2022-07-12 07:59:49,1537.728
542,2022-07-12 08:01:18,1537.72
543,2022-07-12 08:02:48,1537.712
544,2022-07-12 08:04:17,1537.704
545,2022-07-12 08:05:46,1537.7
546,2022-07-12 08:07:16,1537.688
547,2022-07-12 08:08:45,1537.684
548,2022-07-12 08:10:14,1537.672
549,2022-07-12 08:11:44,1537.668
550,2022-07-12 08:13:13,1537.664
551,2022-07-12 08:14:42,1537.652
552,2022-07-12 08:16:12,1537.648
553,2022-07-12 08:17:41,1537.644
554,2022-07-12 08:19:10,1537.632
555,2022-07-12 08:20:39,1537.624
556,2022-07-12 08:22:09,1537.62
557,2022-07-12 08:23:38,1537.612
558,2022-07-12 08:25:07,1537.604
559,2022-07-12 08:26:37,1537.6
560,2022-07-12 08:28:06,1537.592
561,2022-07-12 08:29:35,1537.584
562,2022-07-12 08:31:05,1537.576
563,2022-07-12 08:32:34,1537.572
564,2022-07-12 08:34:03,1537.564
565,2022-07-12 08:35:33,1537.552
566,2022-07-12 08:37:02,1537.552
567,2022-07-12 08:38:31,1537.544
568,2022-07-12 08:40:01,1537.536
569,2022-07-12 08:41:30,1537.532
570,2022-07-12 08:43:00,1537.524
571,2022-07-12 08:44:29,1537.52
572,2022-07-12 08:45:58,1537.512
573,2022-07-12 08:47:27,1537.504
574,2022-07-12 08:48:57,1537.496
575,2022-07-12 08:50:26,1537.492
576,2022-07-12 08:51:55,1537.484
577,2022-07-12 08:53:25,1537.48
578,2022-07-12 08:54:54,1537.476
579,2022-07-12 08:56:24,1537.468
580,2022-07-12 08:57:53,1537.464
581,2022-07-12 08:59:22,1537.46
582,2022-07-12 09:00:52,1537.448
583,2022-07-12 09:02:21,1537.444
584,2022-07-12 09:03:51,1537.444
585,2022-07-12 09:05:20,1537.432
586,2022-07-12 09:06:49,1537.428
587,2022-07-12 09:08:19,1537.424
588,2022-07-12 09:09:48,1537.416
589,2022-07-12 09:11:17,1537.412
590,2022-07-12 09:12:47,1537.408
591,2022-07-12 09:14:16,1537.4
592,2022-07-12 09:15:46,1537.404
593,2022-07-12 09:17:15,1537.388
594,2022-07-12 09:18:44,1537.392
595,2022-07-12 09:20:14,1537.388
596,2022-07-12 09:21:43,1537.376
597,2022-07-12 09:23:12,1537.372
598,2022-07-12 09:24:42,1537.372
599,2022-07-12 09:26:11,1537.364
600,2022-07-12 09:27:40,1537.356
601,2022-07-12 09:29:10,1537.352
602,2022-07-12 09:30:39,1537.348
603,2022-07-12 09:32:09,1537.34
604,2022-07-12 09:33:50,1537.336
605,2022-07-12 09:35:19,1537.332
606,2022-07-12 09:36:49,1537.328
607,2022-07-12 09:38:18,1537.32
608,2022-07-12 09:39:47,1537.316
609,2022-07-12 09:41:23,1537.316
610,2022-07-12 09:42:56,1537.308
611,2022-07-12 09:44:25,1537.304
612,2022-07-12 09:45:57,1537.296
613,2022-07-12 09:47:27,1537.292
614,2022-07-12 09:48:56,1537.292
615,2022-07-12 09:50:32,1537.284
616,2022-07-12 09:52:01,1537.284
617,2022-07-12 09:53:34,1537.272
618,2022-07-12 09:55:03,1537.268
619,2022-07-12 09:56:33,1537.264
620,2022-07-12 09:58:12,1537.26
621,2022-07-12 09:59:42,1537.252
622,2022-07-12 10:01:11,1537.248
623,2022-07-12 10:02:40,1537.244
624,2022-07-12 10:04:13,1537.236
625,2022-07-12 10:05:46,1537.236
626,2022-07-12 10:07:18,1537.228
627,2022-07-12 10:08:47,1537.228
628,2022-07-12 10:10:20,1537.22
629,2022-07-12 10:11:49,1537.216
630,2022-07-12 10:13:19,1537.212
631,2022-07-12 10:14:51,1537.228
632,2022-07-12 10:16:21,1537.228
633,2022-07-12 10:17:53,1537.216
634,2022-07-12 10:19:22,1537.216
635,2022-07-12 10:20:52,1537.204
636,2022-07-12 10:22:24,1537.2
637,2022-07-12 10:23:57,1537.196
638,2022-07-12 10:25:27,1537.192
639,2022-07-12 10:26:56,1537.188
640,2022-07-12 10:28:25,1537.184
641,2022-07-12 10:30:01,1537.184
642,2022-07-12 10:31:34,1537.176
643,2022-07-12 10:33:03,1537.172
644,2022-07-12 10:34:36,1537.164
645,2022-07-12 10:36:05,1537.164
646,2022-07-12 10:37:35,1537.16
647,2022-07-12 10:39:07,1537.148
648,2022-07-12 10:40:37,1537.152
649,2022-07-12 10:42:10,1537.14
650,2022-07-12 10:43:39,1537.14
651,2022-07-12 10:45:09,1537.132
652,2022-07-12 10:46:41,1537.136
653,2022-07-12 10:48:11,1537.132
654,2022-07-12 10:49:40,1537.124
655,2022-07-12 10:51:09,1537.124
656,2022-07-12 10:52:39,1537.112
657,2022-07-12 10:54:15,1537.112
658,2022-07-12 10:55:48,1537.108
659,2022-07-12 10:57:17,1537.104
660,2022-07-12 10:58:50,1537.092
661,2022-07-12 11:00:19,1537.092
662,2022-07-12 11:01:49,1537.092
663,2022-07-12 11:03:25,1537.084
664,2022-07-12 11:04:54,1537.084
665,2022-07-12 11:06:27,1537.08
666,2022-07-12 11:07:56,1537.076
667,2022-07-12 11:09:26,1537.068
668,2022-07-12 11:11:05,1537.068
669,2022-07-12 11:12:38,1537.06
670,2022-07-12 11:14:08,1537.064
671,2022-07-12 11:15:38,1537.056
672,2022-07-12 11:17:07,1537.052
673,2022-07-12 11:18:43,1537.048
674,2022-07-12 11:20:13,1537.044
675,2022-07-12 11:21:42,1537.04
676,2022-07-12 11:23:12,1537.04
677,2022-07-12 11:24:49,1537.036
678,2022-07-12 11:26:19,1537.032
679,2022-07-12 11:27:48,1537.032
680,2022-07-12 11:29:18,1537.028
681,2022-07-12 11:30:47,1537.024
682,2022-07-12 11:32:17,1537.024
683,2022-07-12 11:33:46,1537.02
684,2022-07-12 11:35:16,1537.016
685,2022-07-12 11:36:45,1537.004
686,2022-07-12 11:38:14,1537.008
687,2022-07-12 11:39:44,1537.004
688,2022-07-12 11:41:13,1536.996
689,2022-07-12 11:42:43,1536.996
690,2022-07-12 11:44:12,1537.0
691,2022-07-12 11:45:42,1536.988
692,2022-07-12 11:47:11,1536.988
693,2022-07-12 11:48:41,1536.988
694,2022-07-12 11:50:10,1536.98
695,2022-07-12 11:51:40,1536.98
696,2022-07-12 11:53:09,1536.968
697,2022-07-12 11:54:39,1536.968
698,2022-07-12 11:56:08,1536.968
699,2022-07-12 11:57:38,1536.96
700,2022-07-12 11:59:07,1536.96
701,2022-07-12 12:00:37,1536.964
702,2022-07-12 12:02:06,1536.952
703,2022-07-12 12:03:36,1536.952
704,2022-07-12 12:05:05,1536.948
705,2022-07-12 12:06:35,1536.944
706,2022-07-12 12:08:04,1536.944
707,2022-07-12 12:09:34,1536.932
708,2022-07-12 12:11:04,1536.936
709,2022-07-12 12:12:33,1536.936
710,2022-07-12 12:14:03,1536.928
711,2022-07-12 12:15:32,1536.928
712,2022-07-12 12:17:02,1536.928
713,2022-07-12 12:18:31,1536.924
714,2022-07-12 12:20:01,1536.92
715,2022-07-12 12:21:30,1536.92
716,2022-07-12 12:23:00,1536.916
717,2022-07-12 12:24:29,1536.912
718,2022-07-12 12:25:59,1536.9
719,2022-07-12 12:27:28,1536.904
720,2022-07-12 12:28:58,1536.904
721,2022-07-12 12:30:27,1536.9
722,2022-07-12 12:31:57,1536.896
723,2022-07-12 12:33:26,1536.9
724,2022-07-12 12:34:56,1536.892
725,2022-07-12 12:36:25,1536.892
726,2022-07-12 12:37:55,1536.888
727,2022-07-12 12:39:24,1536.884
728,2022-07-12 12:40:54,1536.884
729,2022-07-12 12:42:23,1536.876
730,2022-07-12 12:43:53,1536.876
731,2022-07-12 12:45:22,1536.876
732,2022-07-12 12:46:52,1536.872
733,2022-07-12 12:48:22,1536.868
734,2022-07-12 12:49:51,1536.868
735,2022-07-12 12:51:21,1536.84
736,2022-07-12 12:52:50,1536.836
737,2022-07-12 12:54:20,1536.832
738,2022-07-12 12:55:49,1536.832
739,2022-07-12 12:57:19,1536.828
740,2022-07-12 12:58:48,1536.824
741,2022-07-12 13:00:18,1536.824
742,2022-07-12 13:01:47,1536.82
743,2022-07-12 13:03:17,1536.816
744,2022-07-12 13:04:47,1536.812
745,2022-07-12 13:06:16,1536.812
746,2022-07-12 13:07:56,1536.812
747,2022-07-12 13:09:26,1536.808
748,2022-07-12 13:11:03,1536.804
749,2022-07-12 13:12:33,1536.8
750,2022-07-12 13:14:02,1536.8
751,2022-07-12 13:15:32,1536.792
752,2022-07-12 13:17:01,1536.792
753,2022-07-12 13:18:31,1536.792
754,2022-07-12 13:20:00,1536.788
755,2022-07-12 13:21:30,1536.788
756,2022-07-12 13:22:59,1536.788
757,2022-07-12 13:24:29,1536.78
758,2022-07-12 13:25:58,1536.776
759,2022-07-12 13:27:28,1536.78
760,2022-07-12 13:28:58,1536.776
761,2022-07-12 13:30:27,1536.776
762,2022-07-12 13:31:57,1536.768
763,2022-07-12 13:33:26,1536.768
764,2022-07-12 13:34:56,1536.772
765,2022-07-12 13:36:25,1536.768
766,2022-07-12 13:37:55,1536.764
767,2022-07-12 13:39:25,1536.768
768,2022-07-12 13:40:54,1536.764
769,2022-07-12 13:42:24,1536.76
770,2022-07-12 13:43:53,1536.76
771,2022-07-12 13:45:23,1536.756
772,2022-07-12 13:46:52,1536.756
773,2022-07-12 13:48:22,1536.748
774,2022-07-12 13:49:52,1536.748
775,2022-07-12 13:51:21,1536.748
776,2022-07-12 13:52:51,1536.744
777,2022-07-12 13:54:20,1536.732
778,2022-07-12 13:55:50,1536.74
779,2022-07-12 13:57:19,1536.736
780,2022-07-12 13:58:49,1536.74
781,2022-07-12 14:00:19,1536.728
782,2022-07-12 14:01:48,1536.732
783,2022-07-12 14:03:18,1536.728
784,2022-07-12 14:04:47,1536.728
785,2022-07-12 14:06:17,1536.732
786,2022-07-12 14:07:46,1536.724
787,2022-07-12 14:09:16,1536.72
788,2022-07-12 14:10:46,1536.72
789,2022-07-12 14:12:15,1536.72
790,2022-07-12 14:13:45,1536.716
791,2022-07-12 14:15:14,1536.716
792,2022-07-12 14:16:44,1536.712
793,2022-07-12 14:18:13,1536.704
794,2022-07-12 14:19:43,1536.696
795,2022-07-12 14:21:13,1536.704
796,2022-07-12 14:22:42,1536.708
797,2022-07-12 14:24:12,1536.708
798,2022-07-12 14:25:42,1536.704
799,2022-07-12 14:27:11,1536.7
800,2022-07-12 14:28:41,1536.708
801,2022-07-12 14:30:10,1536.708
802,2022-07-12 14:31:40,1536.704
803,2022-07-12 14:33:10,1536.7
804,2022-07-12 14:34:39,1536.696
805,2022-07-12 14:36:09,1536.692
806,2022-07-12 14:37:39,1536.688
807,2022-07-12 14:39:08,1536.688
808,2022-07-12 14:40:38,1536.684
809,2022-07-12 14:42:08,1536.684
810,2022-07-12 14:43:37,1536.684
811,2022-07-12 14:45:07,1536.68
812,2022-07-12 14:46:36,1536.68
813,2022-07-12 14:48:06,1536.676
814,2022-07-12 14:49:35,1536.672
815,2022-07-12 14:51:05,1536.672
816,2022-07-12 14:52:35,1536.672
817,2022-07-12 14:54:04,1536.668
818,2022-07-12 14:55:34,1536.664
819,2022-07-12 14:57:04,1536.664
820,2022-07-12 14:58:33,1536.66
821,2022-07-12 15:00:03,1536.66
822,2022-07-12 15:01:33,1536.656
823,2022-07-12 15:03:02,1536.656
824,2022-07-12 15:04:32,1536.656
825,2022-07-12 15:06:01,1536.652
826,2022-07-12 15:07:31,1536.652
827,2022-07-12 15:09:01,1536.648
828,2022-07-12 15:10:30,1536.644
829,2022-07-12 15:12:00,1536.644
830,2022-07-12 15:13:30,1536.644
831,2022-07-12 15:14:59,1536.644
832,2022-07-12 15:16:29,1536.64
833,2022-07-12 15:17:58,1536.636
834,2022-07-12 15:19:28,1536.636
835,2022-07-12 15:20:58,1536.636
836,2022-07-12 15:22:27,1536.632
837,2022-07-12 15:23:57,1536.632
838,2022-07-12 15:25:27,1536.628
839,2022-07-12 15:26:56,1536.628
840,2022-07-12 15:28:26,1536.628
841,2022-07-12 15:29:56,1536.624
842,2022-07-12 15:31:25,1536.624
843,2022-07-12 15:32:55,1536.62
844,2022-07-12 15:34:25,1536.62
845,2022-07-12 15:35:54,1536.62
846,2022-07-12 15:37:24,1536.616
847,2022-07-12 15:38:54,1536.616
848,2022-07-12 15:40:23,1536.616
849,2022-07-12 15:41:53,1536.612
850,2022-07-12 15:43:23,1536.608
851,2022-07-12 15:44:52,1536.608
852,2022-07-12 15:46:22,1536.608
853,2022-07-12 15:47:52,1536.604
854,2022-07-12 15:49:21,1536.604
855,2022-07-12 15:50:51,1536.604
856,2022-07-12 15:52:21,1536.604
857,2022-07-12 15:53:50,1536.6
858,2022-07-12 15:55:20,1536.596
859,2022-07-12 15:56:50,1536.596
860,2022-07-12 15:58:20,1536.596
861,2022-07-12 15:59:49,1536.592
862,2022-07-12 16:01:19,1536.592
863,2022-07-12 16:02:49,1536.588
864,2022-07-12 16:04:18,1536.592
865,2022-07-12 16:05:48,1536.588
866,2022-07-12 16:07:18,1536.588
867,2022-07-12 16:08:47,1536.596
868,2022-07-12 16:10:17,1536.592
869,2022-07-12 16:11:47,1536.592
870,2022-07-12 16:13:16,1536.492
871,2022-07-12 16:14:46,1536.516
872,2022-07-12 16:16:16,1536.516
873,2022-07-12 16:17:45,1536.508
874,2022-07-12 16:19:15,1536.508
875,2022-07-12 16:20:45,1536.508
876,2022-07-12 16:22:14,1536.5
877,2022-07-12 16:23:44,1536.492
878,2022-07-12 16:25:14,1536.492
879,2022-07-12 16:26:44,1536.488
880,2022-07-12 16:28:13,1536.488
881,2022-07-12 16:29:43,1536.484
882,2022-07-12 16:31:12,1536.484
883,2022-07-12 16:32:42,1536.484
884,2022-07-12 16:34:12,1536.476
885,2022-07-12 16:35:41,1536.476
886,2022-07-12 16:37:11,1536.472
887,2022-07-12 16:38:41,1536.468
888,2022-07-12 16:40:12,1536.472
889,2022-07-12 16:41:42,1536.464
890,2022-07-12 16:43:12,1536.468
891,2022-07-12 16:44:41,1536.464
892,2022-07-12 16:46:19,1536.464
893,2022-07-12 16:47:49,1536.46
894,2022-07-12 16:49:18,1536.464
895,2022-07-12 16:50:48,1536.46
896,2022-07-12 16:52:18,1536.456
897,2022-07-12 16:53:47,1536.456
898,2022-07-12 16:55:17,1536.456
899,2022-07-12 16:56:47,1536.452
900,2022-07-12 16:58:16,1536.452
901,2022-07-12 16:59:46,1536.452
902,2022-07-12 17:01:16,1536.448
903,2022-07-12 17:02:45,1536.452
904,2022-07-12 17:04:15,1536.444
905,2022-07-12 17:05:45,1536.448
906,2022-07-12 17:07:15,1536.444
907,2022-07-12 17:08:44,1536.444
908,2022-07-12 17:10:14,1536.444
909,2022-07-12 17:11:44,1536.436
910,2022-07-12 17:13:13,1536.44
911,2022-07-12 17:14:43,1536.44
912,2022-07-12 17:16:13,1536.436
913,2022-07-12 17:17:43,1536.436
914,2022-07-12 17:19:12,1536.436
915,2022-07-12 17:20:42,1536.432
916,2022-07-12 17:22:12,1536.436
917,2022-07-12 17:23:41,1536.432
918,2022-07-12 17:25:11,1536.428
919,2022-07-12 17:26:41,1536.432
920,2022-07-12 17:28:11,1536.424
921,2022-07-12 17:29:40,1536.428
922,2022-07-12 17:31:10,1536.428
923,2022-07-12 17:32:40,1536.424
924,2022-07-12 17:34:09,1536.424
925,2022-07-12 17:35:39,1536.42
926,2022-07-12 17:37:09,1536.42
927,2022-07-12 17:38:39,1536.42
928,2022-07-12 17:40:08,1536.416
929,2022-07-12 17:41:38,1536.42
930,2022-07-12 17:43:08,1536.42
931,2022-07-12 17:44:37,1536.416
932,2022-07-12 17:46:07,1536.424
933,2022-07-12 17:47:37,1536.444
934,2022-07-12 17:49:07,1536.444
935,2022-07-12 17:50:36,1536.444
936,2022-07-12 17:52:06,1536.436
937,2022-07-12 17:53:36,1536.44
938,2022-07-12 17:55:05,1536.44
939,2022-07-12 17:56:35,1536.436
940,2022-07-12 17:58:05,1536.44
941,2022-07-12 17:59:35,1536.436
942,2022-07-12 18:01:04,1536.436
943,2022-07-12 18:02:34,1536.436
944,2022-07-12 18:04:04,1536.432
945,2022-07-12 18:05:34,1536.436
946,2022-07-12 18:07:03,1536.432
947,2022-07-12 18:08:33,1536.428
948,2022-07-12 18:10:03,1536.432
949,2022-07-12 18:11:33,1536.432
950,2022-07-12 18:13:02,1536.432
951,2022-07-12 18:14:32,1536.432
952,2022-07-12 18:16:02,1536.428
953,2022-07-12 18:17:31,1536.428
954,2022-07-12 18:19:01,1536.428
955,2022-07-12 18:20:31,1536.424
956,2022-07-12 18:22:01,1536.424
957,2022-07-12 18:23:31,1536.42
958,2022-07-12 18:25:00,1536.428
959,2022-07-12 18:26:30,1536.42
960,2022-07-12 18:28:00,1536.42
961,2022-07-12 18:29:30,1536.424
962,2022-07-12 18:31:00,1536.42
963,2022-07-12 18:32:30,1536.42
964,2022-07-12 18:33:59,1536.42
965,2022-07-12 18:35:29,1536.416
966,2022-07-12 18:36:59,1536.416
967,2022-07-12 18:38:29,1536.42
968,2022-07-12 18:40:07,1536.416
969,2022-07-12 18:41:37,1536.416
970,2022-07-12 18:43:07,1536.416
971,2022-07-12 18:44:36,1536.416
972,2022-07-12 18:46:06,1536.416
973,2022-07-12 18:47:36,1536.412
974,2022-07-12 18:49:05,1536.412
975,2022-07-12 18:50:35,1536.408
976,2022-07-12 18:52:05,1536.412
977,2022-07-12 18:53:35,1536.408
978,2022-07-12 18:55:04,1536.408
979,2022-07-12 18:56:34,1536.412
980,2022-07-12 18:58:04,1536.408
981,2022-07-12 18:59:34,1536.408
982,2022-07-12 19:01:04,1536.408
983,2022-07-12 19:02:33,1536.404
984,2022-07-12 19:04:03,1536.412
985,2022-07-12 19:05:33,1536.408
986,2022-07-12 19:07:02,1536.408
987,2022-07-12 19:08:32,1536.408
988,2022-07-12 19:10:11,1536.408
989,2022-07-12 19:11:41,1536.408
990,2022-07-12 19:13:11,1536.404
991,2022-07-12 19:14:40,1536.408
992,2022-07-12 19:16:10,1536.404
993,2022-07-12 19:17:40,1536.404
994,2022-07-12 19:19:10,1536.408
995,2022-07-12 19:20:39,1536.404
996,2022-07-12 19:22:09,1536.404
997,2022-07-12 19:23:39,1536.4
998,2022-07-12 19:25:09,1536.4
999,2022-07-12 19:26:38,1536.4
1000,2022-07-12 19:28:08,1536.4
1001,2022-07-12 19:29:38,1536.4
1002,2022-07-12 19:31:08,1536.4
1003,2022-07-12 19:32:38,1536.396
1004,2022-07-12 19:34:08,1536.396
