,time,ctwl/nm,transmissionDepth/dB,reflection/%,n_ac,n_dc
0,2022/7/11 18:31,1535.9558,48.2175,99.9985,0.000134789,0
1,2022/7/11 18:32,1536.1701,48.2195,99.9985,0.000134808,0.000253895
2,2022/7/11 18:34,1538.4387,48.192,99.9985,0.000135007,0.002683794
3,2022/7/11 18:35,1539.1292,45.843,99.9974,0.000135068,0.000816507
4,2022/7/11 18:37,1539.6893,38.048,99.9843,0.000135117,0.00066207
5,2022/7/11 18:38,1541.328,31.266,99.9253,0.00013526,0.001934977
6,2022/7/11 18:40,1543.1888,24.4275,99.6392,0.000135424,0.002194583
7,2022/7/11 18:41,1544.9498,9.5375,88.8763,0.000135578,0.002074514
8,2022/7/11 18:43,1546.0798,13.2085,95.2231,0.000135677,0.001330203
9,2022/7/11 18:44,1546.4811,7.276,81.2759,0.000135713,0.000472276
10,2022/7/11 18:46,1546.6616,9.854,89.6581,0.000135729,0.000212399
11,2022/7/11 18:47,1546.7382,8.8715,87.0327,0.000135735,9.01E-05
12,2022/7/11 18:49,1546.7691,8.091,84.4797,0.000135738,3.64E-05
13,2022/7/11 18:50,1546.7816,7.436,81.9532,0.000135739,1.47E-05
14,2022/7/11 18:52,1546.8074,6.8995,79.5803,0.000135741,3.04E-05
15,2022/7/11 18:53,1546.8127,6.412,77.1545,0.000135742,6.24E-06
16,2022/7/11 18:55,1546.8148,5.96,74.6487,0.000135742,2.47E-06
17,2022/7/11 18:56,1546.8224,5.5295,72.007,0.000135743,8.94E-06
18,2022/7/11 18:57,1546.8355,5.1815,69.6716,0.000135744,1.54E-05
19,2022/7/11 18:59,1546.8504,4.8355,67.1565,0.000135745,1.75E-05
20,2022/7/11 19:00,1546.842,4.5295,64.7589,0.000135744,-9.88E-06
21,2022/7/11 19:02,1546.8589,4.2165,62.1252,0.000135746,1.99E-05
22,2022/7/11 19:03,1546.8743,3.928,59.5238,0.000135747,1.81E-05
23,2022/7/11 19:05,1546.8883,3.6695,57.0414,0.000135748,1.65E-05
24,2022/7/11 19:06,1546.8987,3.4015,54.307,0.000135749,1.22E-05
25,2022/7/11 19:08,1546.9085,3.1575,51.6663,0.00013575,1.15E-05
26,2022/7/11 19:09,1546.8839,2.9435,49.225,0.000135748,-2.89E-05
27,2022/7/11 19:11,1546.8951,1.697,32.345,0.000135749,1.32E-05
28,2022/7/11 19:12,1546.9088,2.511,43.9081,0.00013575,1.61E-05
29,2022/7/11 19:14,1546.9286,1.841,34.5515,0.000135752,2.33E-05
30,2022/7/11 19:15,1546.9395,0.8715,18.1818,0.000135753,1.28E-05
31,2022/7/11 19:17,1546.9464,1.954,36.2324,0.000135754,8.12E-06
32,2022/7/11 19:18,1546.9572,1.7775,33.5875,0.000135754,1.27E-05
33,2022/7/11 19:20,1546.9699,1.625,31.214,0.000135756,1.49E-05
34,2022/7/11 19:21,1546.9852,1.476,28.8131,0.000135757,1.80E-05
35,2022/7/11 19:23,1546.9975,1.338,26.5148,0.000135758,1.45E-05
36,2022/7/11 19:24,1547.0098,1.2345,24.7425,0.000135759,1.45E-05
37,2022/7/11 19:26,1547.0299,1.1015,22.4021,0.000135761,2.36E-05
38,2022/7/11 19:27,1547.0257,0.9915,20.4116,0.00013576,-4.94E-06
39,2022/7/11 19:29,1547.0438,0.509,11.0594,0.000135762,2.13E-05
40,2022/7/11 19:30,1547.0573,0.424,9.3015,0.000135763,1.59E-05
41,2022/7/11 19:31,1547.0573,0.704,14.9646,0.000135763,0
42,2022/7/11 19:33,1547.0808,0.5995,12.8936,0.000135765,2.76E-05
43,2022/7/11 19:34,1547.0869,0.54,11.692,0.000135766,7.18E-06
44,2022/7/11 19:36,1547.1074,0.468,10.2158,0.000135768,2.41E-05
45,2022/7/11 19:37,1547.1205,0.3095,6.8785,0.000135769,1.54E-05
46,2022/7/11 19:39,1547.1233,0.3535,7.8172,0.000135769,3.29E-06
47,2022/7/11 19:40,1547.1477,0.3035,6.7498,0.000135771,2.87E-05
48,2022/7/11 19:42,1547.1573,0.2505,5.6048,0.000135772,1.13E-05
49,2022/7/11 19:43,1547.1744,0.21,4.7204,0.000135774,2.01E-05
50,2022/7/11 19:45,1547.1841,0.0635,1.4515,0.000135774,1.14E-05
51,2022/7/11 19:46,1547.1906,0.0295,0.677,5.98E-05,7.65E-06
52,2022/7/11 19:48,1547.1806,0.018,0.4136,3.92E-05,-1.18E-05
53,2022/7/11 19:49,1547.1876,0.004,0.0921,1.61E-05,8.23E-06
54,2022/7/11 19:51,1546.7912,0.003,0.0691,1.38E-05,-0.000466416
55,2022/7/11 19:52,1541.865,0.0225,0.5167,4.63E-05,-0.005814831
56,2022/7/11 19:54,1541.4177,0.0125,0.2874,3.06E-05,-0.000528141
57,2022/7/11 19:55,1541.6029,0.012,0.2759,2.98E-05,0.000218645
58,2022/7/11 19:57,1542.1511,0.0365,0.8369,7.96E-05,0.000646969
59,2022/7/11 19:58,1542.3464,0.004,0.0921,1.60E-05,0.000230458
60,2022/7/11 20:00,1542.2336,0.0045,0.1036,1.71E-05,-0.000133116
61,2022/7/11 20:01,1542.2236,0.0225,0.5167,4.63E-05,-1.18E-05
62,2022/7/11 20:03,1542.1845,0.0415,0.951,0.000111923,-4.61E-05
63,2022/7/11 20:04,1542.327,0.0335,0.7684,6.96E-05,0.000168155
64,2022/7/11 20:05,1542.3042,0.039,0.894,9.14E-05,-2.69E-05
65,2022/7/11 20:07,1537.2249,0.0235,0.5396,4.78E-05,-0.006013646
66,2022/7/11 20:08,1541.426,0.0205,0.4709,4.30E-05,0.004960343
67,2022/7/11 20:10,1541.0399,0.042,0.9624,0.000118721,-0.000455992
68,2022/7/11 20:11,1546.8387,0.0045,0.1036,1.71E-05,0.006822829
69,2022/7/11 20:13,1547.3478,0.0125,0.2874,3.07E-05,0.000598807
70,2022/7/11 20:14,1547.3704,0.029,0.6655,5.87E-05,2.66E-05
71,2022/7/11 20:16,1547.3838,0.1185,2.6917,0.000135792,1.58E-05
72,2022/7/11 20:17,1547.3906,0.1485,3.3615,0.000135792,8.00E-06
73,2022/7/11 20:19,1547.3961,0.191,4.3026,0.000135793,6.47E-06
74,2022/7/11 20:20,1547.404,0.1945,4.3797,0.000135794,9.29E-06
75,2022/7/11 20:22,1547.4134,0.2385,5.3436,0.000135794,1.11E-05
76,2022/7/11 20:23,1547.4158,0.262,5.8544,0.000135795,2.82E-06
77,2022/7/11 20:25,1547.4178,0.2825,6.2978,0.000135795,2.35E-06
78,2022/7/11 20:26,1547.423,0.2975,6.6208,0.000135795,6.12E-06
79,2022/7/11 20:28,1547.4356,0.351,7.7641,0.000135796,1.48E-05
80,2022/7/11 20:29,1547.4351,0.3805,8.3885,0.000135796,-5.88E-07
81,2022/7/11 20:31,1547.449,0.4085,8.9772,0.000135798,1.63E-05
82,2022/7/11 20:32,1547.4566,0.41,9.0087,0.000135798,8.94E-06
83,2022/7/11 20:34,1547.457,0.206,4.6326,0.000135798,4.70E-07
84,2022/7/11 20:35,1547.4764,0.482,10.5047,0.0001358,2.28E-05
85,2022/7/11 20:37,1547.485,0.522,11.3252,0.000135801,1.01E-05
86,2022/7/11 20:38,1547.4948,0.539,11.6717,0.000135802,1.15E-05
87,2022/7/11 20:39,1547.5011,0.5775,12.4512,0.000135802,7.41E-06
88,2022/7/11 20:41,1547.5058,0.5995,12.8936,0.000135803,5.53E-06
89,2022/7/11 20:42,1547.5131,0.63,13.5032,0.000135803,8.59E-06
90,2022/7/11 20:44,1547.5174,0.657,14.0393,0.000135804,5.06E-06
91,2022/7/11 20:45,1547.5194,0.695,14.7881,0.000135804,2.35E-06
92,2022/7/11 20:47,1547.5242,0.7195,15.2675,0.000135804,5.65E-06
93,2022/7/11 20:48,1547.5043,0.7685,16.2181,0.000135802,-2.34E-05
94,2022/7/11 20:50,1547.5256,0.7745,16.3338,0.000135804,2.51E-05
95,2022/7/11 20:51,1547.5212,0.836,17.5102,0.000135804,-5.17E-06
96,2022/7/11 20:53,1547.5299,0.8455,17.6905,0.000135805,1.02E-05
97,2022/7/11 20:54,1547.5399,0.485,10.5665,0.000135806,1.18E-05
98,2022/7/11 20:56,1547.5505,0.889,18.5108,0.000135807,1.25E-05
99,2022/7/11 20:57,1547.5471,0.9345,19.3601,0.000135806,-4.00E-06
100,2022/7/11 20:59,1547.5551,0.9355,19.3787,0.000135807,9.41E-06
101,2022/7/11 21:00,1547.5626,0.9825,20.2465,0.000135808,8.82E-06
102,2022/7/11 21:02,1547.5713,1.021,20.9503,0.000135808,1.02E-05
103,2022/7/11 21:03,1547.5798,1.017,20.8775,0.000135809,1.00E-05
104,2022/7/11 21:05,1547.585,1.067,21.7832,0.00013581,6.12E-06
105,2022/7/11 21:06,1547.5896,1.075,21.9272,0.00013581,5.41E-06
106,2022/7/11 21:08,1547.5907,1.104,22.4468,0.00013581,1.29E-06
107,2022/7/11 21:09,1547.5971,0.69,14.69,0.000135811,7.53E-06
108,2022/7/11 21:11,1547.602,1.169,23.5988,0.000135811,5.76E-06
109,2022/7/11 21:12,1547.5678,1.089,22.1784,0.000135808,-4.02E-05
110,2022/7/11 21:13,1547.5825,1.203,24.1946,0.000135809,1.73E-05
111,2022/7/11 21:15,1547.5774,0.6905,14.6998,0.000135809,-6.00E-06
112,2022/7/11 21:16,1547.5797,1.2415,24.8637,0.000135809,2.70E-06
113,2022/7/11 21:18,1547.5007,1.263,25.2347,0.000135802,-9.29E-05
114,2022/7/11 21:19,1547.7146,1.211,24.3341,0.000135821,0.000251531
115,2022/7/11 21:21,1547.7403,1.315,26.1246,0.000135823,3.02E-05
116,2022/7/11 21:22,1547.7734,1.3415,26.574,0.000135826,3.89E-05
117,2022/7/11 21:24,1547.7241,1.3605,26.8945,0.000135822,-5.80E-05
118,2022/7/11 21:25,1547.7161,1.3125,26.082,0.000135821,-9.41E-06
119,2022/7/11 21:27,1547.7313,0.9875,20.3382,0.000135822,1.79E-05
120,2022/7/11 21:28,1547.7135,1.393,27.4395,0.000135821,-2.09E-05
121,2022/7/11 21:30,1547.7257,0.9735,20.081,0.000135822,1.43E-05
122,2022/7/11 21:31,1547.7123,1.443,28.2701,0.000135821,-1.58E-05
123,2022/7/11 21:33,1547.718,1.4415,28.2454,0.000135821,6.70E-06
124,2022/7/11 21:34,1547.7188,1.482,28.9114,0.000135821,9.41E-07
125,2022/7/11 21:36,1547.7212,1.494,29.1075,0.000135822,2.82E-06
126,2022/7/11 21:37,1547.7194,1.4985,29.181,0.000135821,-2.12E-06
127,2022/7/11 21:39,1547.7197,1.528,29.6604,0.000135821,3.53E-07
128,2022/7/11 21:40,1547.7266,1.427,28.0054,0.000135822,8.11E-06
129,2022/7/11 21:42,1547.7249,1.542,29.8868,0.000135822,-2.00E-06
130,2022/7/11 21:43,1547.7249,1.5605,30.1848,0.000135822,0
131,2022/7/11 21:45,1547.7293,1.518,29.4982,0.000135822,5.17E-06
132,2022/7/11 21:46,1547.7306,1.5475,29.9755,0.000135822,1.53E-06
133,2022/7/11 21:47,1547.7333,1.596,30.7532,0.000135823,3.17E-06
134,2022/7/11 21:49,1547.7357,0.8285,17.3677,0.000135823,2.82E-06
135,2022/7/11 21:50,1547.7379,1.6305,31.3011,0.000135823,2.59E-06
136,2022/7/11 21:52,1547.732,1.631,31.309,0.000135822,-6.94E-06
137,2022/7/11 21:53,1547.7456,1.658,31.7347,0.000135824,1.60E-05
138,2022/7/11 21:55,1547.7458,1.638,31.4196,0.000135824,2.35E-07
139,2022/7/11 21:56,1547.7481,1.649,31.5931,0.000135824,2.70E-06
140,2022/7/11 21:58,1547.7519,1.6685,31.8995,0.000135824,4.47E-06
141,2022/7/11 21:59,1547.7553,1.692,32.267,0.000135824,4.00E-06
142,2022/7/11 22:01,1547.7539,1.6995,32.3839,0.000135824,-1.65E-06
143,2022/7/11 22:02,1547.7633,1.682,32.1109,0.000135825,1.11E-05
144,2022/7/11 22:04,1547.7609,1.7265,32.803,0.000135825,-2.82E-06
145,2022/7/11 22:05,1547.7689,1.421,27.9059,0.000135826,9.41E-06
146,2022/7/11 22:07,1547.7731,1.733,32.9035,0.000135826,4.94E-06
147,2022/7/11 22:08,1547.7764,1.7355,32.9421,0.000135826,3.88E-06
148,2022/7/11 22:10,1547.7722,1.735,32.9344,0.000135826,-4.94E-06
149,2022/7/11 22:11,1547.7804,1.7715,33.4957,0.000135827,9.64E-06
150,2022/7/11 22:13,1547.7843,1.716,32.6403,0.000135827,4.59E-06
151,2022/7/11 22:14,1547.7832,1.5735,30.3935,0.000135827,-1.29E-06
152,2022/7/11 22:16,1547.7891,1.775,33.5492,0.000135827,6.94E-06
153,2022/7/11 22:17,1547.7924,1.7805,33.6333,0.000135828,3.88E-06
154,2022/7/11 22:19,1547.7913,1.765,33.396,0.000135828,-1.29E-06
155,2022/7/11 22:20,1547.7943,1.7555,33.2502,0.000135828,3.53E-06
156,2022/7/11 22:22,1547.7973,1.774,33.5339,0.000135828,3.53E-06
157,2022/7/11 22:23,1547.798,1.764,33.3807,0.000135828,8.23E-07
158,2022/7/11 22:24,1547.8006,1.7915,33.8012,0.000135828,3.06E-06
159,2022/7/11 22:26,1547.8043,1.797,33.885,0.000135829,4.35E-06
160,2022/7/11 22:27,1547.8041,1.7955,33.8622,0.000135829,-2.35E-07
161,2022/7/11 22:29,1547.807,0.8805,18.3512,0.000135829,3.41E-06
162,2022/7/11 22:30,1547.8112,1.803,33.9763,0.000135829,4.94E-06
163,2022/7/11 22:32,1547.8088,1.516,29.4658,0.000135829,-2.82E-06
164,2022/7/11 22:33,1547.813,1.821,34.2494,0.00013583,4.94E-06
165,2022/7/11 22:35,1547.8192,1.777,33.5798,0.00013583,7.29E-06
166,2022/7/11 22:36,1547.8154,1.807,34.0371,0.00013583,-4.47E-06
167,2022/7/11 22:38,1547.8221,1.829,34.3704,0.00013583,7.88E-06
168,2022/7/11 22:39,1547.824,1.823,34.2796,0.000135831,2.23E-06
169,2022/7/11 22:41,1547.8192,1.037,21.241,0.00013583,-5.64E-06
170,2022/7/11 22:42,1547.8288,1.849,34.6719,0.000135831,1.13E-05
171,2022/7/11 22:44,1547.8163,1.8335,34.4383,0.00013583,-1.47E-05
172,2022/7/11 22:45,1547.8167,1.8525,34.7245,0.00013583,4.70E-07
173,2022/7/11 22:47,1547.8207,1.834,34.4459,0.00013583,4.70E-06
174,2022/7/11 22:48,1547.8239,1.8265,34.3326,0.000135831,3.76E-06
175,2022/7/11 22:50,1547.8221,1.851,34.702,0.00013583,-2.12E-06
176,2022/7/11 22:51,1547.8235,1.2195,24.4821,0.00013583,1.65E-06
177,2022/7/11 22:53,1547.8273,1.7165,32.6481,0.000135831,4.47E-06
178,2022/7/11 22:54,1547.826,1.742,33.0424,0.000135831,-1.53E-06
179,2022/7/11 22:56,1547.8271,1.8505,34.6945,0.000135831,1.29E-06
180,2022/7/11 22:57,1547.8302,1.0335,21.1775,0.000135831,3.65E-06
181,2022/7/11 22:59,1547.8295,1.8335,34.4383,0.000135831,-8.23E-07
182,2022/7/11 23:00,1547.8319,1.8425,34.5741,0.000135831,2.82E-06
183,2022/7/11 23:01,1547.8376,1.8515,34.7095,0.000135832,6.70E-06
184,2022/7/11 23:03,1547.8328,1.854,34.7471,0.000135831,-5.64E-06
185,2022/7/11 23:04,1547.8361,1.872,35.017,0.000135832,3.88E-06
186,2022/7/11 23:06,1547.8461,1.8675,34.9496,0.000135832,1.18E-05
187,2022/7/11 23:07,1547.8422,1.8575,34.7996,0.000135832,-4.59E-06
188,2022/7/11 23:09,1547.8467,1.638,31.4196,0.000135833,5.29E-06
189,2022/7/11 23:10,1547.8484,1.8505,34.6945,0.000135833,2.00E-06
190,2022/7/11 23:12,1547.8492,1.8695,34.9795,0.000135833,9.41E-07
191,2022/7/11 23:13,1547.8513,1.861,34.8522,0.000135833,2.47E-06
192,2022/7/11 23:15,1547.8547,1.857,34.7921,0.000135833,4.00E-06
193,2022/7/11 23:16,1547.8545,1.841,34.5515,0.000135833,-2.35E-07
194,2022/7/11 23:18,1547.8561,1.8595,34.8297,0.000135833,1.88E-06
195,2022/7/11 23:19,1547.8602,1.1775,23.7482,0.000135834,4.82E-06
196,2022/7/11 23:21,1547.8612,1.854,34.7471,0.000135834,1.18E-06
197,2022/7/11 23:22,1547.8636,1.051,21.4945,0.000135834,2.82E-06
198,2022/7/11 23:24,1547.865,1.85,34.6869,0.000135834,1.65E-06
199,2022/7/11 23:25,1547.8648,1.8635,34.8897,0.000135834,-2.35E-07
200,2022/7/11 23:27,1547.8716,1.863,34.8822,0.000135835,8.00E-06
201,2022/7/11 23:28,1547.8777,1.801,33.9459,0.000135835,7.17E-06
202,2022/7/11 23:30,1547.8714,1.835,34.461,0.000135835,-7.41E-06
203,2022/7/11 23:31,1547.8717,1.874,35.0469,0.000135835,3.53E-07
204,2022/7/11 23:33,1547.8805,1.841,34.5515,0.000135835,1.03E-05
205,2022/7/11 23:34,1547.8796,1.2115,24.3428,0.000135835,-1.06E-06
206,2022/7/11 23:36,1547.8806,1.5395,29.8464,0.000135835,1.18E-06
207,2022/7/11 23:37,1547.8854,1.3935,27.4479,0.000135836,5.64E-06
208,2022/7/11 23:38,1547.8833,1.8505,34.6945,0.000135836,-2.47E-06
209,2022/7/11 23:40,1547.8873,1.844,34.5966,0.000135836,4.70E-06
210,2022/7/11 23:41,1547.8884,1.7905,33.786,0.000135836,1.29E-06
211,2022/7/11 23:43,1547.8867,1.8405,34.5439,0.000135836,-2.00E-06
212,2022/7/11 23:44,1547.8917,0.9305,19.2858,0.000135836,5.88E-06
213,2022/7/11 23:46,1547.8924,1.8505,34.6945,0.000135837,8.23E-07
214,2022/7/11 23:47,1547.8922,1.0995,22.3664,0.000135837,-2.35E-07
215,2022/7/11 23:49,1547.8945,1.825,34.3099,0.000135837,2.70E-06
216,2022/7/11 23:50,1547.8975,1.437,28.171,0.000135837,3.53E-06
217,2022/7/11 23:52,1547.8975,1.833,34.4308,0.000135837,0
218,2022/7/11 23:53,1547.8985,1.8495,34.6794,0.000135837,1.18E-06
219,2022/7/11 23:55,1547.9006,1.2875,25.6553,0.000135837,2.47E-06
220,2022/7/11 23:56,1547.8994,1.8245,34.3023,0.000135837,-1.41E-06
221,2022/7/11 23:58,1547.9011,1.8385,34.5138,0.000135837,2.00E-06
222,2022/7/11 23:59,1547.904,1.8295,34.3779,0.000135838,3.41E-06
223,2022/7/12 0:01,1547.9021,1.8155,34.166,0.000135837,-2.23E-06
224,2022/7/12 0:02,1547.9047,1.0935,22.259,0.000135838,3.06E-06
225,2022/7/12 0:04,1547.9096,1.746,33.104,0.000135838,5.76E-06
226,2022/7/12 0:05,1547.9086,1.6295,31.2852,0.000135838,-1.18E-06
227,2022/7/12 0:07,1547.9087,1.505,29.2869,0.000135838,1.18E-07
228,2022/7/12 0:08,1547.9154,1.83,34.3855,0.000135839,7.88E-06
229,2022/7/12 0:10,1547.912,1.817,34.1888,0.000135838,-4.00E-06
230,2022/7/12 0:11,1547.9173,1.797,33.885,0.000135839,6.23E-06
231,2022/7/12 0:13,1547.9195,1.816,34.1736,0.000135839,2.59E-06
232,2022/7/12 0:14,1547.9184,1.8005,33.9383,0.000135839,-1.29E-06
233,2022/7/12 0:16,1547.9192,1.803,33.9763,0.000135839,9.41E-07
234,2022/7/12 0:17,1547.917,0.5835,12.5721,0.000135839,-2.59E-06
235,2022/7/12 0:18,1547.8716,1.8285,34.3628,0.000135835,-5.34E-05
236,2022/7/12 0:20,1547.6185,1.7985,33.9078,0.000135812,-0.000297646
237,2022/7/12 0:21,1547.3243,1.8075,34.0447,0.000135787,-0.000346045
238,2022/7/12 0:23,1547.044,1.8135,34.1357,0.000135762,-0.000329755
239,2022/7/12 0:24,1546.788,1.816,34.1736,0.00013574,-0.000301218
240,2022/7/12 0:26,1546.568,1.802,33.9611,0.00013572,-0.000258896
241,2022/7/12 0:27,1546.3517,1.818,34.2039,0.000135701,-0.000254577
242,2022/7/12 0:29,1546.1729,1.806,34.0219,0.000135686,-0.000210465
243,2022/7/12 0:30,1546.0103,1.8065,34.0295,0.000135671,-0.000191417
244,2022/7/12 0:32,1545.8586,1.7965,33.8774,0.000135658,-0.000178602
245,2022/7/12 0:33,1545.7115,1.7245,32.772,0.000135645,-0.000173203
246,2022/7/12 0:35,1545.5817,1.3035,25.9287,0.000135634,-0.000152846
247,2022/7/12 0:36,1545.4669,1.7985,33.9078,0.000135624,-0.000135193
248,2022/7/12 0:38,1545.3474,1.8175,34.1963,0.000135613,-0.000140739
249,2022/7/12 0:39,1545.2361,1.785,33.7021,0.000135603,-0.000131091
250,2022/7/12 0:41,1545.1279,1.8015,33.9535,0.000135594,-0.000127448
251,2022/7/12 0:42,1545.0223,1.606,30.9124,0.000135585,-0.000124394
252,2022/7/12 0:44,1544.9267,1.7875,33.7402,0.000135576,-0.000112622
253,2022/7/12 0:45,1544.8371,1.747,33.1194,0.000135568,-0.000105559
254,2022/7/12 0:47,1544.7474,1.1665,23.5548,0.000135561,-0.000105683
255,2022/7/12 0:48,1544.6646,1.792,33.8088,0.000135553,-9.76E-05
256,2022/7/12 0:50,1544.5762,0.9485,19.6196,0.000135546,-0.000104163
257,2022/7/12 0:51,1544.4837,1.718,32.6713,0.000135537,-0.000109001
258,2022/7/12 0:53,1544.406,1.8005,33.9383,0.000135531,-9.16E-05
259,2022/7/12 0:54,1544.3333,1.783,33.6715,0.000135524,-8.57E-05
260,2022/7/12 0:56,1544.2662,1.7425,33.0501,0.000135518,-7.91E-05
261,2022/7/12 0:57,1544.1746,1.556,30.1124,0.00013551,-0.000107962
262,2022/7/12 0:58,1544.1077,1.75,33.1656,0.000135504,-7.89E-05
263,2022/7/12 1:00,1544.0457,1.0545,21.5578,0.000135499,-7.31E-05
264,2022/7/12 1:01,1543.9782,1.7455,33.0963,0.000135493,-7.96E-05
265,2022/7/12 1:03,1543.9036,1.7505,33.1733,0.000135486,-8.79E-05
266,2022/7/12 1:04,1543.849,1.5085,29.3438,0.000135482,-6.44E-05
267,2022/7/12 1:06,1543.7826,1.7905,33.786,0.000135476,-7.83E-05
268,2022/7/12 1:07,1543.7157,1.781,33.641,0.00013547,-7.89E-05
269,2022/7/12 1:09,1543.6663,1.739,32.9961,0.000135466,-5.82E-05
270,2022/7/12 1:10,1543.5917,1.612,31.0078,0.000135459,-8.80E-05
271,2022/7/12 1:12,1543.5443,1.698,32.3606,0.000135455,-5.59E-05
272,2022/7/12 1:13,1543.4827,1.785,33.7021,0.00013545,-7.26E-05
273,2022/7/12 1:15,1543.4216,0.872,18.1912,0.000135444,-7.20E-05
274,2022/7/12 1:16,1543.3727,1.798,33.9002,0.00013544,-5.77E-05
275,2022/7/12 1:18,1543.3048,1.777,33.5798,0.000135434,-8.01E-05
276,2022/7/12 1:19,1543.2647,1.771,33.488,0.00013543,-4.73E-05
277,2022/7/12 1:21,1543.1996,1.7505,33.1733,0.000135425,-7.68E-05
278,2022/7/12 1:22,1543.1578,1.7515,33.1887,0.000135421,-4.93E-05
279,2022/7/12 1:24,1543.0934,1.7665,33.419,0.000135415,-7.60E-05
280,2022/7/12 1:25,1543.057,1.7155,32.6326,0.000135412,-4.29E-05
281,2022/7/12 1:27,1542.9946,1.7325,32.8958,0.000135407,-7.36E-05
282,2022/7/12 1:28,1542.9545,1.761,33.3347,0.000135403,-4.73E-05
283,2022/7/12 1:30,1542.8987,1.7695,33.465,0.000135398,-6.58E-05
284,2022/7/12 1:31,1542.8641,1.7215,32.7256,0.000135395,-4.08E-05
285,2022/7/12 1:33,1542.8028,1.7275,32.8185,0.00013539,-7.23E-05
286,2022/7/12 1:34,1542.7702,1.708,32.5161,0.000135387,-3.85E-05
287,2022/7/12 1:36,1542.7112,1.7385,32.9884,0.000135382,-6.96E-05
288,2022/7/12 1:37,1542.6724,1.7495,33.1579,0.000135378,-4.58E-05
289,2022/7/12 1:38,1542.6231,1.499,29.1891,0.000135374,-5.82E-05
290,2022/7/12 1:40,1542.5817,1.7265,32.803,0.00013537,-4.88E-05
291,2022/7/12 1:41,1542.5342,1.7,32.3917,0.000135366,-5.60E-05
292,2022/7/12 1:43,1542.484,1.7385,32.9884,0.000135362,-5.92E-05
293,2022/7/12 1:44,1542.455,1.1965,24.0811,0.000135359,-3.42E-05
294,2022/7/12 1:46,1542.3985,1.7315,32.8803,0.000135354,-6.67E-05
295,2022/7/12 1:47,1542.3714,1.684,32.1422,0.000135352,-3.20E-05
296,2022/7/12 1:49,1542.3235,1.7415,33.0347,0.000135348,-5.65E-05
297,2022/7/12 1:50,1542.2805,1.746,33.104,0.000135344,-5.07E-05
298,2022/7/12 1:52,1542.2453,1.709,32.5317,0.000135341,-4.15E-05
299,2022/7/12 1:53,1542.197,1.7425,33.0501,0.000135337,-5.70E-05
300,2022/7/12 1:55,1542.1632,1.725,32.7798,0.000135334,-3.99E-05
