,time,ctwl/nm,transmissionDepth/dB,reflection/%,n_ac,n_dc
902,2022/7/12 16:51,1536.4543,1.1235,22.7942,0.000134833,-3.91E-06
903,2022/7/12 16:53,1536.4506,1.0905,22.2053,0.000134832,-4.38E-06
904,2022/7/12 16:54,1536.4541,1.714,32.6093,0.000134833,4.15E-06
905,2022/7/12 16:56,1536.4486,1.7065,32.4928,0.000134832,-6.52E-06
906,2022/7/12 16:57,1536.449,1.6865,32.1812,0.000134832,4.74E-07
907,2022/7/12 16:59,1536.4516,1.7265,32.803,0.000134833,3.08E-06
908,2022/7/12 17:00,1536.4414,1.699,32.3761,0.000134832,-1.21E-05
909,2022/7/12 17:02,1536.4488,0.9305,19.2858,0.000134832,8.77E-06
910,2022/7/12 17:03,1536.4446,1.692,32.267,0.000134832,-4.98E-06
911,2022/7/12 17:05,1536.4414,1.6985,32.3683,0.000134832,-3.79E-06
912,2022/7/12 17:06,1536.4416,1.6985,32.3683,0.000134832,2.37E-07
913,2022/7/12 17:08,1536.4346,1.713,32.5938,0.000134831,-8.29E-06
914,2022/7/12 17:09,1536.4394,1.692,32.267,0.000134831,5.69E-06
915,2022/7/12 17:11,1536.4382,1.714,32.6093,0.000134831,-1.42E-06
916,2022/7/12 17:12,1536.4332,1.7075,32.5084,0.000134831,-5.92E-06
917,2022/7/12 17:14,1536.434,1.705,32.4695,0.000134831,9.48E-07
918,2022/7/12 17:15,1536.4393,1.6955,32.3216,0.000134831,6.28E-06
919,2022/7/12 17:17,1536.4287,1.69,32.2358,0.000134831,-1.26E-05
920,2022/7/12 17:18,1536.4413,1.6025,30.8567,0.000134832,1.49E-05
921,2022/7/12 17:20,1536.4378,1.7125,32.586,0.000134831,-4.15E-06
922,2022/7/12 17:21,1536.4298,1.7005,32.3995,0.000134831,-9.48E-06
923,2022/7/12 17:23,1536.4362,1.706,32.485,0.000134831,7.58E-06
924,2022/7/12 17:24,1536.4294,1.523,29.5794,0.000134831,-8.06E-06
925,2022/7/12 17:26,1536.4382,1.701,32.4073,0.000134831,1.04E-05
926,2022/7/12 17:27,1536.4329,1.6895,32.228,0.000134831,-6.28E-06
927,2022/7/12 17:29,1536.4373,1.692,32.267,0.000134831,5.21E-06
928,2022/7/12 17:30,1536.4357,1.688,32.2046,0.000134831,-1.90E-06
929,2022/7/12 17:32,1536.4314,1.695,32.3138,0.000134831,-5.09E-06
930,2022/7/12 17:33,1536.4347,1.708,32.5161,0.000134831,3.91E-06
931,2022/7/12 17:35,1536.4331,1.716,32.6403,0.000134831,-1.90E-06
932,2022/7/12 17:36,1536.4334,1.7215,32.7256,0.000134831,3.55E-07
933,2022/7/12 17:38,1536.4328,1.7135,32.6015,0.000134831,-7.11E-07
934,2022/7/12 17:39,1536.4287,1.6885,32.2124,0.000134831,-4.86E-06
935,2022/7/12 17:41,1536.428,0.89,18.5296,0.00013483,-8.29E-07
936,2022/7/12 17:42,1536.428,1.697,32.345,0.00013483,0
937,2022/7/12 17:44,1536.4291,1.713,32.5938,0.000134831,1.30E-06
938,2022/7/12 17:45,1536.4242,1.7095,32.5394,0.00013483,-5.80E-06
939,2022/7/12 17:47,1536.4399,1.695,32.3138,0.000134832,1.86E-05
940,2022/7/12 17:49,1536.441,1.7135,32.6015,0.000134832,1.30E-06
941,2022/7/12 17:50,1536.4307,1.695,32.3138,0.000134831,-1.22E-05
942,2022/7/12 17:52,1536.4382,1.696,32.3294,0.000134831,8.88E-06
943,2022/7/12 17:53,1536.4429,1.698,32.3606,0.000134832,5.57E-06
944,2022/7/12 17:55,1536.4351,1.124,22.8031,0.000134831,-9.24E-06
945,2022/7/12 17:56,1536.4323,1.683,32.1265,0.000134831,-3.32E-06
946,2022/7/12 17:58,1536.4402,1.7195,32.6946,0.000134832,9.36E-06
947,2022/7/12 17:59,1536.4293,1.703,32.4384,0.000134831,-1.29E-05
948,2022/7/12 18:01,1536.4297,1.6885,32.2124,0.000134831,4.74E-07
949,2022/7/12 18:02,1536.4411,0.8715,18.1818,0.000134832,1.35E-05
950,2022/7/12 18:04,1536.4305,1.47,28.7147,0.000134831,-1.26E-05
951,2022/7/12 18:05,1536.4379,1.7025,32.4306,0.000134831,8.77E-06
952,2022/7/12 18:07,1536.4276,1.337,26.4979,0.00013483,-1.22E-05
953,2022/7/12 18:08,1536.4273,1.1515,23.2904,0.00013483,-3.55E-07
954,2022/7/12 18:10,1536.441,1.711,32.5627,0.000134832,1.62E-05
955,2022/7/12 18:11,1536.4358,1.714,32.6093,0.000134831,-6.16E-06
956,2022/7/12 18:13,1536.426,1.7185,32.6791,0.00013483,-1.16E-05
957,2022/7/12 18:14,1536.4374,1.702,32.4228,0.000134831,1.35E-05
958,2022/7/12 18:16,1536.4355,1.68,32.0796,0.000134831,-2.25E-06
959,2022/7/12 18:17,1536.4334,1.7075,32.5084,0.000134831,-2.49E-06
960,2022/7/12 18:19,1536.4321,0.938,19.4251,0.000134831,-1.54E-06
961,2022/7/12 18:20,1536.4359,1.695,32.3138,0.000134831,4.50E-06
962,2022/7/12 18:22,1536.4352,1.691,32.2515,0.000134831,-8.29E-07
963,2022/7/12 18:23,1536.4292,1.6435,31.5064,0.000134831,-7.11E-06
964,2022/7/12 18:25,1536.4342,1.6885,32.2124,0.000134831,5.92E-06
965,2022/7/12 18:26,1536.4312,1.7045,32.4617,0.000134831,-3.55E-06
966,2022/7/12 18:28,1536.4303,1.384,27.289,0.000134831,-1.07E-06
967,2022/7/12 18:29,1536.4308,1.2595,25.1744,0.000134831,5.92E-07
968,2022/7/12 18:31,1536.4314,0.924,19.1649,0.000134831,7.11E-07
969,2022/7/12 18:32,1536.4285,1.7215,32.7256,0.000134831,-3.44E-06
970,2022/7/12 18:34,1536.4283,1.5025,29.2462,0.00013483,-2.37E-07
971,2022/7/12 18:35,1536.4242,0.9215,19.1184,0.00013483,-4.86E-06
972,2022/7/12 18:37,1536.428,1.699,32.3761,0.00013483,4.50E-06
973,2022/7/12 18:38,1536.4282,1.6995,32.3839,0.00013483,2.37E-07
974,2022/7/12 18:40,1536.4223,1.0335,21.1775,0.00013483,-6.99E-06
975,2022/7/12 18:41,1536.4261,1.7035,32.4462,0.00013483,4.50E-06
976,2022/7/12 18:43,1536.4232,0.9965,20.5031,0.00013483,-3.44E-06
977,2022/7/12 18:44,1536.4228,1.703,32.4384,0.00013483,-4.74E-07
978,2022/7/12 18:46,1536.4247,1.699,32.3761,0.00013483,2.25E-06
979,2022/7/12 18:47,1536.4203,1.6995,32.3839,0.00013483,-5.21E-06
980,2022/7/12 18:49,1536.4218,1.7195,32.6946,0.00013483,1.78E-06
981,2022/7/12 18:50,1536.4221,1.7035,32.4462,0.00013483,3.55E-07
982,2022/7/12 18:52,1536.4141,1.71,32.5472,0.000134829,-9.48E-06
983,2022/7/12 18:53,1536.4202,1.7215,32.7256,0.00013483,7.23E-06
984,2022/7/12 18:55,1536.4145,1.7075,32.5084,0.000134829,-6.75E-06
985,2022/7/12 18:56,1536.4186,1.6935,32.2904,0.00013483,4.86E-06
986,2022/7/12 18:58,1536.4211,1.7015,32.415,0.00013483,2.96E-06
987,2022/7/12 18:59,1536.4121,1.237,24.7858,0.000134829,-1.07E-05
988,2022/7/12 19:00,1536.415,1.237,24.7858,0.000134829,3.44E-06
989,2022/7/12 19:02,1536.4142,1.72,32.7023,0.000134829,-9.48E-07
990,2022/7/12 19:03,1536.41,1.704,32.4539,0.000134829,-4.98E-06
991,2022/7/12 19:05,1536.4151,1.7135,32.6015,0.000134829,6.04E-06
992,2022/7/12 19:06,1536.414,1.7145,32.6171,0.000134829,-1.30E-06
993,2022/7/12 19:08,1536.4134,1.7245,32.772,0.000134829,-7.11E-07
994,2022/7/12 19:09,1536.4123,1.693,32.2826,0.000134829,-1.30E-06
995,2022/7/12 19:11,1536.4115,1.723,32.7488,0.000134829,-9.48E-07
996,2022/7/12 19:12,1536.4108,1.5255,29.6199,0.000134829,-8.29E-07
997,2022/7/12 19:14,1536.4117,1.713,32.5938,0.000134829,1.07E-06
998,2022/7/12 19:15,1536.4086,1.7155,32.6326,0.000134829,-3.67E-06
999,2022/7/12 19:17,1536.4092,1.698,32.3606,0.000134829,7.11E-07
1000,2022/7/12 19:18,1536.4105,1.706,32.485,0.000134829,1.54E-06
1001,2022/7/12 19:20,1536.4078,1.7095,32.5394,0.000134829,-3.20E-06
1002,2022/7/12 19:21,1536.4077,1.702,32.4228,0.000134829,-1.18E-07
1003,2022/7/12 19:23,1536.4053,1.7235,32.7565,0.000134828,-2.84E-06
1004,2022/7/12 19:24,1536.405,1.6935,32.2904,0.000134828,-3.55E-07
1005,2022/7/12 19:26,1536.4053,1.071,21.8552,0.000134828,3.55E-07
1006,2022/7/12 19:27,1536.4042,1.729,32.8417,0.000134828,-1.30E-06
1007,2022/7/12 19:29,1536.4064,1.6905,32.2437,0.000134829,2.61E-06
1008,2022/7/12 19:30,1536.405,1.482,28.9114,0.000134828,-1.66E-06
1009,2022/7/12 19:32,1536.4013,1.7085,32.5239,0.000134828,-4.38E-06
1010,2022/7/12 19:33,1536.4018,1.7025,32.4306,0.000134828,5.92E-07
1011,2022/7/12 19:35,1536.4015,1.7265,32.803,0.000134828,-3.55E-07
1012,2022/7/12 19:36,1536.3995,1.6995,32.3839,0.000134828,-2.37E-06
1013,2022/7/12 19:38,1536.4019,1.422,27.9225,0.000134828,2.84E-06
1014,2022/7/12 19:39,1536.3958,0.989,20.3657,0.000134828,-7.23E-06
1015,2022/7/12 19:41,1536.4,1.69,32.2358,0.000134828,4.98E-06
1016,2022/7/12 19:42,1536.3993,1.7195,32.6946,0.000134828,-8.29E-07
1017,2022/7/12 19:44,1536.3948,1.697,32.345,0.000134828,-5.33E-06
1018,2022/7/12 19:45,1536.3972,1.707,32.5006,0.000134828,2.84E-06
1019,2022/7/12 19:47,1536.3972,1.708,32.5161,0.000134828,0
1020,2022/7/12 19:48,1536.3922,1.6525,31.6482,0.000134827,-5.92E-06
1021,2022/7/12 19:50,1536.3953,1.719,32.6868,0.000134828,3.67E-06
1022,2022/7/12 19:51,1536.3915,1.706,32.485,0.000134827,-4.50E-06
1023,2022/7/12 19:53,1536.3929,1.706,32.485,0.000134827,1.66E-06
1024,2022/7/12 19:54,1536.3934,1.698,32.3606,0.000134827,5.92E-07
1025,2022/7/12 19:56,1536.3902,1.7265,32.803,0.000134827,-3.79E-06
1026,2022/7/12 19:57,1536.3896,1.686,32.1734,0.000134827,-7.11E-07
1027,2022/7/12 19:59,1536.3876,1.6895,32.228,0.000134827,-2.37E-06
1028,2022/7/12 20:00,1536.3836,1.713,32.5938,0.000134827,-4.74E-06
1029,2022/7/12 20:02,1536.3861,1.6715,31.9466,0.000134827,2.96E-06
1030,2022/7/12 20:03,1536.3816,1.6825,32.1187,0.000134826,-5.33E-06
1031,2022/7/12 20:05,1536.3819,1.6825,32.1187,0.000134826,3.55E-07
1032,2022/7/12 20:06,1536.3843,1.684,32.1422,0.000134827,2.84E-06
1033,2022/7/12 20:08,1536.3819,1.7205,32.7101,0.000134826,-2.84E-06
1034,2022/7/12 20:09,1536.3818,1.691,32.2515,0.000134826,-1.18E-07
1035,2022/7/12 20:11,1536.3793,1.481,28.895,0.000134826,-2.96E-06
1036,2022/7/12 20:12,1536.376,1.717,32.6558,0.000134826,-3.91E-06
1037,2022/7/12 20:14,1536.3792,1.6885,32.2124,0.000134826,3.79E-06
1038,2022/7/12 20:15,1536.3743,1.6335,31.3485,0.000134826,-5.80E-06
1039,2022/7/12 20:17,1536.3742,1.6245,31.2061,0.000134826,-1.18E-07
1040,2022/7/12 20:18,1536.3791,1.7045,32.4617,0.000134826,5.80E-06
1041,2022/7/12 20:20,1536.3736,1.711,32.5627,0.000134826,-6.52E-06
1042,2022/7/12 20:21,1536.3736,1.722,32.7333,0.000134826,0
1043,2022/7/12 20:23,1536.375,1.7015,32.415,0.000134826,1.66E-06
1044,2022/7/12 20:24,1536.3729,0.841,17.6052,0.000134826,-2.49E-06
1045,2022/7/12 20:26,1536.3735,1.6885,32.2124,0.000134826,7.11E-07
1046,2022/7/12 20:27,1536.3705,1.7105,32.555,0.000134825,-3.55E-06
1047,2022/7/12 20:29,1536.3728,1.692,32.267,0.000134826,2.72E-06
1048,2022/7/12 20:30,1536.3742,1.6915,32.2593,0.000134826,1.66E-06
1049,2022/7/12 20:32,1536.3714,1.506,29.3032,0.000134825,-3.32E-06
1050,2022/7/12 20:33,1536.3704,1.7175,32.6636,0.000134825,-1.18E-06
1051,2022/7/12 20:35,1536.3725,1.7145,32.6171,0.000134826,2.49E-06
1052,2022/7/12 20:36,1536.3754,1.695,32.3138,0.000134826,3.44E-06
1053,2022/7/12 20:38,1536.3734,1.691,32.2515,0.000134826,-2.37E-06
1054,2022/7/12 20:39,1536.3669,1.706,32.485,0.000134825,-7.70E-06
1055,2022/7/12 20:41,1536.3773,1.7005,32.3995,0.000134826,1.23E-05
1056,2022/7/12 20:42,1536.3781,1.6885,32.2124,0.000134826,9.48E-07
1057,2022/7/12 20:44,1536.3784,0.512,11.1208,0.000134826,3.55E-07
1058,2022/7/12 20:45,1536.3657,1.71,32.5472,0.000134825,-1.50E-05
1059,2022/7/12 20:47,1536.369,1.7105,32.555,0.000134825,3.91E-06
1060,2022/7/12 20:48,1536.3619,1.7135,32.6015,0.000134825,-8.41E-06
1061,2022/7/12 20:50,1536.3617,1.6995,32.3839,0.000134825,-2.37E-07
1062,2022/7/12 20:51,1536.3618,1.722,32.7333,0.000134825,1.18E-07
1063,2022/7/12 20:53,1536.3624,1.7125,32.586,0.000134825,7.11E-07
1064,2022/7/12 20:54,1536.3629,1.629,31.2773,0.000134825,5.92E-07
1065,2022/7/12 20:56,1536.3603,1.687,32.189,0.000134825,-3.08E-06
1066,2022/7/12 20:57,1536.3594,1.7085,32.5239,0.000134824,-1.07E-06
1067,2022/7/12 20:59,1536.3612,1.698,32.3606,0.000134825,2.13E-06
1068,2022/7/12 21:00,1536.3591,1.6595,31.7583,0.000134824,-2.49E-06
1069,2022/7/12 21:02,1536.3588,1.7005,32.3995,0.000134824,-3.55E-07
1070,2022/7/12 21:03,1536.3579,1.7135,32.6015,0.000134824,-1.07E-06
1071,2022/7/12 21:05,1536.358,1.7125,32.586,0.000134824,1.18E-07
1072,2022/7/12 21:06,1536.3597,1.691,32.2515,0.000134824,2.01E-06
1073,2022/7/12 21:08,1536.3572,1.6855,32.1656,0.000134824,-2.96E-06
1074,2022/7/12 21:09,1536.3572,1.706,32.485,0.000134824,0
1075,2022/7/12 21:11,1536.3582,1.7105,32.555,0.000134824,1.18E-06
1076,2022/7/12 21:12,1536.3557,1.727,32.8107,0.000134824,-2.96E-06
1077,2022/7/12 21:14,1536.3558,1.687,32.189,0.000134824,1.18E-07
1078,2022/7/12 21:15,1536.3559,1.7245,32.772,0.000134824,1.18E-07
1079,2022/7/12 21:17,1536.356,1.119,22.7141,0.000134824,1.18E-07
1080,2022/7/12 21:18,1536.3559,0.866,18.0781,0.000134824,-1.18E-07
1081,2022/7/12 21:20,1536.3546,1.69,32.2358,0.000134824,-1.54E-06
1082,2022/7/12 21:21,1536.3532,1.6635,31.8211,0.000134824,-1.66E-06
1083,2022/7/12 21:23,1536.3546,1.7125,32.586,0.000134824,1.66E-06
1084,2022/7/12 21:24,1536.3523,1.6955,32.3216,0.000134824,-2.72E-06
1085,2022/7/12 21:26,1536.3532,1.714,32.6093,0.000134824,1.07E-06
1086,2022/7/12 21:27,1536.3546,1.7005,32.3995,0.000134824,1.66E-06
1087,2022/7/12 21:28,1536.3527,1.713,32.5938,0.000134824,-2.25E-06
1088,2022/7/12 21:30,1536.3518,1.6995,32.3839,0.000134824,-1.07E-06
1089,2022/7/12 21:31,1536.3511,1.6995,32.3839,0.000134824,-8.29E-07
1090,2022/7/12 21:33,1536.3507,1.703,32.4384,0.000134824,-4.74E-07
1091,2022/7/12 21:34,1536.3497,1.5695,30.3293,0.000134824,-1.18E-06
1092,2022/7/12 21:36,1536.3491,1.7165,32.6481,0.000134824,-7.11E-07
1093,2022/7/12 21:37,1536.3481,1.69,32.2358,0.000134823,-1.18E-06
1094,2022/7/12 21:39,1536.3464,1.7115,32.5705,0.000134823,-2.01E-06
1095,2022/7/12 21:40,1536.3462,1.695,32.3138,0.000134823,-2.37E-07
1096,2022/7/12 21:42,1536.3484,1.708,32.5161,0.000134823,2.61E-06
1097,2022/7/12 21:43,1536.3458,1.715,32.6248,0.000134823,-3.08E-06
1098,2022/7/12 21:45,1536.3457,1.6965,32.3372,0.000134823,-1.18E-07
1099,2022/7/12 21:46,1536.3469,1.6695,31.9152,0.000134823,1.42E-06
1100,2022/7/12 21:48,1536.346,1.1655,23.5372,0.000134823,-1.07E-06
1101,2022/7/12 21:49,1536.3431,1.6785,32.0562,0.000134823,-3.44E-06
1102,2022/7/12 21:51,1536.3434,1.723,32.7488,0.000134823,3.55E-07
1103,2022/7/12 21:52,1536.3432,1.731,32.8726,0.000134823,-2.37E-07
1104,2022/7/12 21:54,1536.3443,0.9205,19.0997,0.000134823,1.30E-06
1105,2022/7/12 21:55,1536.3411,1.2305,24.6731,0.000134823,-3.79E-06
1106,2022/7/12 21:57,1536.3402,1.716,32.6403,0.000134823,-1.07E-06
1107,2022/7/12 21:58,1536.3406,1.7075,32.5084,0.000134823,4.74E-07
1108,2022/7/12 22:00,1536.3394,1.7005,32.3995,0.000134823,-1.42E-06
1109,2022/7/12 22:01,1536.3387,1.715,32.6248,0.000134823,-8.29E-07
1110,2022/7/12 22:03,1536.3382,1.6905,32.2437,0.000134823,-5.92E-07
1111,2022/7/12 22:05,1536.3375,1.706,32.485,0.000134823,-8.29E-07
1112,2022/7/12 22:06,1536.3388,1.7115,32.5705,0.000134823,1.54E-06
1113,2022/7/12 22:08,1536.337,1.6975,32.3528,0.000134822,-2.13E-06
1114,2022/7/12 22:09,1536.3381,1.7015,32.415,0.000134823,1.30E-06
1115,2022/7/12 22:10,1536.3349,1.7085,32.5239,0.000134822,-3.79E-06
1116,2022/7/12 22:12,1536.3351,1.6945,32.306,0.000134822,2.37E-07
1117,2022/7/12 22:13,1536.3351,1.719,32.6868,0.000134822,0
1118,2022/7/12 22:15,1536.3348,1.7105,32.555,0.000134822,-3.55E-07
1119,2022/7/12 22:16,1536.3327,1.719,32.6868,0.000134822,-2.49E-06
1120,2022/7/12 22:18,1536.3322,1.708,32.5161,0.000134822,-5.92E-07
1121,2022/7/12 22:19,1536.3311,1.711,32.5627,0.000134822,-1.30E-06
1122,2022/7/12 22:21,1536.3314,1.705,32.4695,0.000134822,3.55E-07
1123,2022/7/12 22:22,1536.3323,1.6575,31.7268,0.000134822,1.07E-06
1124,2022/7/12 22:24,1536.3322,1.704,32.4539,0.000134822,-1.18E-07
1125,2022/7/12 22:25,1536.3303,1.7005,32.3995,0.000134822,-2.25E-06
1126,2022/7/12 22:27,1536.3302,1.6975,32.3528,0.000134822,-1.18E-07
1127,2022/7/12 22:28,1536.3314,1.7,32.3917,0.000134822,1.42E-06
1128,2022/7/12 22:30,1536.3304,1.692,32.267,0.000134822,-1.18E-06
1129,2022/7/12 22:31,1536.3274,1.6925,32.2748,0.000134822,-3.55E-06
1130,2022/7/12 22:33,1536.3308,1.6915,32.2593,0.000134822,4.03E-06
1131,2022/7/12 22:35,1536.3286,1.7145,32.6171,0.000134822,-2.61E-06
1132,2022/7/12 22:36,1536.3294,0.636,13.6226,0.000134822,9.48E-07
1133,2022/7/12 22:38,1536.3274,1.7105,32.555,0.000134822,-2.37E-06
1134,2022/7/12 22:39,1536.3263,1.6935,32.2904,0.000134822,-1.30E-06
1135,2022/7/12 22:41,1536.3255,1.4015,27.5814,0.000134821,-9.48E-07
1136,2022/7/12 22:42,1536.3292,1.7065,32.4928,0.000134822,4.38E-06
1137,2022/7/12 22:44,1536.3273,1.6925,32.2748,0.000134822,-2.25E-06
1138,2022/7/12 22:45,1536.3276,1.701,32.4073,0.000134822,3.55E-07
1139,2022/7/12 22:47,1536.3269,1.7115,32.5705,0.000134822,-8.29E-07
1140,2022/7/12 22:48,1536.3272,1.703,32.4384,0.000134822,3.55E-07
1141,2022/7/12 22:49,1536.3277,1.713,32.5938,0.000134822,5.92E-07
1142,2022/7/12 22:51,1536.3254,1.7055,32.4773,0.000134821,-2.72E-06
1143,2022/7/12 22:52,1536.3268,1.7155,32.6326,0.000134822,1.66E-06
1144,2022/7/12 22:54,1536.3324,1.7315,32.8803,0.000134822,6.63E-06
1145,2022/7/12 22:55,1536.3232,0.8815,18.37,0.000134821,-1.09E-05
1146,2022/7/12 22:57,1536.334,1.713,32.5938,0.000134822,1.28E-05
1147,2022/7/12 22:58,1536.3215,1.7105,32.555,0.000134821,-1.48E-05
1148,2022/7/12 23:00,1536.3245,1.7055,32.4773,0.000134821,3.55E-06
1149,2022/7/12 23:01,1536.3344,1.6785,32.0562,0.000134822,1.17E-05
1150,2022/7/12 23:03,1536.3338,0.9795,20.1913,0.000134822,-7.11E-07
1151,2022/7/12 23:05,1536.3309,1.7045,32.4617,0.000134822,-3.44E-06
1152,2022/7/12 23:06,1536.3327,1.54,29.8545,0.000134822,2.13E-06
1153,2022/7/12 23:08,1536.3309,1.707,32.5006,0.000134822,-2.13E-06
1154,2022/7/12 23:09,1536.3323,1.7,32.3917,0.000134822,1.66E-06
1155,2022/7/12 23:11,1536.3204,1.6905,32.2437,0.000134821,-1.41E-05
1156,2022/7/12 23:12,1536.329,1.703,32.4384,0.000134822,1.02E-05
1157,2022/7/12 23:14,1536.3294,1.6955,32.3216,0.000134822,4.74E-07
1158,2022/7/12 23:15,1536.3275,0.859,17.946,0.000134822,-2.25E-06
1159,2022/7/12 23:17,1536.3282,1.716,32.6403,0.000134822,8.29E-07
1160,2022/7/12 23:18,1536.3277,1.7035,32.4462,0.000134822,-5.92E-07
1161,2022/7/12 23:20,1536.3279,1.7115,32.5705,0.000134822,2.37E-07
1162,2022/7/12 23:21,1536.3271,1.726,32.7952,0.000134822,-9.48E-07
1163,2022/7/12 23:23,1536.3274,0.88,18.3418,0.000134822,3.55E-07
1164,2022/7/12 23:24,1536.3243,1.7295,32.8494,0.000134821,-3.67E-06
1165,2022/7/12 23:26,1536.3273,1.704,32.4539,0.000134822,3.55E-06
1166,2022/7/12 23:27,1536.3209,1.701,32.4073,0.000134821,-7.58E-06
1167,2022/7/12 23:29,1536.3246,1.702,32.4228,0.000134821,4.38E-06
1168,2022/7/12 23:30,1536.3245,1.592,30.6893,0.000134821,-1.18E-07
1169,2022/7/12 23:32,1536.3229,1.7065,32.4928,0.000134821,-1.90E-06
1170,2022/7/12 23:33,1536.3248,1.723,32.7488,0.000134821,2.25E-06
1171,2022/7/12 23:35,1536.321,1.7235,32.7565,0.000134821,-4.50E-06
1172,2022/7/12 23:36,1536.3251,1.1825,23.836,0.000134821,4.86E-06
1173,2022/7/12 23:38,1536.3242,1.72,32.7023,0.000134821,-1.07E-06
1174,2022/7/12 23:39,1536.3206,1.693,32.2826,0.000134821,-4.26E-06
1175,2022/7/12 23:41,1536.3217,1.6995,32.3839,0.000134821,1.30E-06
1176,2022/7/12 23:42,1536.324,1.726,32.7952,0.000134821,2.72E-06
1177,2022/7/12 23:44,1536.3232,1.5585,30.1526,0.000134821,-9.48E-07
1178,2022/7/12 23:45,1536.322,1.7115,32.5705,0.000134821,-1.42E-06
1179,2022/7/12 23:47,1536.3217,1.729,32.8417,0.000134821,-3.55E-07
1180,2022/7/12 23:48,1536.3231,1.7175,32.6636,0.000134821,1.66E-06
1181,2022/7/12 23:50,1536.3171,1.696,32.3294,0.000134821,-7.11E-06
1182,2022/7/12 23:51,1536.3194,0.9305,19.2858,0.000134821,2.72E-06
1183,2022/7/12 23:53,1536.3208,1.709,32.5317,0.000134821,1.66E-06
1184,2022/7/12 23:54,1536.3167,1.712,32.5783,0.000134821,-4.86E-06
1185,2022/7/12 23:56,1536.3167,1.7215,32.7256,0.000134821,0
1186,2022/7/12 23:57,1536.3157,1.695,32.3138,0.000134821,-1.18E-06
1187,2022/7/12 23:59,1536.315,1.71,32.5472,0.000134821,-8.29E-07
1188,2022/7/13 0:00,1536.3206,1.7315,32.8803,0.000134821,6.63E-06
1189,2022/7/13 0:02,1536.3143,1.6965,32.3372,0.00013482,-7.46E-06
1190,2022/7/13 0:03,1536.313,1.727,32.8107,0.00013482,-1.54E-06
1191,2022/7/13 0:05,1536.3139,1.7035,32.4462,0.00013482,1.07E-06
1192,2022/7/13 0:06,1536.3132,1.7185,32.6791,0.00013482,-8.29E-07
1193,2022/7/13 0:08,1536.3136,1.7145,32.6171,0.00013482,4.74E-07
1194,2022/7/13 0:09,1536.3131,1.72,32.7023,0.00013482,-5.92E-07
1195,2022/7/13 0:11,1536.3132,1.7295,32.8494,0.00013482,1.18E-07
1196,2022/7/13 0:12,1536.3115,1.706,32.485,0.00013482,-2.01E-06
1197,2022/7/13 0:14,1536.3106,1.7185,32.6791,0.00013482,-1.07E-06
1198,2022/7/13 0:15,1536.3112,1.7125,32.586,0.00013482,7.11E-07
1199,2022/7/13 0:17,1536.311,1.7165,32.6481,0.00013482,-2.37E-07
