,time,ctwl/nm,transmissionDepth/dB,reflection/%,n_ac,n_dc
1200,2022/7/13 0:18,1536.3109,0.964,19.906,0.00013482,-1.18E-07
1201,2022/7/13 0:20,1536.3104,1.708,32.5161,0.00013482,-5.92E-07
1202,2022/7/13 0:21,1536.3099,1.701,32.4073,0.00013482,-5.92E-07
1203,2022/7/13 0:23,1536.3107,1.2605,25.1917,0.00013482,9.48E-07
1204,2022/7/13 0:24,1536.3087,1.7015,32.415,0.00013482,-2.37E-06
1205,2022/7/13 0:26,1536.3084,1.2955,25.7921,0.00013482,-3.55E-07
1206,2022/7/13 0:27,1536.3086,1.696,32.3294,0.00013482,2.37E-07
1207,2022/7/13 0:29,1536.3085,1.715,32.6248,0.00013482,-1.18E-07
1208,2022/7/13 0:30,1536.3094,1.714,32.6093,0.00013482,1.07E-06
1209,2022/7/13 0:32,1536.308,1.6915,32.2593,0.00013482,-1.66E-06
1210,2022/7/13 0:33,1536.3075,1.708,32.5161,0.00013482,-5.92E-07
1211,2022/7/13 0:35,1536.306,1.702,32.4228,0.00013482,-1.78E-06
1212,2022/7/13 0:36,1536.3058,1.6935,32.2904,0.00013482,-2.37E-07
1213,2022/7/13 0:38,1536.3061,0.6745,14.385,0.00013482,3.55E-07
1214,2022/7/13 0:39,1536.3058,1.239,24.8204,0.00013482,-3.55E-07
1215,2022/7/13 0:41,1536.3056,1.7255,32.7875,0.00013482,-2.37E-07
1216,2022/7/13 0:42,1536.3056,1.705,32.4695,0.00013482,0
1217,2022/7/13 0:44,1536.3049,1.6825,32.1187,0.00013482,-8.29E-07
1218,2022/7/13 0:45,1536.3056,1.712,32.5783,0.00013482,8.29E-07
1219,2022/7/13 0:47,1536.3039,1.6945,32.306,0.00013482,-2.01E-06
1220,2022/7/13 0:48,1536.3035,1.7195,32.6946,0.00013482,-4.74E-07
1221,2022/7/13 0:50,1536.3036,1.6995,32.3839,0.00013482,1.18E-07
1222,2022/7/13 0:51,1536.3034,1.7025,32.4306,0.00013482,-2.37E-07
1223,2022/7/13 0:53,1536.304,1.7035,32.4462,0.00013482,7.11E-07
1224,2022/7/13 0:54,1536.3028,1.639,31.4354,0.000134819,-1.42E-06
1225,2022/7/13 0:56,1536.3023,1.7035,32.4462,0.000134819,-5.92E-07
1226,2022/7/13 0:57,1536.3027,1.7215,32.7256,0.000134819,4.74E-07
1227,2022/7/13 0:59,1536.3016,1.2805,25.5354,0.000134819,-1.30E-06
1228,2022/7/13 1:00,1536.3022,1.701,32.4073,0.000134819,7.11E-07
1229,2022/7/13 1:02,1536.2999,1.6955,32.3216,0.000134819,-2.72E-06
1230,2022/7/13 1:03,1536.3009,1.699,32.3761,0.000134819,1.18E-06
1231,2022/7/13 1:05,1536.3015,1.6925,32.2748,0.000134819,7.11E-07
1232,2022/7/13 1:06,1536.3009,1.7015,32.415,0.000134819,-7.11E-07
1233,2022/7/13 1:08,1536.3016,1.7145,32.6171,0.000134819,8.29E-07
1234,2022/7/13 1:09,1536.2996,1.71,32.5472,0.000134819,-2.37E-06
1235,2022/7/13 1:11,1536.2991,1.7075,32.5084,0.000134819,-5.92E-07
1236,2022/7/13 1:12,1536.2996,1.158,23.4051,0.000134819,5.92E-07
1237,2022/7/13 1:14,1536.2998,1.677,32.0327,0.000134819,2.37E-07
1238,2022/7/13 1:15,1536.299,1.0355,21.2138,0.000134819,-9.48E-07
1239,2022/7/13 1:17,1536.2989,1.6925,32.2748,0.000134819,-1.18E-07
1240,2022/7/13 1:18,1536.2986,1.5155,29.4576,0.000134819,-3.55E-07
1241,2022/7/13 1:20,1536.2991,1.691,32.2515,0.000134819,5.92E-07
1242,2022/7/13 1:21,1536.2979,1.695,32.3138,0.000134819,-1.42E-06
1243,2022/7/13 1:23,1536.2967,1.709,32.5317,0.000134819,-1.42E-06
1244,2022/7/13 1:24,1536.2961,1.2005,24.151,0.000134819,-7.11E-07
1245,2022/7/13 1:26,1536.2961,1.7075,32.5084,0.000134819,0
1246,2022/7/13 1:27,1536.2968,1.7215,32.7256,0.000134819,8.29E-07
1247,2022/7/13 1:29,1536.2958,1.3005,25.8775,0.000134819,-1.18E-06
1248,2022/7/13 1:30,1536.2948,1.711,32.5627,0.000134819,-1.18E-06
1249,2022/7/13 1:32,1536.2955,1.694,32.2982,0.000134819,8.29E-07
1250,2022/7/13 1:33,1536.2953,1.6935,32.2904,0.000134819,-2.37E-07
1251,2022/7/13 1:35,1536.2946,0.845,17.681,0.000134819,-8.29E-07
1252,2022/7/13 1:36,1536.2946,1.7165,32.6481,0.000134819,0
1253,2022/7/13 1:38,1536.2944,1.707,32.5006,0.000134819,-2.37E-07
1254,2022/7/13 1:39,1536.2941,1.6985,32.3683,0.000134819,-3.55E-07
1255,2022/7/13 1:41,1536.2935,1.712,32.5783,0.000134819,-7.11E-07
1256,2022/7/13 1:42,1536.294,1.716,32.6403,0.000134819,5.92E-07
1257,2022/7/13 1:44,1536.2928,1.709,32.5317,0.000134819,-1.42E-06
1258,2022/7/13 1:45,1536.292,0.9625,19.8783,0.000134819,-9.48E-07
1259,2022/7/13 1:47,1536.2917,1.0775,21.9721,0.000134818,-3.55E-07
1260,2022/7/13 1:48,1536.2921,1.701,32.4073,0.000134819,4.74E-07
1261,2022/7/13 1:50,1536.2935,1.696,32.3294,0.000134819,1.66E-06
1262,2022/7/13 1:51,1536.2921,1.728,32.8262,0.000134819,-1.66E-06
1263,2022/7/13 1:53,1536.2914,1.7065,32.4928,0.000134818,-8.29E-07
1264,2022/7/13 1:54,1536.292,1.6935,32.2904,0.000134819,7.11E-07
1265,2022/7/13 1:56,1536.2911,1.71,32.5472,0.000134818,-1.07E-06
1266,2022/7/13 1:57,1536.291,1.7105,32.555,0.000134818,-1.18E-07
1267,2022/7/13 1:59,1536.2905,1.716,32.6403,0.000134818,-5.92E-07
1268,2022/7/13 2:00,1536.2898,1.7215,32.7256,0.000134818,-8.29E-07
1269,2022/7/13 2:02,1536.2914,1.312,26.0735,0.000134818,1.90E-06
1270,2022/7/13 2:03,1536.2898,1.713,32.5938,0.000134818,-1.90E-06
1271,2022/7/13 2:05,1536.2905,1.704,32.4539,0.000134818,8.29E-07
1272,2022/7/13 2:06,1536.2894,1.698,32.3606,0.000134818,-1.30E-06
1273,2022/7/13 2:08,1536.2886,1.701,32.4073,0.000134818,-9.48E-07
1274,2022/7/13 2:09,1536.288,1.693,32.2826,0.000134818,-7.11E-07
1275,2022/7/13 2:11,1536.2877,1.697,32.345,0.000134818,-3.55E-07
1276,2022/7/13 2:12,1536.2887,1.703,32.4384,0.000134818,1.18E-06
1277,2022/7/13 2:14,1536.2889,1.7105,32.555,0.000134818,2.37E-07
1278,2022/7/13 2:15,1536.2885,1.6875,32.1968,0.000134818,-4.74E-07
1279,2022/7/13 2:17,1536.2876,1.7315,32.8803,0.000134818,-1.07E-06
1280,2022/7/13 2:18,1536.2866,1.7285,32.8339,0.000134818,-1.18E-06
1281,2022/7/13 2:20,1536.2876,0.4985,10.8441,0.000134818,1.18E-06
1282,2022/7/13 2:21,1536.2863,1.673,31.9701,0.000134818,-1.54E-06
1283,2022/7/13 2:23,1536.2865,0.799,16.8045,0.000134818,2.37E-07
1284,2022/7/13 2:24,1536.2863,1.7135,32.6015,0.000134818,-2.37E-07
1285,2022/7/13 2:26,1536.2865,1.717,32.6558,0.000134818,2.37E-07
1286,2022/7/13 2:27,1536.2875,1.7185,32.6791,0.000134818,1.18E-06
1287,2022/7/13 2:29,1536.2861,1.71,32.5472,0.000134818,-1.66E-06
1288,2022/7/13 2:30,1536.2845,1.696,32.3294,0.000134818,-1.90E-06
1289,2022/7/13 2:32,1536.285,1.686,32.1734,0.000134818,5.92E-07
1290,2022/7/13 2:33,1536.2861,0.137,3.1053,0.000134818,1.30E-06
1291,2022/7/13 2:35,1536.2851,1.475,28.7967,0.000134818,-1.18E-06
1292,2022/7/13 2:36,1536.2851,1.6885,32.2124,0.000134818,0
1293,2022/7/13 2:38,1536.2857,1.7245,32.772,0.000134818,7.11E-07
1294,2022/7/13 2:39,1536.2842,1.729,32.8417,0.000134818,-1.78E-06
1295,2022/7/13 2:41,1536.2837,1.5415,29.8787,0.000134818,-5.92E-07
1296,2022/7/13 2:42,1536.2842,0.8725,18.2006,0.000134818,5.92E-07
1297,2022/7/13 2:44,1536.2833,1.533,29.7413,0.000134818,-1.07E-06
1298,2022/7/13 2:45,1536.2835,1.721,32.7178,0.000134818,2.37E-07
1299,2022/7/13 2:47,1536.2836,1.7275,32.8185,0.000134818,1.18E-07
1300,2022/7/13 2:48,1536.2827,1.2775,25.4839,0.000134818,-1.07E-06
1301,2022/7/13 2:50,1536.2841,1.7065,32.4928,0.000134818,1.66E-06
1302,2022/7/13 2:51,1536.2826,0.9125,18.9506,0.000134818,-1.78E-06
1303,2022/7/13 2:53,1536.2817,1.6905,32.2437,0.000134818,-1.07E-06
1304,2022/7/13 2:54,1536.2817,1.3195,26.2011,0.000134818,0
1305,2022/7/13 2:56,1536.282,1.6905,32.2437,0.000134818,3.55E-07
1306,2022/7/13 2:57,1536.282,1.7205,32.7101,0.000134818,0
1307,2022/7/13 2:59,1536.2803,1.6895,32.228,0.000134817,-2.01E-06
1308,2022/7/13 3:00,1536.2811,1.112,22.5895,0.000134818,9.48E-07
1309,2022/7/13 3:02,1536.2813,1.7235,32.7565,0.000134818,2.37E-07
1310,2022/7/13 3:03,1536.2805,1.716,32.6403,0.000134818,-9.48E-07
1311,2022/7/13 3:05,1536.2804,1.721,32.7178,0.000134818,-1.18E-07
1312,2022/7/13 3:07,1536.2765,1.7025,32.4306,0.000134817,-4.62E-06
1313,2022/7/13 3:08,1536.2797,1.702,32.4228,0.000134817,3.79E-06
1314,2022/7/13 3:10,1536.2793,1.6925,32.2748,0.000134817,-4.74E-07
1315,2022/7/13 3:11,1536.2789,1.692,32.267,0.000134817,-4.74E-07
1316,2022/7/13 3:13,1536.2796,1.71,32.5472,0.000134817,8.29E-07
1317,2022/7/13 3:14,1536.2745,1.303,25.9202,0.000134817,-6.04E-06
1318,2022/7/13 3:16,1536.2743,1.7125,32.586,0.000134817,-2.37E-07
1319,2022/7/13 3:17,1536.2736,1.7095,32.5394,0.000134817,-8.29E-07
1320,2022/7/13 3:19,1536.2748,1.719,32.6868,0.000134817,1.42E-06
1321,2022/7/13 3:20,1536.2749,1.6975,32.3528,0.000134817,1.18E-07
1322,2022/7/13 3:22,1536.2728,1.7025,32.4306,0.000134817,-2.49E-06
1323,2022/7/13 3:23,1536.2722,1.603,30.8647,0.000134817,-7.11E-07
1324,2022/7/13 3:25,1536.274,0.95,19.6474,0.000134817,2.13E-06
1325,2022/7/13 3:26,1536.2729,1.7145,32.6171,0.000134817,-1.30E-06
1326,2022/7/13 3:28,1536.274,1.709,32.5317,0.000134817,1.30E-06
1327,2022/7/13 3:29,1536.2732,1.021,20.9503,0.000134817,-9.48E-07
1328,2022/7/13 3:31,1536.2735,1.7155,32.6326,0.000134817,3.55E-07
1329,2022/7/13 3:32,1536.2737,1.703,32.4384,0.000134817,2.37E-07
1330,2022/7/13 3:34,1536.2735,1.7135,32.6015,0.000134817,-2.37E-07
1331,2022/7/13 3:35,1536.2731,1.713,32.5938,0.000134817,-4.74E-07
1332,2022/7/13 3:37,1536.2719,1.6945,32.306,0.000134817,-1.42E-06
1333,2022/7/13 3:38,1536.2733,1.6025,30.8567,0.000134817,1.66E-06
1334,2022/7/13 3:40,1536.2721,1.692,32.267,0.000134817,-1.42E-06
1335,2022/7/13 3:41,1536.2709,1.708,32.5161,0.000134817,-1.42E-06
1336,2022/7/13 3:43,1536.2723,1.7025,32.4306,0.000134817,1.66E-06
1337,2022/7/13 3:44,1536.2724,1.1755,23.7131,0.000134817,1.18E-07
1338,2022/7/13 3:46,1536.2719,1.698,32.3606,0.000134817,-5.92E-07
1339,2022/7/13 3:47,1536.2731,1.1845,23.871,0.000134817,1.42E-06
1340,2022/7/13 3:49,1536.2743,1.5005,29.2136,0.000134817,1.42E-06
1341,2022/7/13 3:50,1536.2736,1.716,32.6403,0.000134817,-8.29E-07
1342,2022/7/13 3:52,1536.2717,1.696,32.3294,0.000134817,-2.25E-06
1343,2022/7/13 3:53,1536.2738,1.6365,31.3959,0.000134817,2.49E-06
1344,2022/7/13 3:55,1536.2726,1.711,32.5627,0.000134817,-1.42E-06
1345,2022/7/13 3:56,1536.2725,1.695,32.3138,0.000134817,-1.18E-07
1346,2022/7/13 3:58,1536.2712,1.7135,32.6015,0.000134817,-1.54E-06
1347,2022/7/13 3:59,1536.271,1.58,30.4976,0.000134817,-2.37E-07
1348,2022/7/13 4:01,1536.2721,1.717,32.6558,0.000134817,1.30E-06
1349,2022/7/13 4:02,1536.2729,1.7175,32.6636,0.000134817,9.48E-07
1350,2022/7/13 4:04,1536.2704,1.708,32.5161,0.000134817,-2.96E-06
1351,2022/7/13 4:05,1536.2712,1.705,32.4695,0.000134817,9.48E-07
1352,2022/7/13 4:07,1536.2722,1.7165,32.6481,0.000134817,1.18E-06
1353,2022/7/13 4:08,1536.2774,1.414,27.7896,0.000134817,6.16E-06
1354,2022/7/13 4:10,1536.2776,1.6905,32.2437,0.000134817,2.37E-07
1355,2022/7/13 4:11,1536.2753,1.7,32.3917,0.000134817,-2.72E-06
1356,2022/7/13 4:13,1536.2767,1.7085,32.5239,0.000134817,1.66E-06
1357,2022/7/13 4:14,1536.2761,1.7075,32.5084,0.000134817,-7.11E-07
1358,2022/7/13 4:16,1536.2719,0.8875,18.4827,0.000134817,-4.98E-06
1359,2022/7/13 4:17,1536.2732,1.712,32.5783,0.000134817,1.54E-06
1360,2022/7/13 4:19,1536.2683,1.2495,25.0019,0.000134816,-5.80E-06
1361,2022/7/13 4:20,1536.2753,1.6985,32.3683,0.000134817,8.29E-06
1362,2022/7/13 4:22,1536.2641,1.6915,32.2593,0.000134816,-1.33E-05
1363,2022/7/13 4:23,1536.2633,1.698,32.3606,0.000134816,-9.48E-07
1364,2022/7/13 4:25,1536.2745,1.7305,32.8648,0.000134817,1.33E-05
1365,2022/7/13 4:26,1536.2646,1.2545,25.0882,0.000134816,-1.17E-05
1366,2022/7/13 4:28,1536.2642,1.7195,32.6946,0.000134816,-4.74E-07
1367,2022/7/13 4:29,1536.2628,1.711,32.5627,0.000134816,-1.66E-06
1368,2022/7/13 4:31,1536.2616,1.089,22.1784,0.000134816,-1.42E-06
1369,2022/7/13 4:32,1536.2741,1.6895,32.228,0.000134817,1.48E-05
1370,2022/7/13 4:34,1536.2618,1.709,32.5317,0.000134816,-1.46E-05
1371,2022/7/13 4:35,1536.264,0.997,20.5123,0.000134816,2.61E-06
1372,2022/7/13 4:37,1536.264,1.713,32.5938,0.000134816,0
1373,2022/7/13 4:38,1536.2615,1.709,32.5317,0.000134816,-2.96E-06
1374,2022/7/13 4:40,1536.2609,1.7165,32.6481,0.000134816,-7.11E-07
1375,2022/7/13 4:41,1536.2603,1.0995,22.3664,0.000134816,-7.11E-07
1376,2022/7/13 4:43,1536.2611,0.8625,18.0121,0.000134816,9.48E-07
1377,2022/7/13 4:44,1536.2602,1.681,32.0953,0.000134816,-1.07E-06
1378,2022/7/13 4:46,1536.2599,1.707,32.5006,0.000134816,-3.55E-07
1379,2022/7/13 4:47,1536.2607,1.694,32.2982,0.000134816,9.48E-07
1380,2022/7/13 4:49,1536.2611,1.6925,32.2748,0.000134816,4.74E-07
1381,2022/7/13 4:50,1536.2598,0.8615,17.9932,0.000134816,-1.54E-06
1382,2022/7/13 4:52,1536.2596,1.7245,32.772,0.000134816,-2.37E-07
1383,2022/7/13 4:53,1536.2583,1.728,32.8262,0.000134816,-1.54E-06
1384,2022/7/13 4:55,1536.2604,1.7025,32.4306,0.000134816,2.49E-06
1385,2022/7/13 4:56,1536.2583,1.232,24.6991,0.000134816,-2.49E-06
1386,2022/7/13 4:58,1536.2589,1.1655,23.5372,0.000134816,7.11E-07
1387,2022/7/13 4:59,1536.2591,0.9945,20.4665,0.000134816,2.37E-07
1388,2022/7/13 5:01,1536.2592,1.7095,32.5394,0.000134816,1.18E-07
1389,2022/7/13 5:02,1536.2603,1.715,32.6248,0.000134816,1.30E-06
1390,2022/7/13 5:04,1536.2601,1.037,21.241,0.000134816,-2.37E-07
1391,2022/7/13 5:05,1536.2589,1.7095,32.5394,0.000134816,-1.42E-06
1392,2022/7/13 5:07,1536.2579,1.6985,32.3683,0.000134816,-1.18E-06
1393,2022/7/13 5:08,1536.2571,1.693,32.2826,0.000134815,-9.48E-07
1394,2022/7/13 5:10,1536.2579,1.7105,32.555,0.000134816,9.48E-07
1395,2022/7/13 5:11,1536.2577,1.7115,32.5705,0.000134816,-2.37E-07
1396,2022/7/13 5:13,1536.2578,1.7105,32.555,0.000134816,1.18E-07
1397,2022/7/13 5:14,1536.2578,1.699,32.3761,0.000134816,0
1398,2022/7/13 5:16,1536.2574,1.6455,31.5379,0.000134815,-4.74E-07
1399,2022/7/13 5:17,1536.2569,1.702,32.4228,0.000134815,-5.92E-07
1400,2022/7/13 5:19,1536.2565,1.698,32.3606,0.000134815,-4.74E-07
1401,2022/7/13 5:20,1536.2576,1.69,32.2358,0.000134816,1.30E-06
1402,2022/7/13 5:22,1536.258,1.721,32.7178,0.000134816,4.74E-07
1403,2022/7/13 5:23,1536.2572,1.716,32.6403,0.000134815,-9.48E-07
1404,2022/7/13 5:25,1536.2574,1.6695,31.9152,0.000134815,2.37E-07
1405,2022/7/13 5:26,1536.2568,1.7135,32.6015,0.000134815,-7.11E-07
1406,2022/7/13 5:28,1536.2592,1.698,32.3606,0.000134816,2.84E-06
1407,2022/7/13 5:29,1536.2556,1.6925,32.2748,0.000134815,-4.26E-06
1408,2022/7/13 5:31,1536.2557,1.2535,25.071,0.000134815,1.18E-07
1409,2022/7/13 5:32,1536.2556,1.6535,31.6639,0.000134815,-1.18E-07
1410,2022/7/13 5:34,1536.2562,1.704,32.4539,0.000134815,7.11E-07
1411,2022/7/13 5:36,1536.2554,1.5235,29.5875,0.000134815,-9.48E-07
1412,2022/7/13 5:37,1536.2557,1.7315,32.8803,0.000134815,3.55E-07
1413,2022/7/13 5:39,1536.2566,1.7215,32.7256,0.000134815,1.07E-06
1414,2022/7/13 5:40,1536.2552,1.709,32.5317,0.000134815,-1.66E-06
1415,2022/7/13 5:42,1536.2553,1.7025,32.4306,0.000134815,1.18E-07
1416,2022/7/13 5:43,1536.2572,1.7095,32.5394,0.000134815,2.25E-06
1417,2022/7/13 5:45,1536.2554,1.693,32.2826,0.000134815,-2.13E-06
1418,2022/7/13 5:46,1536.2557,1.6895,32.228,0.000134815,3.55E-07
1419,2022/7/13 5:48,1536.2545,1.415,27.8062,0.000134815,-1.42E-06
1420,2022/7/13 5:49,1536.2544,1.6965,32.3372,0.000134815,-1.18E-07
1421,2022/7/13 5:51,1536.2548,1.7055,32.4773,0.000134815,4.74E-07
1422,2022/7/13 5:52,1536.2551,1.698,32.3606,0.000134815,3.55E-07
1423,2022/7/13 5:54,1536.2552,1.721,32.7178,0.000134815,1.18E-07
1424,2022/7/13 5:55,1536.2546,1.7285,32.8339,0.000134815,-7.11E-07
1425,2022/7/13 5:57,1536.2533,1.716,32.6403,0.000134815,-1.54E-06
1426,2022/7/13 5:58,1536.2553,1.713,32.5938,0.000134815,2.37E-06
1427,2022/7/13 6:00,1536.2555,1.6975,32.3528,0.000134815,2.37E-07
1428,2022/7/13 6:01,1536.2531,1.2495,25.0019,0.000134815,-2.84E-06
1429,2022/7/13 6:03,1536.2545,1.708,32.5161,0.000134815,1.66E-06
1430,2022/7/13 6:04,1536.253,0.862,18.0026,0.000134815,-1.78E-06
1431,2022/7/13 6:06,1536.2533,1.7085,32.5239,0.000134815,3.55E-07
1432,2022/7/13 6:07,1536.2543,1.693,32.2826,0.000134815,1.18E-06
1433,2022/7/13 6:09,1536.2574,1.569,30.3213,0.000134815,3.67E-06
1434,2022/7/13 6:10,1536.2532,1.705,32.4695,0.000134815,-4.98E-06
1435,2022/7/13 6:12,1536.253,1.699,32.3761,0.000134815,-2.37E-07
1436,2022/7/13 6:13,1536.2528,1.698,32.3606,0.000134815,-2.37E-07
1437,2022/7/13 6:15,1536.253,1.7305,32.8648,0.000134815,2.37E-07
1438,2022/7/13 6:16,1536.254,1.201,24.1597,0.000134815,1.18E-06
1439,2022/7/13 6:18,1536.2527,1.002,20.6037,0.000134815,-1.54E-06
1440,2022/7/13 6:19,1536.2556,1.707,32.5006,0.000134815,3.44E-06
1441,2022/7/13 6:21,1536.2537,1.656,31.7033,0.000134815,-2.25E-06
1442,2022/7/13 6:22,1536.252,1.595,30.7372,0.000134815,-2.01E-06
1443,2022/7/13 6:24,1536.2517,1.6925,32.2748,0.000134815,-3.55E-07
1444,2022/7/13 6:25,1536.2524,1.7,32.3917,0.000134815,8.29E-07
1445,2022/7/13 6:27,1536.2506,1.711,32.5627,0.000134815,-2.13E-06
1446,2022/7/13 6:28,1536.2524,1.7135,32.6015,0.000134815,2.13E-06
1447,2022/7/13 6:30,1536.2516,1.7065,32.4928,0.000134815,-9.48E-07
1448,2022/7/13 6:31,1536.2514,1.71,32.5472,0.000134815,-2.37E-07
1449,2022/7/13 6:33,1536.2506,1.703,32.4384,0.000134815,-9.48E-07
1450,2022/7/13 6:34,1536.252,1.373,27.1046,0.000134815,1.66E-06
1451,2022/7/13 6:36,1536.2513,1.7045,32.4617,0.000134815,-8.29E-07
1452,2022/7/13 6:37,1536.2516,0.867,18.097,0.000134815,3.55E-07
1453,2022/7/13 6:39,1536.2521,1.7165,32.6481,0.000134815,5.92E-07
1454,2022/7/13 6:40,1536.2515,1.711,32.5627,0.000134815,-7.11E-07
1455,2022/7/13 6:42,1536.2506,1.714,32.6093,0.000134815,-1.07E-06
1456,2022/7/13 6:43,1536.2506,1.297,25.8178,0.000134815,0
1457,2022/7/13 6:45,1536.2507,1.6085,30.9522,0.000134815,1.18E-07
1458,2022/7/13 6:46,1536.2521,1.7225,32.7411,0.000134815,1.66E-06
1459,2022/7/13 6:48,1536.2506,1.6955,32.3216,0.000134815,-1.78E-06
1460,2022/7/13 6:49,1536.2506,1.425,27.9722,0.000134815,0
1461,2022/7/13 6:51,1536.252,1.7105,32.555,0.000134815,1.66E-06
1462,2022/7/13 6:52,1536.2522,1.722,32.7333,0.000134815,2.37E-07
1463,2022/7/13 6:54,1536.2509,1.7155,32.6326,0.000134815,-1.54E-06
1464,2022/7/13 6:55,1536.2512,1.697,32.345,0.000134815,3.55E-07
1465,2022/7/13 6:57,1536.2502,1.696,32.3294,0.000134815,-1.18E-06
1466,2022/7/13 6:58,1536.2515,1.3785,27.1969,0.000134815,1.54E-06
1467,2022/7/13 7:00,1536.2505,1.7055,32.4773,0.000134815,-1.18E-06
1468,2022/7/13 7:01,1536.2511,1.712,32.5783,0.000134815,7.11E-07
1469,2022/7/13 7:03,1536.2519,1.7135,32.6015,0.000134815,9.48E-07
1470,2022/7/13 7:04,1536.2509,1.277,25.4753,0.000134815,-1.18E-06
1471,2022/7/13 7:06,1536.2493,1.084,22.0888,0.000134815,-1.90E-06
1472,2022/7/13 7:07,1536.2514,1.7105,32.555,0.000134815,2.49E-06
1473,2022/7/13 7:09,1536.2519,1.701,32.4073,0.000134815,5.92E-07
1474,2022/7/13 7:10,1536.2511,1.085,22.1067,0.000134815,-9.48E-07
1475,2022/7/13 7:12,1536.251,1.705,32.4695,0.000134815,-1.18E-07
1476,2022/7/13 7:13,1536.2502,1.699,32.3761,0.000134815,-9.48E-07
1477,2022/7/13 7:15,1536.2511,1.717,32.6558,0.000134815,1.07E-06
1478,2022/7/13 7:16,1536.2499,1.7,32.3917,0.000134815,-1.42E-06
1479,2022/7/13 7:18,1536.2497,1.6995,32.3839,0.000134815,-2.37E-07
1480,2022/7/13 7:19,1536.2488,1.72,32.7023,0.000134815,-1.07E-06
1481,2022/7/13 7:21,1536.2483,1.7035,32.4462,0.000134815,-5.92E-07
1482,2022/7/13 7:22,1536.2489,1.468,28.6819,0.000134815,7.11E-07
1483,2022/7/13 7:24,1536.2514,1.7265,32.803,0.000134815,2.96E-06
1484,2022/7/13 7:25,1536.2516,1.6975,32.3528,0.000134815,2.37E-07
1485,2022/7/13 7:27,1536.2507,1.73,32.8571,0.000134815,-1.07E-06
1486,2022/7/13 7:28,1536.2493,1.7155,32.6326,0.000134815,-1.66E-06
1487,2022/7/13 7:30,1536.2501,1.7075,32.5084,0.000134815,9.48E-07
1488,2022/7/13 7:31,1536.2465,1.7165,32.6481,0.000134815,-4.26E-06
1489,2022/7/13 7:33,1536.2464,0.899,18.6982,0.000134815,-1.18E-07
1490,2022/7/13 7:34,1536.2474,1.7225,32.7411,0.000134815,1.18E-06
1491,2022/7/13 7:36,1536.2486,1.716,32.6403,0.000134815,1.42E-06
1492,2022/7/13 7:37,1536.2486,1.7085,32.5239,0.000134815,0
1493,2022/7/13 7:39,1536.2503,1.7145,32.6171,0.000134815,2.01E-06
1494,2022/7/13 7:40,1536.2489,1.339,26.5317,0.000134815,-1.66E-06
1495,2022/7/13 7:42,1536.2721,1.7025,32.4306,0.000134817,2.75E-05
1496,2022/7/13 7:43,1536.2736,1.1855,23.8885,0.000134817,1.78E-06
1497,2022/7/13 7:45,1536.2747,1.729,32.8417,0.000134817,1.30E-06
1498,2022/7/13 7:46,1536.2657,1.6355,31.3801,0.000134816,-1.07E-05
1499,2022/7/13 7:48,1536.263,1.705,32.4695,0.000134816,-3.20E-06
1500,2022/7/13 7:49,1536.2687,1.698,32.3606,0.000134816,6.75E-06
1501,2022/7/13 7:51,1536.2622,1.702,32.4228,0.000134816,-7.70E-06
