,ctwl/nm,transmissionDepth/dB,r/%,n_ac,n_dc
0,1536.019374,14.23916835,0.962322406,0.000118308,
1,1536.019381,14.24664323,0.962387199,0.000118352,
2,1536.025498,13.91685442,0.959419765,0.00011638,
3,1536.027573,11.42027271,0.92789378,0.000101322,
4,1536.025411,13.91633117,0.959414875,0.000116377,
5,1536.029745,17.47291573,0.982105959,0.000134796,
6,1536.021288,11.96539839,0.936399554,0.000104632,
7,1536.028825,17.47799997,0.982126895,0.000134795,
8,1536.030908,15.1419565,0.969394157,0.000123695,
9,1536.01544,10.23768072,0.905325738,9.41E-05,
10,1536.020292,11.95546058,0.936253853,0.000104572,
11,1536.022272,15.53950322,0.972071367,0.00012606,
12,1536.028111,17.447989,0.982002959,0.000134795,
13,1536.039771,17.51156425,0.982264494,0.000134796,
14,1536.730439,11.16407093,0.92351207,9.98E-05,
15,1537.58323,11.03820283,0.921262845,9.91E-05,
16,1538.400796,15.31121242,0.970564002,0.000124895,
17,1539.423448,13.49123859,0.955241436,0.000114081,
18,1540.592358,9.460388115,0.886770083,8.95E-05,
19,1541.927749,9.554507391,0.889197576,9.02E-05,
20,1543.441219,3.382181015,0.541032537,4.81E-05,
21,1545.011538,4.433054013,0.639674831,5.63E-05,
22,1546.15249,3.147723265,0.515573745,4.63E-05,
23,1546.954161,1.026380144,0.210482091,2.54E-05,
24,1547.388162,4.683319485,0.659851898,5.82E-05,
25,1547.701934,1.424450884,0.279631172,3.02E-05,
26,1547.94221,2.567122439,0.446283129,4.14E-05,
27,1548.137001,0.26268895,0.058693397,1.27E-05,
28,1548.297226,0.483275745,0.105310325,1.73E-05,
29,1548.419103,1.5337596,0.297536052,3.14E-05,
30,1548.47471,0.419471511,0.092068991,1.61E-05,
31,1548.58588,0.872357523,0.181979387,2.34E-05,
32,1548.656865,5.560145024,0.722037955,6.45E-05,
33,1550.50482,1.202984419,0.241943531,2.77E-05,
34,1549.056,0.705,0.149841307,2.10E-05,
35,1548.304817,2.407403663,0.425540212,4.00E-05,
36,1548.682143,1.380915134,0.272373535,2.97E-05,
37,1549.014648,5.551469788,0.721482158,6.44E-05,
38,1536.208428,1.283187444,0.255814411,2.84E-05,
39,1536.219622,3.564572987,0.559908783,4.94E-05,
40,1536.223415,1.405594851,0.276496702,2.98E-05,
41,1536.214698,0.697393879,0.148351056,2.07E-05,
42,1536.212273,0.695202484,0.147921217,2.07E-05,
43,1536.206191,0.953333813,0.197090459,2.43E-05,
44,1536.195774,2.402932011,0.424948423,3.97E-05,
45,1536.208826,0.749649596,0.158536969,2.15E-05,
46,1536.207713,1.284225718,0.255992303,2.84E-05,
47,1536.179835,0.144224529,0.032663562,9.31E-06,
48,1536.214062,1.834379224,0.344516027,3.43E-05,
49,1549.517443,36.02455567,0.999750228,0.000135979,
50,1547.355008,0.885748663,0.184497806,2.36E-05,
51,1549.413557,4.134521416,0.614035058,5.42E-05,
52,1548.056216,1.542284624,0.298913608,3.15E-05,
53,1549.553483,4.720288371,0.662735086,5.85E-05,
54,1549.41034,11.88091002,0.935150147,0.000105028,
55,1549.518573,8.40369378,0.855578909,8.34E-05,
56,1550.771709,0.998918423,0.205473919,2.51E-05,
57,1550.740408,0.27841142,0.062094985,1.31E-05,
58,1550.711098,1.047778059,0.21436252,2.58E-05,
59,1550.748106,1.663252326,0.318172101,3.28E-05,
60,1550.733511,1.90343679,0.354856507,3.53E-05,
61,1550.730812,0.156070568,0.035298524,9.78E-06,
62,1550.769738,0.54883545,0.118714844,1.85E-05,
63,1550.757827,2.861790745,0.482606551,4.41E-05,
64,1550.800694,1.080288901,0.220221764,2.62E-05,
65,1550.833729,1.946038694,0.361154072,3.57E-05,
66,1550.846124,2.041266258,0.37500956,3.66E-05,
67,1550.844599,3.646679167,0.568150836,5.05E-05,
68,1550.881735,0.352361913,0.077930177,1.47E-05,
69,1550.889189,0.812336217,0.170595517,2.26E-05,
70,1550.893014,1.376235344,0.27158905,2.97E-05,
71,1550.924449,0.357199036,0.078956597,1.48E-05,
72,1550.929423,0.656657463,0.140325086,2.02E-05,
73,1550.92834,0.533122261,0.115520495,1.82E-05,
74,1550.943403,3.934794764,0.595870528,5.27E-05,
75,1550.937946,3.125838769,0.513126516,4.63E-05,
76,1550.978574,1.729376137,0.328474689,3.35E-05,
77,1550.990476,0.166681593,0.037652681,1.01E-05,
78,1551.025517,1.050397634,0.214836257,2.58E-05,
79,1551.046398,1.480971007,0.288945484,3.09E-05,
80,1551.019674,1.054732881,0.215619638,2.59E-05,
81,1551.029118,2.774493368,0.472101214,4.33E-05,
82,1551.042857,2.057288092,0.377311004,3.68E-05,
83,1551.057371,1.613618707,0.310335091,3.23E-05,
84,1551.061343,1.605047107,0.308972566,3.22E-05,
85,1551.090393,1.085903782,0.221229267,2.63E-05,
86,1551.093806,0.420136879,0.092208082,1.61E-05,
87,1551.121521,0.063720242,0.014565017,6.24E-06,
88,1551.107642,0.578130001,0.12463939,1.90E-05,
89,1551.125378,0.679860847,0.144905889,2.06E-05,
90,1551.152414,1.427828698,0.280191236,3.03E-05,
91,1551.151741,0.963995965,0.199059225,2.47E-05,
92,1551.15516,0.902860109,0.187704609,2.39E-05,
93,1551.161589,1.62727534,0.312500374,3.25E-05,
94,1551.16832,0.101824603,0.02317326,7.89E-06,
95,1551.17311,1.212564406,0.243613865,2.78E-05,
96,1551.178163,0.756923571,0.159945151,2.18E-05,
97,1551.216457,0.080907707,0.018457228,7.03E-06,
98,1551.213007,0.579073887,0.124829619,1.90E-05,
99,1551.213579,0.163167859,0.036873762,1.00E-05,
100,1551.214494,0.64157815,0.137334987,2.00E-05,
101,1551.237131,2.080367077,0.380611279,3.70E-05,
102,1551.240247,0.612815748,0.131602779,1.95E-05,
103,1551.236332,1.473326791,0.287692822,3.08E-05,
104,1551.241619,0.461846522,0.100884783,1.69E-05,
105,1551.242555,0.774721565,0.163380769,2.20E-05,
106,1551.260519,3.128105155,0.513380527,4.63E-05,
107,1551.262653,3.646482076,0.568131237,5.05E-05,
108,1551.266434,1.751247757,0.331848074,3.38E-05,
109,1551.268866,1.074092763,0.219108449,2.61E-05,
110,1551.326316,4.098851283,0.610851938,5.40E-05,
111,1551.286679,1.205220302,0.242333702,2.77E-05,
112,1551.275296,1.978601145,0.365926088,3.60E-05,
113,1551.308905,1.821035622,0.34249897,3.45E-05,
114,1551.308941,3.001796941,0.499020095,4.53E-05,
115,1551.285878,2.752451417,0.469415134,4.31E-05,
116,1551.329671,0.84924087,0.177613613,2.31E-05,
117,1551.315234,1.799965945,0.339301371,3.43E-05,
118,1551.326373,1.706538438,0.324934123,3.33E-05,
119,1551.355091,1.378933964,0.27204153,2.98E-05,
120,1551.313521,1.155594507,0.233626376,2.71E-05,
121,1551.347421,0.008950546,0.002058817,2.34E-06,
122,1551.342552,2.045737349,0.375652661,3.67E-05,
123,1551.382128,1.279924858,0.255255141,2.86E-05,
124,1551.345462,0.437369768,0.09580308,1.65E-05,
125,1551.365769,1.912756592,0.356239478,3.54E-05,
126,1551.370054,2.835580862,0.479474615,4.39E-05,
127,1551.33774,1.815263297,0.341624486,3.44E-05,
128,1551.362566,0.124201664,0.028193424,8.72E-06,
129,1551.335431,1.068879324,0.218170474,2.60E-05,
130,1551.382202,1.559513688,0.301689405,3.18E-05,
131,1551.376497,0.897691415,0.186737292,2.38E-05,
132,1551.38784,0.500707399,0.108894221,1.76E-05,
133,1551.392627,0.502224962,0.109205547,1.77E-05,
134,1551.390194,0.012886006,0.002962715,2.80E-06,
135,1551.383906,1.163301534,0.234985183,2.72E-05,
136,1551.348231,1.02531445,0.210288332,2.55E-05,
137,1551.352246,1.025244674,0.210275643,2.55E-05,
138,1551.374215,3.124760402,0.513005608,4.63E-05,
139,1551.368656,0.352851032,0.078034019,1.48E-05,
140,1551.348118,0.465835423,0.101710222,1.70E-05,
141,1551.353271,0.463611754,0.101250163,1.70E-05,
142,1551.355052,3.144547754,0.515219408,4.65E-05,
143,1551.358897,3.145935576,0.515374299,4.65E-05,
144,1551.360245,0.080017048,0.018255911,6.99E-06,
145,1551.333152,2.017060887,0.371516455,3.64E-05,
146,1551.333052,2.0162889,0.371404728,3.64E-05,
147,1551.355389,6.560813119,0.779240863,7.14E-05,
148,1551.332209,1.839933015,0.345353729,3.47E-05,
149,1551.335253,1.840178818,0.34539078,3.47E-05,
150,1551.336117,1.84152125,0.345593092,3.47E-05,
151,1551.362808,2.420151519,0.427223953,4.02E-05,
152,1551.365282,2.418295951,0.426979176,4.02E-05,
153,1551.340192,1.799889558,0.33928975,3.43E-05,
154,1551.345028,1.802708378,0.33971845,3.43E-05,
155,1551.366854,2.243489467,0.403444226,3.86E-05,
156,1551.366528,2.244150564,0.403535029,3.86E-05,
157,1551.331004,3.024673918,0.501652128,4.55E-05,
158,1551.334483,3.025560111,0.501753807,4.55E-05,
159,1551.37689,2.37649885,0.421437721,3.98E-05,
160,1551.381623,2.37650127,0.421438044,3.98E-05,
161,1551.355553,1.047915895,0.214387454,2.58E-05,
162,1551.371896,4.946749802,0.679870999,6.02E-05,
163,1551.373306,4.947726868,0.679943012,6.02E-05,
164,1551.361263,2.314058356,0.413059383,3.92E-05,
165,1551.360864,2.312726385,0.412879342,3.92E-05,
166,1551.424279,1.303047982,0.259209845,2.89E-05,
167,1551.42749,1.307409054,0.259953354,2.89E-05,
168,1551.45264,5.338523463,0.707485328,6.30E-05,
169,1551.409312,1.475253674,0.288008789,3.08E-05,
170,1551.41156,1.472211911,0.287509942,3.08E-05,
171,1551.412105,1.473282185,0.287685506,3.08E-05,
172,1551.474004,2.164977418,0.392561579,3.78E-05,
173,1551.476665,2.162962184,0.392279647,3.78E-05,
174,1551.485699,2.164376825,0.392477569,3.78E-05,
175,1551.433268,0.763939699,0.161301184,2.19E-05,
176,1551.479808,2.13382777,0.388189082,3.76E-05,
177,1551.436976,0.761753155,0.160878817,2.19E-05,
178,1551.444513,0.760157598,0.160570476,2.18E-05,
179,1551.501478,2.006270577,0.369953008,3.63E-05,
180,1551.478533,3.904077249,0.593002,5.25E-05,
181,1551.510227,2.009246067,0.370384526,3.64E-05,
182,1551.487152,3.903463942,0.59294452,5.25E-05,
183,1551.486152,3.90172849,0.592781827,5.25E-05,
184,1551.427502,1.080838447,0.220320429,2.62E-05,
185,1551.514903,0.874844305,0.182447653,2.35E-05,
186,1551.517423,0.872000817,0.181912196,2.34E-05,
187,1551.524852,0.874039856,0.182296203,2.35E-05,
188,1551.481205,4.103628199,0.611279737,5.40E-05,
189,1551.485159,4.100050381,0.610959368,5.40E-05,
190,1551.483287,3.101891323,0.51043443,4.61E-05,
191,1551.486047,3.103580077,0.51062476,4.61E-05,
192,1551.467872,2.479886489,0.435048259,4.07E-05,
193,1551.469193,2.482032408,0.435327342,4.08E-05,
194,1551.470858,2.477282487,0.434709416,4.07E-05,
195,1551.472169,2.477490189,0.434736451,4.07E-05,
196,1551.533604,2.115880391,0.385655519,3.74E-05,
197,1551.534915,2.114218915,0.385420445,3.74E-05,
198,1551.473587,0.755261915,0.159623676,2.18E-05,
199,1551.474864,0.752294152,0.159049206,2.17E-05,
200,1551.504606,1.723477122,0.327561938,3.35E-05,
201,1551.507789,1.725608765,0.327891909,3.35E-05,
202,1551.564129,4.426041862,0.639092578,5.64E-05,
203,1551.514376,1.72450964,0.327721788,3.35E-05,
204,1551.568954,4.425474534,0.639045428,5.64E-05,
205,1551.535049,0.156618997,0.035420339,9.80E-06,
206,1551.538476,0.156413853,0.035374775,9.79E-06,
207,1551.537582,0.158932297,0.035933992,9.87E-06,
208,1551.553275,2.098424359,0.383181254,3.72E-05,
209,1551.557558,2.101146467,0.383567748,3.72E-05,
210,1551.524335,4.988009741,0.682897967,6.05E-05,
211,1551.526417,4.988053491,0.682901162,6.05E-05,
212,1551.531795,4.990356857,0.683069297,6.05E-05,
213,1551.609859,1.273611687,0.254171746,2.85E-05,
214,1551.613891,1.272853031,0.254041449,2.85E-05,
215,1551.611477,1.272070598,0.253907043,2.85E-05,
216,1551.615301,1.273704599,0.254187702,2.85E-05,
217,1551.641444,0.917296664,0.190400309,2.41E-05,
218,1551.64139,0.916997996,0.190344631,2.41E-05,
219,1551.659272,2.662188583,0.458272177,4.24E-05,
220,1551.66377,2.661201335,0.458149016,4.24E-05,
221,1551.630204,6.729702471,0.787661007,7.25E-05,
222,1551.666287,2.661569874,0.458194995,4.24E-05,
223,1551.636326,6.730284938,0.787689484,7.25E-05,
224,1551.640993,6.728010681,0.787578275,7.25E-05,
225,1551.645036,6.729831969,0.787667339,7.25E-05,
226,1551.649888,6.72974089,0.787662886,7.25E-05,
227,1551.700141,1.632642337,0.313349459,3.25E-05,
228,1551.698465,1.631638872,0.313190786,3.25E-05,
229,1551.637022,2.232274547,0.401901731,3.85E-05,
230,1551.63734,2.232524787,0.401936193,3.85E-05,
231,1551.642248,2.233001887,0.40200189,3.85E-05,
232,1551.596914,5.040375445,0.686698513,6.09E-05,
233,1551.67655,6.321270523,0.766722449,6.98E-05,
234,1551.599281,5.041244539,0.686761204,6.09E-05,
235,1551.602972,5.041590239,0.686786137,6.09E-05,
236,1551.610121,5.039140902,0.68660944,6.09E-05,
237,1551.669202,3.459359878,0.549116843,4.90E-05,
238,1551.679331,3.458238478,0.549000405,4.90E-05,
239,1551.681771,3.456486175,0.548818397,4.90E-05,
240,1551.68261,3.457940346,0.548969444,4.90E-05,
241,1551.677696,3.456790216,0.548849983,4.90E-05,
242,1551.682801,3.459041546,0.549083793,4.90E-05,
243,1551.61416,3.691251146,0.572560271,5.09E-05,
244,1551.640645,3.971355074,0.59925834,5.30E-05,
245,1551.609552,3.688141277,0.572254083,5.08E-05,
246,1551.648417,3.972262501,0.599342064,5.30E-05,
247,1551.649059,3.971914742,0.59930998,5.30E-05,
248,1551.654812,3.970809152,0.599207963,5.30E-05,
249,1551.648359,3.166147987,0.517624545,4.66E-05,
250,1551.658355,3.167048168,0.517724519,4.66E-05,
251,1551.659791,3.166077516,0.517616718,4.66E-05,
252,1551.659717,3.167058186,0.517725631,4.66E-05,
253,1551.663943,3.168671588,0.517904763,4.67E-05,
254,1551.670587,3.167437459,0.517767747,4.67E-05,
255,1551.656049,9.021084371,0.874717168,8.74E-05,
256,1551.660283,9.021674233,0.874734183,8.74E-05,
257,1551.664163,9.021244582,0.874721789,8.74E-05,
258,1551.660372,9.021197332,0.874720426,8.74E-05,
259,1551.676098,7.582730941,0.825527531,7.82E-05,
260,1551.684792,7.581119974,0.825462801,7.82E-05,
261,1551.558447,5.023515118,0.68547984,6.08E-05,
262,1551.55724,5.022911036,0.685436089,6.08E-05,
263,1551.557654,5.023123595,0.685451484,6.08E-05,
264,1551.566395,5.021416307,0.685327805,6.08E-05,
265,1551.700553,1.807978085,0.340519146,3.44E-05,
266,1551.707979,1.809804325,0.340796404,3.44E-05,
267,1551.702427,1.808702308,0.340629111,3.44E-05,
268,1551.703268,1.808190044,0.340551332,3.44E-05,
269,1551.714259,1.808353242,0.340576112,3.44E-05,
270,1551.714306,1.808585069,0.340611311,3.44E-05,
271,1551.691512,0.836345435,0.175168085,2.29E-05,
272,1551.727255,1.81008134,0.34083845,3.44E-05,
273,1551.705066,0.834788016,0.17487224,2.29E-05,
274,1551.65331,0.863934414,0.180391302,2.33E-05,
275,1551.661653,0.865312253,0.180651289,2.33E-05,
276,1551.663546,0.863248181,0.180261785,2.33E-05,
277,1551.66121,0.864105457,0.180423581,2.33E-05,
278,1551.669476,0.865279055,0.180645026,2.33E-05,
279,1551.66409,0.863448953,0.18029968,2.33E-05,
280,1551.725297,0.634825063,0.135992537,1.99E-05,
281,1551.733173,0.638777316,0.136778461,2.00E-05,
282,1551.74064,0.637224095,0.136469681,2.00E-05,
283,1551.751738,0.034143446,0.007830996,4.57E-06,
284,1551.753678,0.035696978,0.008185845,4.67E-06,
285,1551.754908,0.036109201,0.008279981,4.69E-06,
286,1551.755209,0.036222946,0.008305955,4.70E-06,
287,1551.598845,3.607567414,0.564244117,5.02E-05,
288,1551.767646,0.033496451,0.007683175,4.52E-06,
289,1551.770823,0.032942458,0.007556586,4.48E-06,
290,1551.767739,0.035285472,0.008091863,4.64E-06,
291,1551.608359,3.608854122,0.564373202,5.02E-05,
292,1551.606347,3.611144043,0.564602836,5.02E-05,
293,1551.687926,3.577140765,0.561180495,5.00E-05,
294,1551.690009,3.577572473,0.561224113,5.00E-05,
295,1551.612701,3.610695129,0.564557828,5.02E-05,
296,1551.692021,3.575805781,0.561045585,4.99E-05,
297,1551.616476,3.61247747,0.564736497,5.02E-05,
298,1551.629501,1.382646675,0.272663583,2.98E-05,
299,1551.695962,3.576312083,0.561096755,4.99E-05,
300,1551.63147,1.385606518,0.273159115,2.98E-05,
301,1551.70519,3.575276789,0.560992115,4.99E-05,
302,1551.705171,3.578396918,0.5613074,5.00E-05,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
