,350,450,550,650,750,850
0,1543.1774,1544.6157,1546.0846,1547.6091,1549.1709,1550.7825
1,1543.1742,1544.6157,1546.083,1547.6099,1549.1725,1550.7817
2,1543.1711,1544.6165,1546.083,1547.6091,1549.1709,1550.7817
3,1543.175,1544.6165,1546.0854,1547.6083,1549.1709,1550.7817
4,1543.175,1544.6165,1546.0838,1547.6083,1549.1725,1550.7809
5,1543.1742,1544.6133,1546.0838,1547.6091,1549.1717,1550.7809
6,1543.1742,1544.6141,1546.0854,1547.6083,1549.1717,1550.7809
7,1543.1758,1544.6149,1546.0838,1547.6091,1549.1725,1550.7817
8,1543.1758,1544.6157,1546.0838,1547.6083,1549.1725,1550.7825
9,1543.1742,1544.6157,1546.083,1547.6083,1549.1725,1550.7809
10,1543.1718,1544.6165,1546.0846,1547.6083,1549.1725,1550.7825
11,1543.1766,1544.6165,1546.0854,1547.6075,1549.1725,1550.7817
12,1543.1742,1544.6149,1546.083,1547.6083,1549.1733,1550.7801
13,1543.1718,1544.6141,1546.0838,1547.6067,1549.1717,1550.7817
14,1543.1726,1544.6173,1546.0846,1547.6075,1549.1709,1550.7801
15,1543.1703,1544.6133,1546.0838,1547.6067,1549.1725,1550.7809
16,1543.1766,1544.6125,1546.0846,1547.6075,1549.1717,1550.7817
17,1543.1734,1544.6141,1546.083,1547.6059,1549.1717,1550.7809
18,1543.1742,1544.6133,1546.0854,1547.6067,1549.1725,1550.7793
19,1543.1782,1544.6141,1546.0854,1547.6075,1549.1709,1550.7817
20,1543.1742,1544.6141,1546.083,1547.6067,1549.1725,1550.7793
21,1543.1742,1544.6133,1546.0838,1547.6067,1549.1725,1550.7801
22,1543.175,1544.6141,1546.0846,1547.6067,1549.1733,1550.7809
23,1543.1758,1544.6125,1546.0846,1547.6067,1549.1725,1550.7801
24,1543.1726,1544.6149,1546.0822,1547.6075,1549.1733,1550.7801
25,1543.1734,1544.6117,1546.0846,1547.6083,1549.1733,1550.7817
26,1543.1726,1544.6109,1546.0854,1547.6083,1549.1725,1550.7801
27,1543.1726,1544.6109,1546.0862,1547.6083,1549.1725,1550.7809
28,1543.1742,1544.6133,1546.0854,1547.6075,1549.1725,1550.7809
29,1543.1734,1544.6141,1546.0838,1547.6067,1549.1733,1550.7793
30,1543.1695,1544.6125,1546.0838,1547.6083,1549.1733,1550.7793
31,1543.1703,1544.6141,1546.0846,1547.6091,1549.1733,1550.7817
32,1543.1726,1544.6102,1546.0862,1547.6083,1549.1733,1550.7801
33,1543.1766,1544.6117,1546.0854,1547.6075,1549.1717,1550.7825
34,1543.1726,1544.6125,1546.0862,1547.6067,1549.1741,1550.7817
35,1543.1758,1544.6109,1546.0854,1547.6083,1549.1733,1550.7825
36,1543.1734,1544.6125,1546.087,1547.6083,1549.1733,1550.7817
37,1543.1726,1544.6109,1546.0854,1547.6091,1549.1733,1550.7817
38,1543.1726,1544.6109,1546.0862,1547.6083,1549.1741,1550.7809
39,1543.1718,1544.6102,1546.0862,1547.6075,1549.1741,1550.7809
40,1543.1734,1544.6125,1546.0846,1547.6075,1549.1741,1550.7801
41,1543.1718,1544.6117,1546.0862,1547.6083,1549.1733,1550.7817
42,1543.1726,1544.6125,1546.0862,1547.6075,1549.1741,1550.7793
43,1543.1742,1544.6117,1546.0862,1547.6083,1549.1733,1550.7809
44,1543.1742,1544.6117,1546.0854,1547.6083,1549.1725,1550.7809
45,1543.1726,1544.6125,1546.0846,1547.6075,1549.1733,1550.7793
46,1543.1742,1544.6109,1546.0854,1547.6083,1549.1733,1550.7809
47,1543.1758,1544.6117,1546.0854,1547.6083,1549.1741,1550.7793
48,1543.1742,1544.6117,1546.0862,1547.6075,1549.1725,1550.7809
49,1543.1726,1544.6086,1546.0846,1547.6083,1549.1749,1550.7801
50,1543.175,1544.6133,1546.0854,1547.6091,1549.1741,1550.7809
51,1543.1742,1544.6094,1546.0854,1547.6075,1549.1741,1550.7809
52,1543.1711,1544.6102,1546.087,1547.6083,1549.1741,1550.7809
53,1543.1726,1544.6102,1546.0862,1547.6091,1549.1733,1550.7793
54,1543.1742,1544.6086,1546.087,1547.6083,1549.1733,1550.7809
55,1543.1742,1544.6109,1546.0862,1547.6075,1549.1733,1550.7817
56,1543.175,1544.6109,1546.0886,1547.6075,1549.1725,1550.7817
57,1543.1734,1544.6094,1546.087,1547.6075,1549.1741,1550.7825
58,1543.1711,1544.6102,1546.087,1547.6075,1549.1733,1550.7809
59,1543.1711,1544.6078,1546.0878,1547.6075,1549.1717,1550.7801
60,1543.1734,1544.6078,1546.087,1547.6083,1549.1725,1550.7817
61,1543.1734,1544.6102,1546.087,1547.6083,1549.1733,1550.7817
62,1543.1711,1544.6102,1546.0878,1547.6083,1549.1733,1550.7825
63,1543.1742,1544.607,1546.0886,1547.6091,1549.1733,1550.7801
64,1543.175,1544.6094,1546.087,1547.6075,1549.1725,1550.7809
65,1543.1711,1544.6102,1546.0886,1547.6075,1549.1725,1550.7825
66,1543.1711,1544.6094,1546.0886,1547.6067,1549.1709,1550.7809
67,1543.1726,1544.6062,1546.0878,1547.6059,1549.1725,1550.7809
68,1543.1726,1544.6086,1546.0878,1547.6083,1549.1733,1550.7809
69,1543.1734,1544.6102,1546.0878,1547.6075,1549.1725,1550.7817
70,1543.1742,1544.6094,1546.0878,1547.6083,1549.1725,1550.7825
71,1543.1734,1544.6078,1546.0886,1547.6067,1549.1717,1550.7833
72,1543.1711,1544.6078,1546.0878,1547.6083,1549.1725,1550.7817
73,1543.1711,1544.6094,1546.0886,1547.6083,1549.1741,1550.7817
74,1543.1711,1544.6086,1546.0894,1547.6067,1549.1733,1550.7825
75,1543.1734,1544.6086,1546.0894,1547.6075,1549.1725,1550.7817
76,1543.175,1544.6078,1546.0854,1547.6075,1549.1725,1550.7825
77,1543.1734,1544.6078,1546.087,1547.6075,1549.1717,1550.7817
78,1543.1711,1544.607,1546.0902,1547.6075,1549.1725,1550.7817
79,1543.175,1544.607,1546.0862,1547.6075,1549.1725,1550.7833
80,1543.1734,1544.6062,1546.087,1547.6075,1549.1717,1550.7817
81,1543.1726,1544.6062,1546.0846,1547.6083,1549.1733,1550.7825
82,1543.1695,1544.6086,1546.0854,1547.6075,1549.1733,1550.7833
83,1543.1742,1544.607,1546.0862,1547.6075,1549.1725,1550.7833
84,1543.1726,1544.6078,1546.087,1547.6067,1549.1717,1550.7833
85,1543.1726,1544.607,1546.087,1547.6067,1549.1725,1550.7817
86,1543.1711,1544.6094,1546.0878,1547.6075,1549.1733,1550.7833
87,1543.1726,1544.6046,1546.0854,1547.6075,1549.1717,1550.7817
88,1543.1718,1544.6062,1546.0862,1547.6083,1549.1733,1550.7825
89,1543.1718,1544.6086,1546.0878,1547.6067,1549.1717,1550.7825
90,1543.1726,1544.6078,1546.0878,1547.6083,1549.1733,1550.7825
91,1543.1726,1544.6086,1546.087,1547.6075,1549.1725,1550.7833
92,1543.1726,1544.607,1546.0862,1547.6075,1549.1741,1550.7833
93,1543.175,1544.6062,1546.0854,1547.6075,1549.1725,1550.7817
94,1543.1695,1544.6078,1546.0862,1547.6075,1549.1733,1550.7817
95,1543.1726,1544.6078,1546.0862,1547.6083,1549.1733,1550.7825
96,1543.1711,1544.6054,1546.0838,1547.6075,1549.1725,1550.7833
97,1543.1742,1544.6054,1546.0846,1547.6083,1549.1725,1550.7833
98,1543.1758,1544.6062,1546.0854,1547.6083,1549.1725,1550.7817
99,1543.1726,1544.6062,1546.0846,1547.6083,1549.1733,1550.7809
100,1543.1703,1544.607,1546.0846,1547.6075,1549.1733,1550.7833
101,1543.1726,1544.6062,1546.087,1547.6075,1549.1725,1550.7809
102,1543.1742,1544.6062,1546.0862,1547.6067,1549.1725,1550.7801
103,1543.1718,1544.6054,1546.0862,1547.6075,1549.1725,1550.7825
104,1543.1718,1544.6086,1546.0878,1547.6075,1549.1725,1550.7817
105,1543.1742,1544.6062,1546.087,1547.6083,1549.1733,1550.7817
106,1543.1734,1544.6062,1546.087,1547.6067,1549.1725,1550.7809
107,1543.1734,1544.6078,1546.0862,1547.6067,1549.1717,1550.7809
108,1543.1711,1544.607,1546.0878,1547.6075,1549.1725,1550.7809
109,1543.1726,1544.6062,1546.0846,1547.6075,1549.1717,1550.7825
110,1543.1718,1544.6078,1546.087,1547.6059,1549.1725,1550.7817
111,1543.175,1544.6086,1546.087,1547.6075,1549.1717,1550.7801
112,1543.1703,1544.607,1546.0878,1547.6067,1549.1725,1550.7817
113,1543.1734,1544.6062,1546.087,1547.6067,1549.1717,1550.7809
114,1543.1695,1544.6054,1546.0878,1547.6083,1549.1725,1550.7817
115,1543.1742,1544.607,1546.087,1547.6075,1549.1709,1550.7825
116,1543.1711,1544.6102,1546.0862,1547.6075,1549.1725,1550.7817
117,1543.1742,1544.6086,1546.0854,1547.6075,1549.1717,1550.7809
118,1543.1695,1544.607,1546.087,1547.6075,1549.1717,1550.7825
119,1543.1718,1544.6086,1546.0878,1547.6075,1549.1725,1550.7825
120,1543.1726,1544.6062,1546.0862,1547.6083,1549.1725,1550.7817
121,1543.1695,1544.607,1546.0862,1547.6075,1549.1725,1550.7825
122,1543.1734,1544.6086,1546.0886,1547.6083,1549.1725,1550.7809
123,1543.1711,1544.6062,1546.087,1547.6083,1549.1725,1550.7825
124,1543.1726,1544.6046,1546.087,1547.6091,1549.1733,1550.7817
125,1543.1726,1544.6062,1546.087,1547.6083,1549.1725,1550.7825
126,1543.1734,1544.6086,1546.0854,1547.6083,1549.1733,1550.7825
127,1543.1695,1544.6054,1546.0878,1547.6075,1549.1725,1550.7841
128,1543.1703,1544.6086,1546.0886,1547.6075,1549.1733,1550.7825
129,1543.1734,1544.6078,1546.0886,1547.6083,1549.1733,1550.7817
130,1543.1726,1544.6094,1546.087,1547.6067,1549.1717,1550.7833
131,1543.1711,1544.6078,1546.0878,1547.6059,1549.1717,1550.7817
132,1543.1718,1544.607,1546.0878,1547.6067,1549.1717,1550.7809
133,1543.1703,1544.6062,1546.087,1547.6059,1549.1717,1550.7825
134,1543.1687,1544.607,1546.087,1547.6067,1549.1725,1550.7825
135,1543.1703,1544.6078,1546.087,1547.6075,1549.1709,1550.7841
136,1543.1703,1544.6046,1546.0854,1547.6075,1549.1733,1550.7833
137,1543.1711,1544.6054,1546.0878,1547.6059,1549.1717,1550.7833
138,1543.1734,1544.6062,1546.087,1547.6067,1549.1709,1550.7825
139,1543.1718,1544.6086,1546.0878,1547.6067,1549.1717,1550.7833
140,1543.1726,1544.603,1546.087,1547.6067,1549.1709,1550.7833
141,1543.1734,1544.607,1546.087,1547.6075,1549.1701,1550.7825
142,1543.1726,1544.6078,1546.0862,1547.6067,1549.1701,1550.7833
143,1543.1766,1544.6054,1546.0862,1547.6067,1549.1717,1550.7833
144,1543.1726,1544.6054,1546.0878,1547.6067,1549.1717,1550.7825
145,1543.1734,1544.6078,1546.0878,1547.6059,1549.1717,1550.7817
146,1543.1734,1544.6078,1546.087,1547.6051,1549.1725,1550.7825
147,1543.175,1544.607,1546.0878,1547.6059,1549.1717,1550.7825
148,1543.1742,1544.6062,1546.087,1547.6051,1549.1725,1550.7817
149,1543.1734,1544.607,1546.0878,1547.6059,1549.1733,1550.7833
150,1543.1734,1544.6094,1546.0854,1547.6051,1549.1725,1550.7825
151,1543.1695,1544.6086,1546.0854,1547.6051,1549.1725,1550.7825
152,1543.1742,1544.6054,1546.0846,1547.6067,1549.1725,1550.7817
153,1543.1758,1544.6078,1546.087,1547.6067,1549.1725,1550.7825
154,1543.1742,1544.6102,1546.0862,1547.6067,1549.1725,1550.7825
155,1543.1718,1544.603,1546.0854,1547.6059,1549.1725,1550.7841
156,1543.1734,1544.607,1546.0862,1547.6059,1549.1733,1550.7817
157,1543.1734,1544.6078,1546.0862,1547.6067,1549.1709,1550.7825
158,1543.1718,1544.6086,1546.087,1547.6067,1549.1733,1550.7833
159,1543.1734,1544.6078,1546.0862,1547.6067,1549.1725,1550.7833
160,1543.1726,1544.6078,1546.0878,1547.6067,1549.1725,1550.7825
161,1543.1742,1544.6054,1546.087,1547.6067,1549.1725,1550.7825
162,1543.1734,1544.6086,1546.0862,1547.6075,1549.1717,1550.7833
163,1543.1718,1544.6078,1546.0846,1547.6059,1549.1725,1550.7841
164,1543.1726,1544.6109,1546.0854,1547.6059,1549.1717,1550.7841
165,1543.1742,1544.6102,1546.0862,1547.6059,1549.1717,1550.7833
166,1543.1726,1544.6094,1546.0862,1547.6059,1549.1725,1550.7833
167,1543.175,1544.6109,1546.0862,1547.6059,1549.1717,1550.7825
168,1543.1718,1544.6109,1546.0886,1547.6051,1549.1717,1550.7833
169,1543.1726,1544.6102,1546.087,1547.6059,1549.1717,1550.7825
170,1543.1734,1544.6102,1546.0878,1547.6051,1549.1717,1550.7833
171,1543.175,1544.6109,1546.087,1547.6059,1549.1717,1550.7825
172,1543.1695,1544.6102,1546.0854,1547.6059,1549.1717,1550.7833
173,1543.1758,1544.6109,1546.0862,1547.6067,1549.1709,1550.7833
174,1543.1718,1544.6117,1546.0862,1547.6067,1549.1709,1550.7817
175,1543.1671,1544.6109,1546.087,1547.6059,1549.1709,1550.7825
176,1543.175,1544.6141,1546.0862,1547.6067,1549.1717,1550.7809
177,1543.1695,1544.6109,1546.0878,1547.6067,1549.1701,1550.7833
178,1543.1718,1544.6133,1546.087,1547.6059,1549.1709,1550.7825
179,1543.175,1544.6117,1546.0862,1547.6059,1549.1717,1550.7825
180,1543.175,1544.6109,1546.087,1547.6051,1549.1701,1550.7833
181,1543.1742,1544.6133,1546.0854,1547.6059,1549.1701,1550.7817
182,1543.175,1544.6117,1546.087,1547.6075,1549.1717,1550.7833
183,1543.175,1544.6117,1546.0862,1547.6067,1549.1709,1550.7833
184,1543.1726,1544.6125,1546.0862,1547.6067,1549.1709,1550.7833
185,1543.1758,1544.6117,1546.0846,1547.6075,1549.1717,1550.7841
186,1543.1742,1544.6141,1546.0854,1547.6067,1549.1709,1550.7833
187,1543.1742,1544.6109,1546.087,1547.6067,1549.1717,1550.7833
188,1543.1774,1544.6141,1546.0846,1547.6067,1549.1717,1550.7833
189,1543.1726,1544.6117,1546.0846,1547.6075,1549.1717,1550.7825
190,1543.175,1544.6141,1546.0854,1547.6067,1549.1725,1550.7825
191,1543.175,1544.6141,1546.087,1547.6067,1549.1725,1550.7841
192,1543.1726,1544.6133,1546.0854,1547.6059,1549.1709,1550.7833
193,1543.1766,1544.6133,1546.0846,1547.6067,1549.1709,1550.7833
194,1543.1766,1544.6109,1546.087,1547.6059,1549.1717,1550.7825
195,1543.1695,1544.6125,1546.0854,1547.6067,1549.1709,1550.7841
196,1543.1726,1544.6117,1546.0854,1547.6059,1549.1717,1550.7833
197,1543.1695,1544.6117,1546.0862,1547.6075,1549.1733,1550.7841
198,1543.1718,1544.6117,1546.0878,1547.6067,1549.1725,1550.7833
199,1543.1695,1544.6125,1546.0878,1547.6059,1549.1717,1550.7825
200,1543.1869,1544.6348,1546.1022,1547.6186,1549.1765,1550.7793
201,1543.1885,1544.6316,1546.1006,1547.6186,1549.1765,1550.7801
202,1543.1893,1544.6324,1546.1014,1547.6194,1549.1773,1550.7785
203,1543.1885,1544.6332,1546.0998,1547.6178,1549.1765,1550.7793
204,1543.1893,1544.6332,1546.1022,1547.6178,1549.1757,1550.7809
205,1543.1877,1544.6316,1546.1014,1547.6194,1549.1765,1550.7801
206,1543.1854,1544.6324,1546.1022,1547.6186,1549.1757,1550.7793
207,1543.1901,1544.6316,1546.1014,1547.6186,1549.1773,1550.7793
208,1543.1885,1544.6332,1546.1022,1547.6194,1549.1765,1550.7793
209,1543.1861,1544.6324,1546.103,1547.6194,1549.1757,1550.7793
210,1543.1877,1544.6332,1546.1022,1547.6194,1549.1757,1550.7793
211,1543.1901,1544.6316,1546.1006,1547.6186,1549.1749,1550.7793
212,1543.1893,1544.6324,1546.1014,1547.6194,1549.1757,1550.7785
213,1543.1877,1544.63,1546.1006,1547.6202,1549.1765,1550.7793
214,1543.1877,1544.6293,1546.1006,1547.6202,1549.1749,1550.7785
215,1543.1885,1544.6308,1546.1006,1547.6194,1549.1757,1550.7793
216,1543.1893,1544.6308,1546.1006,1547.6194,1549.1765,1550.7801
217,1543.1877,1544.63,1546.1006,1547.6194,1549.1765,1550.7793
218,1543.1877,1544.6308,1546.1014,1547.6194,1549.1757,1550.7793
219,1543.1869,1544.63,1546.0998,1547.6194,1549.1749,1550.7785
220,1543.1885,1544.6316,1546.099,1547.6194,1549.1757,1550.7785
221,1543.1877,1544.6285,1546.0998,1547.6186,1549.1757,1550.7793
222,1543.1877,1544.6293,1546.1006,1547.6194,1549.1765,1550.7793
223,1543.1869,1544.6308,1546.1006,1547.6194,1549.1765,1550.7793
224,1543.1877,1544.6324,1546.1006,1547.6186,1549.1757,1550.7801
225,1543.1893,1544.6308,1546.1022,1547.6186,1549.1765,1550.7801
226,1543.1861,1544.6308,1546.1014,1547.6194,1549.1757,1550.7785
227,1543.1869,1544.6316,1546.0998,1547.6194,1549.1765,1550.7801
228,1543.1885,1544.6308,1546.1014,1547.6186,1549.1757,1550.7809
229,1543.1893,1544.6316,1546.1006,1547.6186,1549.1765,1550.7793
230,1543.1854,1544.63,1546.1006,1547.6194,1549.1757,1550.7793
231,1543.1885,1544.6324,1546.0998,1547.6186,1549.1741,1550.7801
232,1543.1854,1544.6316,1546.1014,1547.6186,1549.1741,1550.7801
233,1543.1885,1544.6324,1546.1014,1547.6186,1549.1749,1550.7825
234,1543.1901,1544.6316,1546.0998,1547.6178,1549.1741,1550.7809
235,1543.1901,1544.634,1546.1014,1547.6194,1549.1757,1550.7817
236,1543.1901,1544.6332,1546.1006,1547.6194,1549.1749,1550.7801
237,1543.1893,1544.6332,1546.1014,1547.6194,1549.1749,1550.7817
238,1543.1893,1544.634,1546.1014,1547.6194,1549.1757,1550.7817
239,1543.1909,1544.6348,1546.1006,1547.6202,1549.1749,1550.7801
240,1543.1893,1544.6348,1546.1006,1547.621,1549.1765,1550.7801
241,1543.1909,1544.634,1546.1014,1547.6202,1549.1749,1550.7801
242,1543.1901,1544.6348,1546.1014,1547.6202,1549.1757,1550.7793
243,1543.1893,1544.6364,1546.1014,1547.621,1549.1757,1550.7801
244,1543.1893,1544.6348,1546.1014,1547.621,1549.1757,1550.7793
245,1543.1893,1544.6364,1546.1014,1547.6194,1549.1749,1550.7793
246,1543.1877,1544.6356,1546.1038,1547.6194,1549.1749,1550.7801
247,1543.1901,1544.6364,1546.1014,1547.6194,1549.1757,1550.7817
248,1543.1893,1544.6372,1546.1022,1547.6194,1549.1757,1550.7809
249,1543.1877,1544.6356,1546.1006,1547.6194,1549.1765,1550.7817
250,1543.1861,1544.6324,1546.1022,1547.6186,1549.1757,1550.7801
251,1543.1893,1544.6372,1546.1014,1547.6186,1549.1765,1550.7793
252,1543.1885,1544.6348,1546.1022,1547.6186,1549.1757,1550.7801
253,1543.1885,1544.6364,1546.103,1547.6178,1549.1765,1550.7801
254,1543.1901,1544.6364,1546.1014,1547.6178,1549.1765,1550.7809
255,1543.1893,1544.6332,1546.1022,1547.6194,1549.1765,1550.7793
256,1543.1877,1544.6348,1546.1022,1547.6194,1549.1773,1550.7801
257,1543.1885,1544.634,1546.1014,1547.6178,1549.1765,1550.7809
258,1543.1877,1544.6348,1546.1006,1547.6186,1549.1765,1550.7809
259,1543.1877,1544.634,1546.1006,1547.6194,1549.1765,1550.7801
260,1543.1869,1544.6356,1546.1014,1547.6202,1549.1765,1550.7793
261,1543.1869,1544.634,1546.1014,1547.6194,1549.1773,1550.7793
262,1543.1869,1544.6348,1546.1006,1547.6194,1549.1765,1550.7785
263,1543.1877,1544.6348,1546.1006,1547.6194,1549.1773,1550.7801
264,1543.1885,1544.6356,1546.1006,1547.6194,1549.1765,1550.7817
265,1543.1869,1544.6364,1546.1006,1547.6178,1549.1765,1550.7793
266,1543.1885,1544.6348,1546.1006,1547.6186,1549.1773,1550.7793
267,1543.1869,1544.634,1546.0998,1547.6194,1549.1757,1550.7801
268,1543.1869,1544.6364,1546.1006,1547.6194,1549.1765,1550.7801
269,1543.1893,1544.634,1546.1022,1547.6186,1549.1757,1550.7801
270,1543.1893,1544.6356,1546.1022,1547.6194,1549.1773,1550.7801
271,1543.1869,1544.634,1546.1006,1547.6194,1549.1765,1550.7801
272,1543.1877,1544.634,1546.1022,1547.6194,1549.1765,1550.7809
