,350,450,550,650,750,850
273,1543.1854,1544.6356,1546.1014,1547.6186,1549.1765,1550.7793
274,1543.1869,1544.634,1546.1022,1547.6202,1549.1765,1550.7809
275,1543.1885,1544.6348,1546.103,1547.6202,1549.1765,1550.7793
276,1543.1861,1544.6348,1546.1022,1547.6194,1549.1765,1550.7801
277,1543.1885,1544.6372,1546.1014,1547.6202,1549.1765,1550.7793
278,1543.1877,1544.6356,1546.1014,1547.6202,1549.1765,1550.7785
279,1543.1869,1544.6364,1546.103,1547.6202,1549.1765,1550.7785
280,1543.1869,1544.6348,1546.1022,1547.6202,1549.1765,1550.7793
281,1543.1893,1544.6372,1546.1038,1547.6194,1549.1773,1550.7793
282,1543.1885,1544.6372,1546.103,1547.6186,1549.1765,1550.7785
283,1543.1877,1544.6364,1546.103,1547.6194,1549.1773,1550.7793
284,1543.1893,1544.6356,1546.1022,1547.6186,1549.1773,1550.7801
285,1543.1885,1544.6356,1546.1038,1547.6194,1549.1757,1550.7793
286,1543.1877,1544.634,1546.1038,1547.6202,1549.1757,1550.7793
287,1543.1909,1544.6356,1546.1006,1547.6194,1549.1765,1550.7801
288,1543.1885,1544.634,1546.1038,1547.6194,1549.1757,1550.7817
289,1543.1861,1544.6356,1546.1022,1547.6194,1549.1765,1550.7801
290,1543.1909,1544.6364,1546.1014,1547.6194,1549.1765,1550.7793
291,1543.1901,1544.6356,1546.1038,1547.6194,1549.1749,1550.7809
292,1543.1901,1544.6356,1546.1022,1547.6194,1549.1757,1550.7776
293,1543.1893,1544.6364,1546.103,1547.6194,1549.1757,1550.7793
294,1543.1885,1544.634,1546.1014,1547.6202,1549.1741,1550.7793
295,1543.1877,1544.634,1546.1022,1547.6194,1549.1749,1550.7793
296,1543.1901,1544.6364,1546.1038,1547.6202,1549.1757,1550.7785
297,1543.1901,1544.634,1546.103,1547.621,1549.1757,1550.7785
298,1543.1893,1544.6332,1546.1022,1547.6202,1549.1757,1550.7801
299,1543.1877,1544.6356,1546.1022,1547.6202,1549.1741,1550.7793
300,1543.1869,1544.6348,1546.103,1547.6194,1549.1749,1550.7793
301,1543.1877,1544.6356,1546.103,1547.6202,1549.1741,1550.7801
302,1543.1877,1544.6364,1546.1022,1547.621,1549.1749,1550.7793
303,1543.1869,1544.6356,1546.1022,1547.6202,1549.1749,1550.7776
304,1543.1869,1544.6356,1546.1022,1547.6202,1549.1749,1550.7785
305,1543.1893,1544.6332,1546.1022,1547.6202,1549.1741,1550.7801
306,1543.1854,1544.634,1546.103,1547.621,1549.1757,1550.7768
307,1543.1893,1544.6332,1546.103,1547.6202,1549.1749,1550.7793
308,1543.1877,1544.6364,1546.1022,1547.6202,1549.1741,1550.7801
309,1543.1893,1544.634,1546.1014,1547.6194,1549.1749,1550.7785
310,1543.1893,1544.6364,1546.1038,1547.6194,1549.1749,1550.7801
311,1543.1869,1544.6348,1546.1014,1547.621,1549.1757,1550.7785
312,1543.1893,1544.6348,1546.1022,1547.6194,1549.1741,1550.7793
313,1543.1893,1544.6356,1546.1014,1547.6194,1549.1741,1550.7785
314,1543.1885,1544.6364,1546.1014,1547.6202,1549.1757,1550.7793
315,1543.1885,1544.6348,1546.1022,1547.621,1549.1749,1550.7793
316,1543.1877,1544.634,1546.1022,1547.6194,1549.1749,1550.7801
317,1543.1861,1544.6348,1546.1014,1547.6202,1549.1757,1550.7785
318,1543.1893,1544.6356,1546.103,1547.621,1549.1749,1550.7801
319,1543.1877,1544.6332,1546.1014,1547.621,1549.1749,1550.7793
320,1543.1893,1544.6356,1546.1014,1547.621,1549.1757,1550.7785
321,1543.1877,1544.6332,1546.103,1547.6202,1549.1757,1550.7793
322,1543.1885,1544.6324,1546.103,1547.621,1549.1749,1550.7785
323,1543.1885,1544.6348,1546.1038,1547.6194,1549.1749,1550.7801
324,1543.1885,1544.634,1546.1022,1547.6202,1549.1749,1550.7809
325,1543.1861,1544.6324,1546.103,1547.6194,1549.1757,1550.7817
326,1543.1861,1544.6324,1546.103,1547.621,1549.1757,1550.7809
327,1543.1869,1544.6324,1546.103,1547.6194,1549.1757,1550.7793
328,1543.1869,1544.6324,1546.1022,1547.6194,1549.1749,1550.7793
329,1543.1877,1544.6324,1546.1046,1547.621,1549.1749,1550.7801
330,1543.1901,1544.6332,1546.1038,1547.6194,1549.1757,1550.7801
331,1543.1869,1544.6356,1546.1038,1547.6202,1549.1757,1550.7801
332,1543.1846,1544.6332,1546.1038,1547.6202,1549.1757,1550.7801
333,1543.1885,1544.6324,1546.1038,1547.6202,1549.1757,1550.7801
334,1543.1869,1544.634,1546.103,1547.6194,1549.1757,1550.7801
335,1543.1885,1544.6348,1546.1022,1547.6194,1549.1757,1550.7793
336,1543.1901,1544.6332,1546.103,1547.6194,1549.1765,1550.7793
337,1543.1893,1544.6324,1546.1046,1547.6194,1549.1757,1550.7801
338,1543.1893,1544.634,1546.103,1547.6202,1549.1765,1550.7785
339,1543.1909,1544.6348,1546.1022,1547.6194,1549.1757,1550.7817
340,1543.1893,1544.634,1546.103,1547.6202,1549.1757,1550.7809
341,1543.1885,1544.6356,1546.103,1547.6202,1549.1749,1550.7809
342,1543.1901,1544.6332,1546.1038,1547.6202,1549.1773,1550.7793
343,1543.1877,1544.6324,1546.1038,1547.621,1549.1749,1550.7801
344,1543.1877,1544.634,1546.1046,1547.6194,1549.1749,1550.7801
345,1543.1877,1544.6332,1546.1038,1547.6194,1549.1757,1550.7793
346,1543.1885,1544.6332,1546.1054,1547.6194,1549.1757,1550.7801
347,1543.1909,1544.6332,1546.1054,1547.6178,1549.1749,1550.7809
348,1543.1877,1544.634,1546.1046,1547.6186,1549.1757,1550.7785
349,1543.1885,1544.6332,1546.1038,1547.6186,1549.1765,1550.7793
350,1543.1885,1544.6324,1546.1022,1547.6178,1549.1757,1550.7801
351,1543.1893,1544.6332,1546.103,1547.6178,1549.1749,1550.7801
352,1543.1877,1544.6356,1546.1046,1547.6178,1549.1749,1550.7801
353,1543.1877,1544.6356,1546.103,1547.617,1549.1749,1550.7801
354,1543.1893,1544.6348,1546.1046,1547.617,1549.1749,1550.7809
355,1543.1893,1544.6332,1546.1038,1547.617,1549.1749,1550.7801
356,1543.1885,1544.6332,1546.103,1547.6162,1549.1741,1550.7809
357,1543.1877,1544.6332,1546.1038,1547.6162,1549.1757,1550.7809
358,1543.1877,1544.6324,1546.1038,1547.6155,1549.1741,1550.7785
359,1543.1885,1544.6324,1546.1038,1547.6162,1549.1765,1550.7793
360,1543.1893,1544.6308,1546.1022,1547.617,1549.1757,1550.7801
361,1543.1893,1544.6324,1546.103,1547.6178,1549.1757,1550.7801
362,1543.1893,1544.6324,1546.1046,1547.617,1549.1749,1550.7809
363,1543.1893,1544.6316,1546.1054,1547.617,1549.1765,1550.7809
364,1543.1869,1544.6348,1546.1038,1547.6162,1549.1757,1550.7793
365,1543.1885,1544.634,1546.1038,1547.6162,1549.1765,1550.7793
366,1543.1877,1544.6348,1546.1046,1547.6162,1549.1765,1550.7801
367,1543.1877,1544.6348,1546.1054,1547.6162,1549.1757,1550.7793
368,1543.1885,1544.6332,1546.103,1547.617,1549.1749,1550.7793
369,1543.1893,1544.6332,1546.1054,1547.617,1549.1765,1550.7793
370,1543.1901,1544.634,1546.1046,1547.617,1549.1749,1550.7793
371,1543.1877,1544.6332,1546.1038,1547.617,1549.1765,1550.7801
372,1543.1893,1544.6324,1546.1046,1547.617,1549.1765,1550.7793
373,1543.1877,1544.6316,1546.1022,1547.617,1549.1757,1550.7785
374,1543.1901,1544.6324,1546.103,1547.617,1549.1765,1550.7785
375,1543.1854,1544.6316,1546.1046,1547.617,1549.1765,1550.7793
376,1543.183,1544.6308,1546.1038,1547.617,1549.1757,1550.7809
377,1543.1861,1544.634,1546.1046,1547.6178,1549.1765,1550.7793
378,1543.1885,1544.6316,1546.1038,1547.6178,1549.1773,1550.7801
379,1543.1861,1544.6316,1546.1038,1547.6178,1549.1773,1550.7809
380,1543.1877,1544.6293,1546.1022,1547.617,1549.1757,1550.7801
381,1543.1869,1544.6308,1546.1038,1547.6178,1549.1757,1550.7801
382,1543.1877,1544.6316,1546.1022,1547.6178,1549.1749,1550.7793
383,1543.1861,1544.63,1546.1038,1547.6178,1549.1757,1550.7809
384,1543.1869,1544.6316,1546.1038,1547.617,1549.1765,1550.7801
385,1543.1869,1544.6324,1546.1038,1547.6162,1549.1757,1550.7809
386,1543.1885,1544.6332,1546.1038,1547.617,1549.1757,1550.7793
387,1543.1861,1544.6324,1546.1046,1547.6162,1549.1765,1550.7801
388,1543.1854,1544.63,1546.103,1547.6162,1549.1757,1550.7801
389,1543.1861,1544.6332,1546.1038,1547.617,1549.1757,1550.7793
390,1543.1869,1544.6324,1546.1038,1547.6162,1549.1757,1550.7801
391,1543.1861,1544.6316,1546.1046,1547.617,1549.1757,1550.7801
392,1543.1838,1544.6308,1546.1054,1547.6162,1549.1757,1550.7801
393,1543.1869,1544.6324,1546.1038,1547.617,1549.1765,1550.7785
394,1543.1861,1544.6332,1546.1046,1547.617,1549.1757,1550.7785
395,1543.1861,1544.6332,1546.1046,1547.617,1549.1741,1550.7793
396,1543.1861,1544.6332,1546.1046,1547.6162,1549.1749,1550.7801
397,1543.1869,1544.6308,1546.1062,1547.617,1549.1749,1550.7776
398,1543.1869,1544.6308,1546.1038,1547.617,1549.1749,1550.7793
399,1543.1893,1544.6316,1546.103,1547.6162,1549.1757,1550.7809
400,1543.1798,1544.6245,1546.0926,1547.6147,1549.1637,1550.8322
401,1543.179,1544.6237,1546.0958,1547.6147,1549.1653,1550.8322
402,1543.1806,1544.6253,1546.095,1547.6147,1549.1661,1550.833
403,1543.1798,1544.6245,1546.0958,1547.6139,1549.1645,1550.8322
404,1543.179,1544.6245,1546.095,1547.6147,1549.1645,1550.8346
405,1543.1782,1544.6261,1546.0958,1547.6155,1549.1653,1550.8338
406,1543.179,1544.6237,1546.0942,1547.6147,1549.1629,1550.8338
407,1543.1782,1544.6245,1546.0942,1547.6131,1549.1637,1550.8338
408,1543.1814,1544.6229,1546.095,1547.6155,1549.1645,1550.8346
409,1543.1798,1544.6245,1546.0934,1547.6147,1549.1645,1550.8338
410,1543.1806,1544.6245,1546.0934,1547.6155,1549.1645,1550.8338
411,1543.1814,1544.6229,1546.095,1547.6147,1549.1645,1550.8338
412,1543.1822,1544.6245,1546.0926,1547.6155,1549.1653,1550.8346
413,1543.183,1544.6245,1546.0926,1547.6147,1549.1653,1550.8338
414,1543.1838,1544.6229,1546.0942,1547.6147,1549.1637,1550.8354
415,1543.183,1544.6237,1546.0918,1547.6155,1549.1645,1550.8362
416,1543.1798,1544.6253,1546.095,1547.6155,1549.1645,1550.8354
417,1543.1806,1544.6237,1546.0926,1547.6147,1549.1645,1550.8346
418,1543.183,1544.6245,1546.0926,1547.6147,1549.1645,1550.8362
419,1543.1814,1544.6237,1546.0958,1547.6147,1549.1653,1550.8354
420,1543.1822,1544.6245,1546.0958,1547.6155,1549.1645,1550.8346
421,1543.1806,1544.6237,1546.0934,1547.6155,1549.1661,1550.8354
422,1543.1822,1544.6245,1546.0942,1547.6162,1549.1645,1550.8386
423,1543.179,1544.6245,1546.0934,1547.6147,1549.1637,1550.8362
424,1543.179,1544.6237,1546.095,1547.6155,1549.1645,1550.8362
425,1543.1798,1544.6245,1546.0926,1547.6162,1549.1653,1550.837
426,1543.1814,1544.6237,1546.0934,1547.6147,1549.1653,1550.8354
427,1543.1806,1544.6221,1546.0926,1547.6155,1549.1669,1550.8354
428,1543.1814,1544.6221,1546.0942,1547.6162,1549.1645,1550.8362
429,1543.1814,1544.6261,1546.0926,1547.6155,1549.1637,1550.8362
430,1543.1806,1544.6253,1546.0918,1547.6147,1549.1645,1550.837
431,1543.1814,1544.6245,1546.0942,1547.6139,1549.1645,1550.8354
432,1543.1798,1544.6237,1546.0926,1547.6147,1549.1653,1550.8362
433,1543.1822,1544.6245,1546.0934,1547.6147,1549.1645,1550.8354
434,1543.1798,1544.6245,1546.095,1547.6139,1549.1645,1550.8354
435,1543.183,1544.6245,1546.0958,1547.6139,1549.1645,1550.8378
436,1543.1806,1544.6221,1546.0942,1547.6139,1549.1637,1550.837
437,1543.1774,1544.6229,1546.0942,1547.6131,1549.1653,1550.8378
438,1543.1806,1544.6229,1546.0958,1547.6131,1549.1653,1550.837
439,1543.1774,1544.6237,1546.095,1547.6139,1549.1661,1550.8378
440,1543.183,1544.6237,1546.0926,1547.6123,1549.1637,1550.8378
441,1543.1774,1544.6245,1546.095,1547.6131,1549.1645,1550.837
442,1543.179,1544.6229,1546.0942,1547.6131,1549.1637,1550.8386
443,1543.1822,1544.6221,1546.0942,1547.6123,1549.1645,1550.8354
444,1543.1814,1544.6221,1546.0942,1547.6139,1549.1645,1550.8362
445,1543.1822,1544.6237,1546.091,1547.6131,1549.1653,1550.8354
446,1543.1798,1544.6237,1546.0942,1547.6123,1549.1637,1550.837
447,1543.179,1544.6229,1546.0926,1547.6131,1549.1653,1550.8386
448,1543.1822,1544.6229,1546.0934,1547.6131,1549.1637,1550.8378
449,1543.179,1544.6237,1546.0934,1547.6139,1549.1637,1550.8386
450,1543.179,1544.6237,1546.0958,1547.6131,1549.1645,1550.837
451,1543.1814,1544.6221,1546.0942,1547.6131,1549.1661,1550.8394
452,1543.1782,1544.6229,1546.095,1547.6131,1549.1653,1550.8386
453,1543.1806,1544.6237,1546.0926,1547.6139,1549.1653,1550.8394
454,1543.1798,1544.6221,1546.0934,1547.6139,1549.1645,1550.8378
455,1543.1798,1544.6245,1546.095,1547.6131,1549.1645,1550.8362
456,1543.1806,1544.6253,1546.095,1547.6139,1549.1629,1550.8378
457,1543.1798,1544.6237,1546.091,1547.6139,1549.1629,1550.837
458,1543.1854,1544.6221,1546.0942,1547.6147,1549.1637,1550.837
459,1543.183,1544.6221,1546.0942,1547.6139,1549.1645,1550.8362
460,1543.1838,1544.6213,1546.095,1547.6131,1549.1637,1550.837
461,1543.1814,1544.6245,1546.0958,1547.6139,1549.1637,1550.8362
462,1543.1822,1544.6229,1546.0942,1547.6131,1549.1653,1550.837
463,1543.183,1544.6229,1546.0942,1547.6139,1549.1653,1550.8362
464,1543.1814,1544.6245,1546.0918,1547.6131,1549.1645,1550.8362
465,1543.1806,1544.6213,1546.0918,1547.6139,1549.1653,1550.837
466,1543.1782,1544.6229,1546.095,1547.6131,1549.1653,1550.837
467,1543.1806,1544.6221,1546.0942,1547.6123,1549.1645,1550.8362
468,1543.1798,1544.6221,1546.0934,1547.6139,1549.1661,1550.8362
469,1543.179,1544.6237,1546.0934,1547.6139,1549.1653,1550.8378
470,1543.1822,1544.6221,1546.0934,1547.6131,1549.1645,1550.8386
471,1543.1806,1544.6237,1546.0934,1547.6131,1549.1645,1550.8378
472,1543.1806,1544.6213,1546.0934,1547.6131,1549.1637,1550.837
473,1543.1814,1544.6229,1546.0942,1547.6131,1549.1645,1550.837
474,1543.1814,1544.6229,1546.095,1547.6131,1549.1645,1550.837
475,1543.179,1544.6221,1546.0942,1547.6131,1549.1653,1550.8378
476,1543.1822,1544.6229,1546.095,1547.6139,1549.1661,1550.837
477,1543.1798,1544.6229,1546.0942,1547.6131,1549.1653,1550.8394
478,1543.183,1544.6237,1546.0942,1547.6131,1549.1653,1550.8386
479,1543.1806,1544.6213,1546.0934,1547.6131,1549.1653,1550.8386
480,1543.1814,1544.6213,1546.0934,1547.6131,1549.1645,1550.8386
481,1543.183,1544.6221,1546.0926,1547.6139,1549.1669,1550.8402
482,1543.1814,1544.6221,1546.0942,1547.6123,1549.1661,1550.8386
483,1543.1822,1544.6197,1546.0942,1547.6131,1549.1661,1550.8394
484,1543.1782,1544.6229,1546.0942,1547.6123,1549.1661,1550.8378
485,1543.1814,1544.6205,1546.0942,1547.6131,1549.1661,1550.837
486,1543.1814,1544.6213,1546.0926,1547.6123,1549.1669,1550.8378
487,1543.1838,1544.6221,1546.0934,1547.6131,1549.1661,1550.8394
488,1543.1782,1544.6205,1546.0926,1547.6131,1549.1653,1550.8378
489,1543.1814,1544.6221,1546.0926,1547.6123,1549.1669,1550.8418
490,1543.179,1544.6221,1546.0926,1547.6123,1549.1669,1550.8386
491,1543.1846,1544.6189,1546.0926,1547.6123,1549.1653,1550.8402
492,1543.1822,1544.6229,1546.0934,1547.6123,1549.1661,1550.8402
493,1543.1806,1544.6221,1546.0926,1547.6123,1549.1661,1550.841
494,1543.1822,1544.6229,1546.0934,1547.6123,1549.1653,1550.8394
495,1543.1822,1544.6229,1546.0942,1547.6123,1549.1661,1550.8402
496,1543.1806,1544.6229,1546.0942,1547.6123,1549.1669,1550.841
497,1543.1822,1544.6221,1546.0934,1547.6131,1549.1677,1550.8418
498,1543.1838,1544.6229,1546.0918,1547.6131,1549.1677,1550.841
499,1543.183,1544.6245,1546.0918,1547.6123,1549.1653,1550.841
500,1543.1806,1544.6253,1546.091,1547.6123,1549.1661,1550.841
501,1543.1806,1544.6237,1546.0942,1547.6123,1549.1653,1550.8418
502,1543.1814,1544.6221,1546.0926,1547.6131,1549.1653,1550.8394
503,1543.1822,1544.6229,1546.0918,1547.6131,1549.1653,1550.8418
504,1543.183,1544.6229,1546.0926,1547.6131,1549.1653,1550.841
505,1543.183,1544.6245,1546.0902,1547.6123,1549.1645,1550.8394
506,1543.1846,1544.6221,1546.0926,1547.6123,1549.1645,1550.8402
507,1543.1806,1544.6213,1546.091,1547.6123,1549.1653,1550.8378
508,1543.1822,1544.6213,1546.0926,1547.6131,1549.1653,1550.8394
509,1543.183,1544.6205,1546.0942,1547.6115,1549.1677,1550.8402
510,1543.1822,1544.6229,1546.0918,1547.6123,1549.1669,1550.8386
511,1543.1838,1544.6229,1546.0926,1547.6131,1549.1645,1550.8378
512,1543.1782,1544.6221,1546.0934,1547.6131,1549.1669,1550.8394
513,1543.1814,1544.6221,1546.0926,1547.6131,1549.1661,1550.8378
514,1543.1822,1544.6229,1546.0902,1547.6139,1549.1653,1550.8378
515,1543.1806,1544.6245,1546.0926,1547.6131,1549.1637,1550.8394
516,1543.1822,1544.6213,1546.0934,1547.6139,1549.1645,1550.8386
517,1543.1814,1544.6221,1546.0934,1547.6131,1549.1653,1550.8402
518,1543.1806,1544.6189,1546.0942,1547.6139,1549.1645,1550.8378
519,1543.1806,1544.6229,1546.0934,1547.6131,1549.1637,1550.8386
520,1543.1822,1544.6213,1546.0942,1547.6139,1549.1645,1550.8386
521,1543.1814,1544.6213,1546.0926,1547.6139,1549.1645,1550.8362
522,1543.1806,1544.6229,1546.0926,1547.6139,1549.1645,1550.8378
523,1543.1838,1544.6229,1546.0934,1547.6147,1549.1661,1550.837
524,1543.183,1544.6213,1546.0926,1547.6131,1549.1653,1550.837
525,1543.1798,1544.6197,1546.0934,1547.6139,1549.1653,1550.8378
526,1543.183,1544.6221,1546.0926,1547.6139,1549.1645,1550.8386
527,1543.1814,1544.6205,1546.0926,1547.6139,1549.1653,1550.8386
528,1543.1806,1544.6221,1546.0942,1547.6139,1549.1645,1550.8394
529,1543.183,1544.6213,1546.0926,1547.6139,1549.1637,1550.8394
530,1543.1806,1544.6205,1546.0942,1547.6147,1549.1637,1550.8394
531,1543.1814,1544.6229,1546.0934,1547.6139,1549.1653,1550.8402
532,1543.1806,1544.6221,1546.0926,1547.6131,1549.1661,1550.8394
533,1543.1806,1544.6221,1546.0934,1547.6123,1549.1661,1550.8402
534,1543.1798,1544.6229,1546.091,1547.6131,1549.1661,1550.8402
535,1543.1838,1544.6213,1546.0934,1547.6131,1549.1653,1550.8418
536,1543.1806,1544.6237,1546.0934,1547.6139,1549.1645,1550.8402
537,1543.1822,1544.6213,1546.0918,1547.6139,1549.1661,1550.8442
538,1543.1822,1544.6197,1546.0926,1547.6139,1549.1653,1550.8402
539,1543.1806,1544.6213,1546.0918,1547.6139,1549.1661,1550.8418
540,1543.1822,1544.6213,1546.0926,1547.6131,1549.1669,1550.8442
541,1543.183,1544.6221,1546.0926,1547.6139,1549.1653,1550.841
542,1543.183,1544.6213,1546.0926,1547.6139,1549.1661,1550.8426
543,1543.1814,1544.6213,1546.0918,1547.6131,1549.1661,1550.8402
544,1543.1798,1544.6213,1546.0934,1547.6131,1549.1661,1550.8394
545,1543.1798,1544.6229,1546.0926,1547.6139,1549.1661,1550.8434
