,350,450,550,650,750,850
546,1543.1814,1544.6221,1546.091,1547.6139,1549.1653,1550.8418
547,1543.1814,1544.6245,1546.0902,1547.6131,1549.1661,1550.8418
548,1543.1814,1544.6221,1546.0918,1547.6131,1549.1661,1550.8418
549,1543.1814,1544.6237,1546.0926,1547.6131,1549.1661,1550.841
550,1543.1806,1544.6221,1546.0918,1547.6123,1549.1653,1550.8418
551,1543.1822,1544.6213,1546.0902,1547.6123,1549.1653,1550.841
552,1543.1822,1544.6221,1546.0902,1547.6131,1549.1661,1550.841
553,1543.183,1544.6237,1546.0918,1547.6123,1549.1653,1550.8402
554,1543.1806,1544.6213,1546.091,1547.6131,1549.1653,1550.841
555,1543.1798,1544.6213,1546.091,1547.6131,1549.1653,1550.841
556,1543.1814,1544.6229,1546.091,1547.6123,1549.1661,1550.8402
557,1543.179,1544.6245,1546.0934,1547.6123,1549.1653,1550.841
558,1543.1806,1544.6237,1546.0918,1547.6123,1549.1653,1550.8426
559,1543.1814,1544.6221,1546.0918,1547.6115,1549.1661,1550.8418
560,1543.1822,1544.6229,1546.0934,1547.6131,1549.1653,1550.8426
561,1543.1798,1544.6237,1546.0926,1547.6131,1549.1653,1550.8434
562,1543.1846,1544.6229,1546.0926,1547.6123,1549.1653,1550.8442
563,1543.1822,1544.6245,1546.091,1547.6123,1549.1653,1550.8442
564,1543.1798,1544.6221,1546.0902,1547.6131,1549.1653,1550.8434
565,1543.1798,1544.6229,1546.091,1547.6139,1549.1653,1550.8426
566,1543.1814,1544.6197,1546.0902,1547.6131,1549.1661,1550.8434
567,1543.1806,1544.6213,1546.0902,1547.6123,1549.1661,1550.8434
568,1543.1814,1544.6213,1546.091,1547.6131,1549.1661,1550.8434
569,1543.1814,1544.6221,1546.0918,1547.6131,1549.1653,1550.8426
570,1543.1814,1544.6197,1546.0902,1547.6131,1549.1661,1550.8426
571,1543.1798,1544.6221,1546.0926,1547.6131,1549.1661,1550.8434
572,1543.183,1544.6189,1546.0902,1547.6123,1549.1653,1550.8426
573,1543.1806,1544.6205,1546.0918,1547.6131,1549.1645,1550.8442
574,1543.183,1544.6213,1546.091,1547.6123,1549.1645,1550.8442
575,1543.1814,1544.6213,1546.0902,1547.6131,1549.1637,1550.8434
576,1543.1806,1544.6205,1546.091,1547.6123,1549.1645,1550.8426
577,1543.1814,1544.6205,1546.0902,1547.6123,1549.1653,1550.8442
578,1543.1814,1544.6229,1546.0902,1547.6123,1549.1645,1550.8426
579,1543.1814,1544.6197,1546.091,1547.6123,1549.1661,1550.8434
580,1543.1798,1544.6205,1546.0902,1547.6131,1549.1653,1550.8426
581,1543.1798,1544.6205,1546.0894,1547.6131,1549.1645,1550.8426
582,1543.1806,1544.6197,1546.0918,1547.6123,1549.1653,1550.8442
583,1543.1806,1544.6205,1546.0902,1547.6131,1549.1653,1550.8434
584,1543.1822,1544.6197,1546.091,1547.6131,1549.1653,1550.8434
585,1543.1822,1544.6197,1546.0886,1547.6131,1549.1645,1550.8434
586,1543.1806,1544.6213,1546.0902,1547.6131,1549.1645,1550.8434
587,1543.1806,1544.6205,1546.0902,1547.6139,1549.1637,1550.8426
588,1543.1822,1544.6213,1546.0902,1547.6123,1549.1645,1550.8434
589,1543.183,1544.6229,1546.0918,1547.6123,1549.1645,1550.8426
590,1543.179,1544.6221,1546.0894,1547.6131,1549.1645,1550.841
591,1543.1806,1544.6229,1546.0902,1547.6123,1549.1653,1550.8426
592,1543.1798,1544.6221,1546.091,1547.6131,1549.1653,1550.8418
593,1543.1822,1544.6197,1546.091,1547.6139,1549.1645,1550.841
594,1543.1822,1544.6205,1546.0902,1547.6139,1549.1653,1550.8418
595,1543.183,1544.6229,1546.0918,1547.6139,1549.1653,1550.841
596,1543.183,1544.6205,1546.0902,1547.6139,1549.1645,1550.841
597,1543.1782,1544.6205,1546.091,1547.6131,1549.1645,1550.8426
598,1543.1822,1544.6205,1546.091,1547.6131,1549.1645,1550.841
599,1543.1814,1544.6189,1546.091,1547.6131,1549.1645,1550.8402
600,0.0,1544.6141,1546.0942,1547.6378,1549.1821,0.0
601,0.0,1544.6133,1546.095,1547.6378,1549.1821,0.0
602,0.0,1544.6125,1546.0942,1547.637,1549.1829,0.0
603,0.0,1544.6117,1546.0958,1547.637,1549.1821,0.0
604,0.0,1544.6141,1546.095,1547.6362,1549.1821,0.0
605,0.0,1544.6141,1546.0958,1547.6362,1549.1829,0.0
606,0.0,1544.6141,1546.095,1547.637,1549.1821,0.0
607,0.0,1544.6125,1546.0942,1547.6362,1549.1829,0.0
608,0.0,1544.6133,1546.0958,1547.6362,1549.1829,0.0
609,0.0,1544.6125,1546.0966,1547.6354,1549.1837,0.0
610,0.0,1544.6109,1546.0942,1547.6354,1549.1837,0.0
611,0.0,1544.6117,1546.0958,1547.6354,1549.1837,0.0
612,0.0,1544.6125,1546.0942,1547.6346,1549.1829,0.0
613,0.0,1544.6117,1546.0966,1547.6362,1549.1821,0.0
614,0.0,1544.6094,1546.0958,1547.6362,1549.1829,0.0
615,0.0,1544.6117,1546.095,1547.6362,1549.1829,0.0
616,0.0,1544.6109,1546.0974,1547.637,1549.1813,0.0
617,0.0,1544.6102,1546.0982,1547.6378,1549.1829,0.0
618,0.0,1544.6094,1546.0974,1547.637,1549.1837,0.0
619,0.0,1544.6117,1546.0958,1547.6378,1549.1829,0.0
620,0.0,1544.6125,1546.0958,1547.6362,1549.1829,0.0
621,0.0,1544.6125,1546.0958,1547.6362,1549.1829,0.0
622,0.0,1544.6125,1546.095,1547.6362,1549.1837,0.0
623,0.0,1544.6117,1546.0958,1547.637,1549.1845,0.0
624,0.0,1544.6133,1546.0966,1547.637,1549.1837,0.0
625,0.0,1544.6133,1546.095,1547.637,1549.1829,0.0
626,0.0,1544.6125,1546.0958,1547.637,1549.1821,0.0
627,0.0,1544.6141,1546.0966,1547.6386,1549.1837,0.0
628,0.0,1544.6141,1546.0958,1547.6386,1549.1829,0.0
629,0.0,1544.6141,1546.095,1547.6378,1549.1837,0.0
630,0.0,1544.6125,1546.0942,1547.6386,1549.1837,0.0
631,0.0,1544.6125,1546.0942,1547.6386,1549.1821,0.0
632,0.0,1544.6149,1546.0942,1547.6386,1549.1845,0.0
633,0.0,1544.6149,1546.095,1547.637,1549.1837,0.0
634,0.0,1544.6141,1546.0958,1547.6386,1549.1837,0.0
635,0.0,1544.6149,1546.0942,1547.6378,1549.1821,0.0
636,0.0,1544.6149,1546.0934,1547.6394,1549.1829,0.0
637,0.0,1544.6157,1546.095,1547.6394,1549.1837,0.0
638,0.0,1544.6157,1546.0942,1547.6402,1549.1837,0.0
639,0.0,1544.6133,1546.0942,1547.6386,1549.1837,0.0
640,0.0,1544.6141,1546.095,1547.6386,1549.1821,0.0
641,0.0,1544.6141,1546.0958,1547.6394,1549.1821,0.0
642,0.0,1544.6141,1546.095,1547.6386,1549.1821,0.0
643,0.0,1544.6141,1546.095,1547.6402,1549.1837,0.0
644,0.0,1544.6141,1546.0942,1547.6394,1549.1829,0.0
645,0.0,1544.6141,1546.0934,1547.6402,1549.1829,0.0
646,0.0,1544.6141,1546.095,1547.6394,1549.1837,0.0
647,0.0,1544.6157,1546.095,1547.6394,1549.1845,0.0
648,0.0,1544.6133,1546.0942,1547.6394,1549.1829,0.0
649,0.0,1544.6141,1546.095,1547.6402,1549.1821,0.0
650,0.0,1544.6133,1546.0942,1547.6402,1549.1829,0.0
651,0.0,1544.6141,1546.0926,1547.6418,1549.1821,0.0
652,0.0,1544.6149,1546.0934,1547.6402,1549.1837,0.0
653,0.0,1544.6141,1546.0958,1547.6402,1549.1837,0.0
654,0.0,1544.6133,1546.0942,1547.6402,1549.1837,0.0
655,0.0,1544.6141,1546.0918,1547.6402,1549.1853,0.0
656,0.0,1544.6141,1546.0934,1547.641,1549.1845,0.0
657,0.0,1544.6149,1546.0934,1547.6402,1549.1861,0.0
658,0.0,1544.6165,1546.095,1547.641,1549.1829,0.0
659,0.0,1544.6133,1546.0934,1547.6418,1549.1845,0.0
660,0.0,1544.6133,1546.0934,1547.6426,1549.1845,0.0
661,0.0,1544.6125,1546.0942,1547.641,1549.1861,0.0
662,0.0,1544.6149,1546.0934,1547.6418,1549.1853,0.0
663,0.0,1544.6117,1546.0934,1547.6418,1549.1845,0.0
664,0.0,1544.6149,1546.0918,1547.6418,1549.1837,0.0
665,0.0,1544.6141,1546.0934,1547.641,1549.1853,0.0
666,0.0,1544.6133,1546.0934,1547.6426,1549.1845,0.0
667,0.0,1544.6141,1546.0926,1547.6426,1549.1837,0.0
668,0.0,1544.6149,1546.0942,1547.6418,1549.1837,0.0
669,0.0,1544.6125,1546.0918,1547.6426,1549.1837,0.0
670,0.0,1544.6117,1546.0942,1547.6426,1549.1853,0.0
671,0.0,1544.6125,1546.0934,1547.6442,1549.1805,0.0
672,0.0,1544.6117,1546.091,1547.6426,1549.1837,0.0
673,0.0,1544.6109,1546.0942,1547.6434,1549.1837,0.0
674,0.0,1544.6109,1546.0878,1547.6434,1549.1837,0.0
675,0.0,1544.6149,1546.0942,1547.6434,1549.1845,0.0
676,0.0,1544.6141,1546.0942,1547.6442,1549.1845,0.0
677,0.0,1544.6133,1546.0942,1547.6434,1549.1829,0.0
678,0.0,1544.6117,1546.0926,1547.6434,1549.1853,0.0
679,0.0,1544.6133,1546.095,1547.6434,1549.1837,0.0
680,0.0,1544.6141,1546.0942,1547.6434,1549.1853,0.0
681,0.0,1544.6117,1546.0942,1547.6434,1549.1845,0.0
682,0.0,1544.6133,1546.0974,1547.6442,1549.1837,0.0
683,0.0,1544.6133,1546.0958,1547.6442,1549.1845,0.0
684,0.0,1544.6133,1546.0934,1547.6434,1549.1837,0.0
685,0.0,1544.6141,1546.0942,1547.6442,1549.1845,0.0
686,0.0,1544.6133,1546.0934,1547.6442,1549.1829,0.0
687,0.0,1544.6141,1546.0934,1547.6442,1549.1845,0.0
688,0.0,1544.6141,1546.0918,1547.6442,1549.1837,0.0
689,0.0,1544.6133,1546.0942,1547.645,1549.1837,0.0
690,0.0,1544.6149,1546.0918,1547.6442,1549.1829,0.0
691,0.0,1544.6133,1546.0918,1547.6442,1549.1837,0.0
692,0.0,1544.6133,1546.0942,1547.6434,1549.1829,0.0
693,0.0,1544.6149,1546.0926,1547.6442,1549.1821,0.0
694,0.0,1544.6141,1546.0926,1547.6434,1549.1837,0.0
695,0.0,1544.6141,1546.0926,1547.6442,1549.1813,0.0
696,0.0,1544.6141,1546.0934,1547.6442,1549.1829,0.0
697,0.0,1544.6149,1546.0942,1547.6442,1549.1821,0.0
698,0.0,1544.6149,1546.095,1547.6434,1549.1829,0.0
699,0.0,1544.6133,1546.0934,1547.6434,1549.1837,0.0
700,0.0,1544.6133,1546.0918,1547.645,1549.1837,0.0
701,0.0,1544.6149,1546.095,1547.6442,1549.1837,0.0
702,0.0,1544.6157,1546.0926,1547.6442,1549.1837,0.0
703,0.0,1544.6141,1546.0942,1547.6442,1549.1829,0.0
704,0.0,1544.6157,1546.095,1547.6442,1549.1829,0.0
705,0.0,1544.6149,1546.0934,1547.6442,1549.1845,0.0
706,0.0,1544.6125,1546.095,1547.6434,1549.1845,0.0
707,0.0,1544.6157,1546.0942,1547.6442,1549.1837,0.0
708,0.0,1544.6149,1546.0958,1547.6442,1549.1837,0.0
709,0.0,1544.6157,1546.0942,1547.6442,1549.1845,0.0
710,0.0,1544.6141,1546.0934,1547.645,1549.1845,0.0
711,0.0,1544.6157,1546.0942,1547.6442,1549.1837,0.0
712,0.0,1544.6141,1546.0942,1547.645,1549.1845,0.0
713,0.0,1544.6149,1546.095,1547.6434,1549.1837,0.0
714,0.0,1544.6125,1546.095,1547.6442,1549.1845,0.0
715,0.0,1544.6141,1546.0942,1547.6442,1549.1837,0.0
716,0.0,1544.6149,1546.0934,1547.645,1549.1845,0.0
717,0.0,1544.6141,1546.0926,1547.6442,1549.1829,0.0
718,0.0,1544.6141,1546.0934,1547.645,1549.1837,0.0
719,0.0,1544.6149,1546.0942,1547.645,1549.1845,0.0
720,0.0,1544.6133,1546.0934,1547.6458,1549.1845,0.0
721,0.0,1544.6141,1546.0942,1547.645,1549.1845,0.0
722,0.0,1544.6141,1546.0958,1547.645,1549.1837,0.0
723,0.0,1544.6157,1546.0934,1547.645,1549.1821,0.0
724,0.0,1544.6141,1546.095,1547.645,1549.1821,0.0
725,0.0,1544.6133,1546.0934,1547.645,1549.1829,0.0
726,0.0,1544.6165,1546.0942,1547.6458,1549.1821,0.0
727,0.0,1544.6165,1546.0942,1547.6466,1549.1845,0.0
728,0.0,1544.6141,1546.0958,1547.6458,1549.1829,0.0
729,0.0,1544.6149,1546.095,1547.6458,1549.1837,0.0
730,0.0,1544.6165,1546.0934,1547.6458,1549.1829,0.0
731,0.0,1544.6133,1546.0942,1547.6466,1549.1837,0.0
732,0.0,1544.6141,1546.0942,1547.6458,1549.1845,0.0
733,0.0,1544.6133,1546.0942,1547.6466,1549.1853,0.0
734,0.0,1544.6125,1546.0934,1547.6466,1549.1837,0.0
735,0.0,1544.6141,1546.0942,1547.6466,1549.1845,0.0
736,0.0,1544.6149,1546.0918,1547.6466,1549.1845,0.0
737,0.0,1544.6157,1546.0934,1547.6474,1549.1853,0.0
738,0.0,1544.6157,1546.0942,1547.649,1549.1837,0.0
739,0.0,1544.6149,1546.0942,1547.649,1549.1829,0.0
740,0.0,1544.6149,1546.0918,1547.649,1549.1821,0.0
741,0.0,1544.6149,1546.0918,1547.6474,1549.1829,0.0
742,0.0,1544.6157,1546.0918,1547.649,1549.1821,0.0
743,0.0,1544.6165,1546.0918,1547.6482,1549.1837,0.0
744,0.0,1544.6141,1546.0918,1547.6482,1549.1837,0.0
745,0.0,1544.6133,1546.0934,1547.6482,1549.1821,0.0
746,0.0,1544.6149,1546.0942,1547.649,1549.1837,0.0
747,0.0,1544.6149,1546.0934,1547.6482,1549.1837,0.0
748,0.0,1544.6133,1546.0934,1547.6498,1549.1829,0.0
749,0.0,1544.6149,1546.0926,1547.6482,1549.1845,0.0
750,0.0,1544.6125,1546.0926,1547.6482,1549.1845,0.0
751,0.0,1544.6157,1546.0918,1547.6474,1549.1829,0.0
752,0.0,1544.6141,1546.091,1547.6482,1549.1821,0.0
753,0.0,1544.6149,1546.0918,1547.6466,1549.1829,0.0
754,0.0,1544.6157,1546.0918,1547.6466,1549.1845,0.0
755,0.0,1544.6133,1546.0934,1547.6466,1549.1837,0.0
756,0.0,1544.6149,1546.0942,1547.6466,1549.1829,0.0
757,0.0,1544.6157,1546.0934,1547.6474,1549.1821,0.0
758,0.0,1544.6149,1546.0942,1547.6458,1549.1829,0.0
759,0.0,1544.6149,1546.0934,1547.6466,1549.1845,0.0
760,0.0,1544.6149,1546.0942,1547.6458,1549.1845,0.0
761,0.0,1544.6141,1546.0926,1547.6466,1549.1829,0.0
762,0.0,1544.6149,1546.0942,1547.6458,1549.1845,0.0
763,0.0,1544.6149,1546.0942,1547.6466,1549.1837,0.0
764,0.0,1544.6141,1546.0918,1547.6466,1549.1837,0.0
765,0.0,1544.6149,1546.0934,1547.6466,1549.1829,0.0
766,0.0,1544.6149,1546.0934,1547.6458,1549.1837,0.0
767,0.0,1544.6157,1546.0942,1547.6474,1549.1837,0.0
768,0.0,1544.6141,1546.0942,1547.6474,1549.1853,0.0
769,0.0,1544.6141,1546.0934,1547.6466,1549.1837,0.0
770,0.0,1544.6149,1546.0934,1547.6466,1549.1853,0.0
771,0.0,1544.6157,1546.0942,1547.6474,1549.1853,0.0
772,0.0,1544.6157,1546.0926,1547.6474,1549.1845,0.0
773,0.0,1544.6141,1546.0934,1547.6482,1549.1845,0.0
774,0.0,1544.6157,1546.0934,1547.6466,1549.1853,0.0
775,0.0,1544.6149,1546.0926,1547.6466,1549.1845,0.0
776,0.0,1544.6149,1546.0926,1547.6474,1549.1837,0.0
777,0.0,1544.6133,1546.0942,1547.6474,1549.1837,0.0
778,0.0,1544.6141,1546.095,1547.6458,1549.1853,0.0
779,0.0,1544.6133,1546.0934,1547.6474,1549.1845,0.0
780,0.0,1544.6149,1546.0934,1547.6474,1549.1853,0.0
781,0.0,1544.6141,1546.0934,1547.6474,1549.1837,0.0
782,0.0,1544.6141,1546.0934,1547.6474,1549.1837,0.0
783,0.0,1544.6141,1546.095,1547.6474,1549.1853,0.0
784,0.0,1544.6141,1546.0934,1547.6466,1549.1845,0.0
785,0.0,1544.6149,1546.0934,1547.6482,1549.1837,0.0
786,0.0,1544.6157,1546.0918,1547.6482,1549.1837,0.0
787,0.0,1544.6125,1546.0942,1547.649,1549.1837,0.0
788,0.0,1544.6141,1546.0926,1547.6482,1549.1829,0.0
789,0.0,1544.6117,1546.0934,1547.649,1549.1837,0.0
790,0.0,1544.6133,1546.0942,1547.6474,1549.1837,0.0
791,0.0,1544.6141,1546.0918,1547.6482,1549.1821,0.0
792,0.0,1544.6149,1546.0918,1547.649,1549.1853,0.0
793,0.0,1544.6157,1546.091,1547.649,1549.1837,0.0
794,0.0,1544.6157,1546.0934,1547.649,1549.1845,0.0
795,0.0,1544.6149,1546.0926,1547.6482,1549.1837,0.0
796,0.0,1544.6141,1546.0942,1547.6482,1549.1829,0.0
797,0.0,1544.6149,1546.0934,1547.6474,1549.1845,0.0
798,0.0,1544.6157,1546.0926,1547.649,1549.1837,0.0
799,0.0,1544.6133,1546.0934,1547.649,1549.1845,0.0
800,0.0,1544.6165,1546.0894,1547.6202,1549.1989,0.0
801,0.0,1544.6157,1546.0886,1547.6186,1549.1997,0.0
802,0.0,1544.6165,1546.0886,1547.6186,1549.1997,0.0
803,0.0,1544.6189,1546.0894,1547.6194,1549.1989,0.0
804,0.0,1544.6181,1546.0886,1547.6194,1549.1997,0.0
805,0.0,1544.6157,1546.0894,1547.6202,1549.1989,0.0
806,0.0,1544.6173,1546.0894,1547.6186,1549.1989,0.0
807,0.0,1544.6173,1546.0894,1547.6194,1549.1989,0.0
808,0.0,1544.6189,1546.0886,1547.6194,1549.1997,0.0
809,0.0,1544.6181,1546.0886,1547.6186,1549.2005,0.0
810,0.0,1544.6173,1546.0894,1547.6186,1549.1997,0.0
811,0.0,1544.6181,1546.0886,1547.6186,1549.2005,0.0
812,0.0,1544.6165,1546.0886,1547.6186,1549.1997,0.0
813,0.0,1544.6165,1546.0902,1547.6186,1549.2005,0.0
814,0.0,1544.6165,1546.0886,1547.6178,1549.2005,0.0
815,0.0,1544.6205,1546.091,1547.617,1549.2005,0.0
816,0.0,1544.6173,1546.0894,1547.6186,1549.2005,0.0
817,0.0,1544.6149,1546.0902,1547.6178,1549.2005,0.0
818,0.0,1544.6157,1546.0886,1547.6178,1549.1997,0.0
819,0.0,1544.6165,1546.0862,1547.6186,1549.1997,0.0
820,0.0,1544.6165,1546.0886,1547.617,1549.1997,0.0
821,0.0,1544.6165,1546.0886,1547.6178,1549.1989,0.0
822,0.0,1544.6165,1546.0878,1547.6178,1549.1997,0.0
823,0.0,1544.6157,1546.0886,1547.6178,1549.2005,0.0
824,0.0,1544.6173,1546.087,1547.6178,1549.2005,0.0
825,0.0,1544.6165,1546.087,1547.617,1549.1997,0.0
826,0.0,1544.6173,1546.087,1547.617,1549.1997,0.0
827,0.0,1544.6157,1546.0886,1547.6162,1549.2005,0.0
828,0.0,1544.6141,1546.0878,1547.6178,1549.1997,0.0
829,0.0,1544.6157,1546.0886,1547.617,1549.1997,0.0
830,0.0,1544.6149,1546.0878,1547.617,1549.2013,0.0
831,0.0,1544.6165,1546.0886,1547.617,1549.2005,0.0
832,0.0,1544.6165,1546.0878,1547.617,1549.2013,0.0
833,0.0,1544.6141,1546.0878,1547.6178,1549.2013,0.0
834,0.0,1544.6173,1546.0878,1547.6178,1549.2013,0.0
835,0.0,1544.6149,1546.0878,1547.6178,1549.2005,0.0
836,0.0,1544.6173,1546.0878,1547.6178,1549.2013,0.0
837,0.0,1544.6157,1546.087,1547.6186,1549.2013,0.0
838,0.0,1544.6173,1546.0886,1547.6186,1549.2013,0.0
839,0.0,1544.6165,1546.0886,1547.6194,1549.2005,0.0
840,0.0,1544.6133,1546.087,1547.6186,1549.2005,0.0
841,0.0,1544.6149,1546.087,1547.6186,1549.2005,0.0
842,0.0,1544.6149,1546.0878,1547.6194,1549.2013,0.0
843,0.0,1544.6189,1546.0886,1547.6178,1549.2021,0.0
844,0.0,1544.6157,1546.0878,1547.6186,1549.2037,0.0
845,0.0,1544.6149,1546.0878,1547.6194,1549.2013,0.0
846,0.0,1544.6149,1546.0886,1547.6186,1549.2021,0.0
847,0.0,1544.6165,1546.0878,1547.6186,1549.2021,0.0
848,0.0,1544.6165,1546.0878,1547.6178,1549.2021,0.0
849,0.0,1544.6165,1546.0886,1547.6186,1549.2029,0.0
850,0.0,1544.6157,1546.0862,1547.6178,1549.2021,0.0
851,0.0,1544.6181,1546.0878,1547.6178,1549.2029,0.0
852,0.0,1544.6173,1546.0878,1547.6178,1549.2013,0.0
853,0.0,1544.6189,1546.087,1547.617,1549.2029,0.0
854,0.0,1544.6173,1546.087,1547.6178,1549.2021,0.0
855,0.0,1544.6165,1546.0886,1547.617,1549.2021,0.0
856,0.0,1544.6149,1546.0878,1547.617,1549.2021,0.0
857,0.0,1544.6149,1546.087,1547.617,1549.2005,0.0
858,0.0,1544.6165,1546.0878,1547.6162,1549.2029,0.0
859,0.0,1544.6141,1546.0878,1547.6178,1549.2005,0.0
860,0.0,1544.6149,1546.0886,1547.6162,1549.2013,0.0
861,0.0,1544.6149,1546.0878,1547.6162,1549.2013,0.0
862,0.0,1544.6141,1546.087,1547.6155,1549.2005,0.0
863,0.0,1544.6157,1546.0886,1547.6162,1549.2013,0.0
864,0.0,1544.6149,1546.0878,1547.6162,1549.2021,0.0
865,0.0,1544.6141,1546.0894,1547.6155,1549.2013,0.0
866,0.0,1544.6141,1546.0878,1547.6155,1549.2005,0.0
867,0.0,1544.6141,1546.0878,1547.6162,1549.2013,0.0
868,0.0,1544.6141,1546.0878,1547.6155,1549.2005,0.0
