,350,450,550,650,750,850,950
0,1537.7253,1539.1756,1540.7363,1542.3478,1544.0127,1545.7307,1547.6618
1,1537.719,1539.1621,1540.7307,1542.3382,1544.0159,1545.7283,1547.657
2,1537.7229,1539.1764,1540.7331,1542.3414,1544.0064,1545.7291,1547.6594
3,1537.7308,1539.1692,1540.7331,1542.3422,1544.0079,1545.7291,1547.6586
4,1537.7221,1539.1708,1540.7371,1542.343,1544.0103,1545.7283,1547.6618
5,1537.7324,1539.1645,1540.7323,1542.3438,1544.0103,1545.7315,1547.661
6,1537.719,1539.1708,1540.7386,1542.3406,1544.0095,1545.7315,1547.6602
7,1537.7166,1539.1637,1540.7347,1542.3438,1544.0127,1545.7307,1547.6602
8,1537.7332,1539.1764,1540.7386,1542.3414,1544.0127,1545.7339,1547.6618
9,1537.7339,1539.1621,1540.7299,1542.339,1544.0151,1545.7315,1547.6626
10,1537.7253,1539.1645,1540.7299,1542.3398,1544.0151,1545.7307,1547.6618
11,1537.7166,1539.174,1540.7347,1542.3422,1544.0135,1545.7307,1547.6618
12,1537.7355,1539.1661,1540.7363,1542.3454,1544.0143,1545.7323,1547.6642
13,1537.7245,1539.1716,1540.7339,1542.3422,1544.0127,1545.7315,1547.6634
14,1537.7253,1539.159,1540.7307,1542.3382,1544.0072,1545.7331,1547.665
15,1537.7261,1539.1653,1540.7331,1542.343,1544.0119,1545.7315,1547.6626
16,1537.719,1539.1771,1540.7379,1542.3478,1544.0127,1545.7315,1547.6634
17,1537.7229,1539.1653,1540.7386,1542.347,1544.0143,1545.7339,1547.6658
18,1537.7355,1539.1708,1540.7339,1542.3414,1544.0087,1545.7323,1547.6642
19,1537.7324,1539.1661,1540.7386,1542.3454,1544.0087,1545.7323,1547.6642
20,1537.715,1539.1669,1540.7379,1542.3454,1544.0095,1545.7315,1547.6682
21,1537.73,1539.1653,1540.7355,1542.347,1544.0095,1545.7315,1547.6682
22,1537.7284,1539.174,1540.741,1542.3398,1544.0072,1545.7307,1547.669
23,1537.7284,1539.1669,1540.7386,1542.3454,1544.0095,1545.7347,1547.6674
24,1537.7237,1539.159,1540.7299,1542.3438,1544.0111,1545.7299,1547.6682
25,1537.7276,1539.155,1540.7307,1542.343,1544.0127,1545.7299,1547.6682
26,1537.7261,1539.1629,1540.7307,1542.3454,1544.0103,1545.7299,1547.6674
27,1537.7316,1539.1771,1540.7315,1542.3454,1544.0103,1545.7299,1547.6698
28,1537.7229,1539.1653,1540.7323,1542.339,1544.0087,1545.7323,1547.6706
29,1537.73,1539.1637,1540.7284,1542.3438,1544.0056,1545.7307,1547.6698
30,1537.7245,1539.1605,1540.7307,1542.3422,1544.0127,1545.7315,1547.669
31,1537.7134,1539.1432,1540.7323,1542.3422,1544.0072,1545.7275,1547.6722
32,1537.7308,1539.1716,1540.7315,1542.3414,1544.0087,1545.7315,1547.673
33,1537.7308,1539.1613,1540.7299,1542.339,1544.0048,1545.7291,1547.6738
34,1537.7126,1539.1598,1540.7315,1542.3414,1544.0095,1545.7299,1547.6738
35,1537.7363,1539.1503,1540.7339,1542.343,1544.0127,1545.7331,1547.6746
36,1537.7355,1539.1645,1540.7299,1542.3406,1544.0087,1545.7307,1547.673
37,1537.7347,1539.1503,1540.7355,1542.3462,1544.0095,1545.7331,1547.6722
38,1537.7292,1539.1653,1540.7339,1542.3414,1544.0087,1545.7275,1547.6754
39,1537.7308,1539.1629,1540.7339,1542.3462,1544.0135,1545.7315,1547.6746
40,1537.7166,1539.1637,1540.7347,1542.343,1544.0095,1545.7339,1547.6738
41,1537.7268,1539.1653,1540.7363,1542.3414,1544.0135,1545.7331,1547.6738
42,1537.7134,1539.1669,1540.7339,1542.3446,1544.0111,1545.7315,1547.6746
43,1537.7308,1539.174,1540.7268,1542.3446,1544.0095,1545.7339,1547.677
44,1537.7324,1539.17,1540.7291,1542.3462,1544.0135,1545.7315,1547.6754
45,1537.7213,1539.1692,1540.7339,1542.3438,1544.0135,1545.7331,1547.6778
46,1537.73,1539.1495,1540.7315,1542.343,1544.0127,1545.7347,1547.677
47,1537.7119,1539.1637,1540.7307,1542.3382,1544.0135,1545.7339,1547.6762
48,1537.7197,1539.1764,1540.7299,1542.3438,1544.0135,1545.7347,1547.6778
49,1537.719,1539.1566,1540.7355,1542.339,1544.0135,1545.7355,1547.6762
50,1537.704,1539.1645,1540.7276,1542.3414,1544.0127,1545.7339,1547.6762
51,1537.7142,1539.1613,1540.7379,1542.347,1544.0103,1545.7355,1547.6778
52,1537.7213,1539.159,1540.7284,1542.3422,1544.0103,1545.7363,1547.677
53,1537.715,1539.1629,1540.7307,1542.3382,1544.0119,1545.7379,1547.6786
54,1537.7324,1539.1669,1540.7331,1542.3446,1544.0103,1545.7355,1547.6818
55,1537.7103,1539.1756,1540.741,1542.3454,1544.0111,1545.7371,1547.681
56,1537.7205,1539.1724,1540.7347,1542.3422,1544.0127,1545.7347,1547.6794
57,1537.7095,1539.1692,1540.7323,1542.3462,1544.0087,1545.7355,1547.6842
58,1537.719,1539.1598,1540.7371,1542.3454,1544.0103,1545.7363,1547.6818
59,1537.7182,1539.1542,1540.7331,1542.3486,1544.0135,1545.7355,1547.6818
60,1537.7197,1539.159,1540.7323,1542.3478,1544.0135,1545.7355,1547.6826
61,1537.7276,1539.1629,1540.7363,1542.3478,1544.0111,1545.7379,1547.6826
62,1537.7261,1539.1455,1540.7371,1542.3446,1544.0111,1545.7347,1547.6826
63,1537.7261,1539.1598,1540.7371,1542.3478,1544.0143,1545.7347,1547.6842
64,1537.7142,1539.1574,1540.7371,1542.3486,1544.0151,1545.7355,1547.6842
65,1537.7197,1539.1669,1540.7331,1542.3462,1544.0111,1545.7355,1547.685
66,1537.7237,1539.174,1540.7363,1542.3478,1544.0103,1545.7363,1547.6826
67,1537.719,1539.1566,1540.7339,1542.3493,1544.0119,1545.7363,1547.6866
68,1537.7213,1539.1716,1540.7371,1542.3462,1544.0095,1545.7379,1547.6866
69,1537.7245,1539.155,1540.7386,1542.3478,1544.0127,1545.7363,1547.6866
70,1537.7166,1539.1684,1540.7339,1542.3478,1544.0103,1545.7395,1547.6866
71,1537.7221,1539.1684,1540.7363,1542.3462,1544.0079,1545.7395,1547.6874
72,1537.7245,1539.1724,1540.7291,1542.3462,1544.0087,1545.7347,1547.6874
73,1537.7071,1539.159,1540.7347,1542.343,1544.0103,1545.7403,1547.689
74,1537.7221,1539.1748,1540.7363,1542.3478,1544.0095,1545.7371,1547.6874
75,1537.7205,1539.1724,1540.7331,1542.3414,1544.0127,1545.7387,1547.689
76,1537.7308,1539.1621,1540.7386,1542.3462,1544.0111,1545.7403,1547.6898
77,1537.7379,1539.1653,1540.7339,1542.3486,1544.0111,1545.7395,1547.689
78,1537.7071,1539.1605,1540.7315,1542.3446,1544.0119,1545.7379,1547.6906
79,1537.7261,1539.1684,1540.7299,1542.347,1544.0143,1545.7347,1547.6882
80,1537.7308,1539.159,1540.7323,1542.3525,1544.0111,1545.7371,1547.6945
81,1537.7119,1539.1613,1540.7268,1542.3438,1544.0103,1545.7379,1547.6922
82,1537.7276,1539.1637,1540.7291,1542.347,1544.0103,1545.7403,1547.693
83,1537.7205,1539.1771,1540.7347,1542.3462,1544.0119,1545.7347,1547.6945
84,1537.7245,1539.1764,1540.7363,1542.3493,1544.0087,1545.7355,1547.6922
85,1537.7261,1539.1692,1540.7307,1542.3462,1544.0087,1545.7387,1547.693
86,1537.7268,1539.1771,1540.7347,1542.3478,1544.0127,1545.7371,1547.693
87,1537.7316,1539.1708,1540.7347,1542.3454,1544.0095,1545.7387,1547.6937
88,1537.7087,1539.1582,1540.7355,1542.3422,1544.0095,1545.7403,1547.6945
89,1537.7245,1539.1653,1540.7386,1542.3422,1544.0143,1545.7395,1547.6937
90,1537.7276,1539.159,1540.7371,1542.3454,1544.0143,1545.7418,1547.693
91,1537.73,1539.1613,1540.7394,1542.3478,1544.0111,1545.7379,1547.6953
92,1537.7332,1539.1621,1540.7347,1542.3438,1544.0095,1545.7411,1547.6961
93,1537.7182,1539.1684,1540.7434,1542.3454,1544.0111,1545.7411,1547.6961
94,1537.7221,1539.1574,1540.7394,1542.3454,1544.0079,1545.7411,1547.6937
95,1537.7205,1539.1669,1540.7418,1542.3438,1544.0095,1545.7411,1547.6953
96,1537.7261,1539.1629,1540.7379,1542.3454,1544.0135,1545.7379,1547.6969
97,1537.7205,1539.1637,1540.7347,1542.3493,1544.0119,1545.7387,1547.6977
98,1537.7158,1539.1542,1540.7347,1542.3493,1544.0143,1545.7387,1547.6985
99,1537.7253,1539.1716,1540.7363,1542.347,1544.0143,1545.7403,1547.7009
100,1537.7253,1539.1677,1540.7371,1542.3486,1544.0087,1545.7418,1547.7017
101,1537.6866,1539.1621,1540.7394,1542.3486,1544.0135,1545.7387,1547.7017
102,1537.7276,1539.1669,1540.7379,1542.3454,1544.0111,1545.7379,1547.6969
103,1537.715,1539.1661,1540.7339,1542.3509,1544.0167,1545.7395,1547.7009
104,1537.7182,1539.1748,1540.7315,1542.3509,1544.0135,1545.7418,1547.7025
105,1537.7347,1539.1661,1540.7315,1542.3414,1544.0135,1545.7411,1547.7033
106,1537.7134,1539.1708,1540.7379,1542.3493,1544.0143,1545.7403,1547.7033
107,1537.7111,1539.1432,1540.7315,1542.3446,1544.0103,1545.7387,1547.7041
108,1537.7174,1539.174,1540.7323,1542.3462,1544.0151,1545.7403,1547.7033
109,1537.6945,1539.1708,1540.7363,1542.343,1544.0135,1545.7403,1547.7041
110,1537.7182,1539.1637,1540.7331,1542.3446,1544.0143,1545.7411,1547.7025
111,1537.7111,1539.1677,1540.7315,1542.3446,1544.0135,1545.7411,1547.7057
112,1537.7268,1539.159,1540.7371,1542.343,1544.0167,1545.7418,1547.7033
113,1537.7284,1539.1708,1540.7355,1542.3478,1544.0135,1545.7387,1547.7049
114,1537.7126,1539.1598,1540.7347,1542.3462,1544.0151,1545.7411,1547.7049
115,1537.7126,1539.1692,1540.7339,1542.343,1544.0159,1545.7411,1547.7089
116,1537.715,1539.1669,1540.7315,1542.343,1544.0167,1545.7458,1547.7065
117,1537.7245,1539.1519,1540.7323,1542.3454,1544.0151,1545.7434,1547.7081
118,1537.7079,1539.1787,1540.7371,1542.3478,1544.0135,1545.7442,1547.7105
119,1537.7,1539.1692,1540.7347,1542.347,1544.0135,1545.7426,1547.7065
120,1537.7276,1539.1692,1540.7363,1542.3486,1544.0151,1545.7426,1547.7105
121,1537.6961,1539.1605,1540.7331,1542.3422,1544.0127,1545.7371,1547.7129
122,1537.7197,1539.1519,1540.7394,1542.3493,1544.0135,1545.7363,1547.7105
123,1537.7197,1539.1779,1540.7355,1542.3525,1544.0111,1545.7379,1547.7113
124,1537.7245,1539.1843,1540.7315,1542.3438,1544.0143,1545.7363,1547.7129
125,1537.7205,1539.17,1540.7315,1542.347,1544.0111,1545.7355,1547.7121
126,1537.7221,1539.17,1540.7386,1542.3478,1544.0111,1545.7363,1547.7113
127,1537.7024,1539.1653,1540.7371,1542.3454,1544.0143,1545.7411,1547.7137
128,1537.7308,1539.1684,1540.7323,1542.3493,1544.0167,1545.7411,1547.7161
129,1537.7284,1539.1716,1540.7347,1542.3446,1544.0087,1545.7403,1547.7145
130,1537.7268,1539.1621,1540.7402,1542.347,1544.0079,1545.7426,1547.7137
131,1537.7213,1539.1819,1540.7394,1542.3454,1544.0095,1545.7411,1547.7161
132,1537.7142,1539.1779,1540.7402,1542.3438,1544.0151,1545.7426,1547.7153
133,1537.7308,1539.1732,1540.7379,1542.3493,1544.0151,1545.7395,1547.7177
134,1537.7253,1539.1827,1540.7299,1542.343,1544.0127,1545.7411,1547.7169
135,1537.7237,1539.1732,1540.7276,1542.3462,1544.0143,1545.7434,1547.7185
136,1537.7229,1539.1835,1540.7291,1542.3446,1544.0151,1545.7418,1547.7185
137,1537.7221,1539.159,1540.7355,1542.3493,1544.0143,1545.7395,1547.7161
138,1537.7197,1539.1582,1540.7331,1542.3462,1544.0135,1545.7418,1547.7209
139,1537.7284,1539.1645,1540.7355,1542.3501,1544.0127,1545.7411,1547.7193
140,1537.7229,1539.1803,1540.7371,1542.3533,1544.0151,1545.7434,1547.7209
141,1537.7174,1539.1684,1540.7331,1542.3422,1544.0143,1545.7418,1547.7225
142,1537.7119,1539.1637,1540.7299,1542.3525,1544.0151,1545.7442,1547.7257
143,1537.7213,1539.1661,1540.7347,1542.3501,1544.0167,1545.745,1547.7225
144,1537.7347,1539.1803,1540.7339,1542.347,1544.0143,1545.7418,1547.7225
145,1537.719,1539.1661,1540.7355,1542.3501,1544.0175,1545.7426,1547.7209
146,1537.7095,1539.1708,1540.7339,1542.3501,1544.0183,1545.7411,1547.7233
147,1537.7,1539.1724,1540.7363,1542.3533,1544.0191,1545.7426,1547.7257
148,1537.7245,1539.1621,1540.7331,1542.3478,1544.0183,1545.7434,1547.7257
149,1537.7213,1539.1716,1540.7394,1542.3509,1544.0143,1545.7458,1547.7265
150,1537.7063,1539.1629,1540.7363,1542.3533,1544.0191,1545.7458,1547.7273
151,1537.7158,1539.1629,1540.7371,1542.3517,1544.0135,1545.7442,1547.7241
152,1537.7056,1539.1716,1540.7386,1542.3478,1544.0167,1545.7474,1547.7273
153,1537.7197,1539.1732,1540.7379,1542.3525,1544.0167,1545.745,1547.7297
154,1537.7253,1539.1669,1540.7363,1542.3501,1544.0151,1545.745,1547.7297
155,1537.7221,1539.1582,1540.7363,1542.3533,1544.0175,1545.7442,1547.7297
156,1537.7237,1539.1795,1540.7339,1542.3509,1544.0183,1545.745,1547.7305
157,1537.7205,1539.17,1540.7394,1542.3501,1544.0175,1545.7426,1547.7329
158,1537.7395,1539.174,1540.7363,1542.3509,1544.0167,1545.7418,1547.7305
159,1537.7245,1539.1621,1540.7386,1542.3478,1544.0151,1545.7466,1547.7297
160,1537.7174,1539.1629,1540.7379,1542.3501,1544.0183,1545.7442,1547.7321
161,1537.7276,1539.17,1540.7379,1542.3454,1544.0183,1545.7442,1547.7321
162,1537.7324,1539.1574,1540.7434,1542.3478,1544.0199,1545.7442,1547.7313
163,1537.7308,1539.1716,1540.7379,1542.347,1544.0143,1545.7458,1547.7305
164,1537.719,1539.1629,1540.7379,1542.3493,1544.0191,1545.7466,1547.7313
165,1537.7237,1539.1787,1540.7331,1542.3446,1544.0191,1545.745,1547.7329
166,1537.7213,1539.1677,1540.7339,1542.3486,1544.0167,1545.7458,1547.7321
167,1537.7213,1539.1684,1540.7363,1542.3462,1544.0183,1545.7442,1547.7329
168,1537.7142,1539.1503,1540.7355,1542.3517,1544.0127,1545.7466,1547.7321
169,1537.7166,1539.1684,1540.7347,1542.3493,1544.0167,1545.745,1547.7361
170,1537.7276,1539.1811,1540.7347,1542.3525,1544.0183,1545.745,1547.7353
171,1537.7158,1539.1771,1540.7394,1542.3525,1544.0175,1545.7458,1547.7353
172,1537.7111,1539.1716,1540.7442,1542.3509,1544.0159,1545.745,1547.7361
173,1537.719,1539.1605,1540.7347,1542.3486,1544.0143,1545.7458,1547.7361
174,1537.7276,1539.1677,1540.7426,1542.3517,1544.0159,1545.7426,1547.7393
175,1537.7261,1539.1764,1540.7379,1542.3541,1544.0159,1545.7434,1547.7385
176,1537.7213,1539.17,1540.7347,1542.3517,1544.0159,1545.745,1547.7377
177,1537.7166,1539.1692,1540.7394,1542.3438,1544.0175,1545.745,1547.7377
178,1537.7229,1539.17,1540.7347,1542.3454,1544.0183,1545.7458,1547.7385
179,1537.7292,1539.1748,1540.7323,1542.3478,1544.0135,1545.7466,1547.7409
180,1537.7221,1539.1732,1540.7355,1542.3486,1544.0159,1545.745,1547.7393
181,1537.7032,1539.1708,1540.7339,1542.3454,1544.0159,1545.7466,1547.7433
182,1537.6969,1539.1661,1540.7331,1542.3493,1544.0183,1545.7458,1547.7409
183,1537.7016,1539.1558,1540.7402,1542.3478,1544.0175,1545.7466,1547.7401
184,1537.7119,1539.1803,1540.7323,1542.3501,1544.0183,1545.7466,1547.7417
185,1537.7221,1539.1684,1540.7394,1542.3462,1544.0167,1545.7474,1547.7449
186,1537.7197,1539.1827,1540.7371,1542.3462,1544.0183,1545.7466,1547.7441
187,1537.7174,1539.1677,1540.7347,1542.3406,1544.0167,1545.745,1547.7449
188,1537.7253,1539.1724,1540.7347,1542.3509,1544.0175,1545.7434,1547.7433
189,1537.719,1539.1645,1540.7355,1542.3493,1544.0159,1545.7458,1547.7449
190,1537.7158,1539.159,1540.7307,1542.3509,1544.0143,1545.7466,1547.7417
191,1537.7308,1539.1716,1540.7379,1542.347,1544.0159,1545.7474,1547.7489
192,1537.7221,1539.1764,1540.7323,1542.3509,1544.0191,1545.7458,1547.7465
193,1537.7221,1539.17,1540.7363,1542.3501,1544.0159,1545.7466,1547.7489
194,1537.7245,1539.1716,1540.7268,1542.347,1544.0159,1545.745,1547.7449
195,1537.7245,1539.1748,1540.7307,1542.3486,1544.0175,1545.7474,1547.7481
196,1537.7237,1539.17,1540.7355,1542.3486,1544.0175,1545.7474,1547.7457
197,1537.7292,1539.1756,1540.7363,1542.3517,1544.0151,1545.7458,1547.7497
198,1537.7253,1539.1645,1540.7363,1542.3493,1544.0183,1545.7458,1547.7489
199,1537.715,1539.1605,1540.7371,1542.3509,1544.0175,1545.7474,1547.7513
200,1538.8998,1540.3587,1541.8853,1543.4483,1545.0559,1546.5736,1548.4556
201,1538.9061,1540.3579,1541.8853,1543.4436,1545.0583,1546.5728,1548.458
202,1538.9006,1540.3602,1541.8821,1543.4483,1545.0583,1546.576,1548.4588
203,1538.9006,1540.3602,1541.8885,1543.4515,1545.0623,1546.572,1548.4564
204,1538.9069,1540.3626,1541.8813,1543.4499,1545.0623,1546.5736,1548.458
205,1538.9069,1540.361,1541.8845,1543.4499,1545.0607,1546.5704,1548.4572
206,1538.9069,1540.3571,1541.8837,1543.4499,1545.0567,1546.572,1548.4572
207,1538.899,1540.3618,1541.8853,1543.4531,1545.0591,1546.572,1548.4596
208,1538.8967,1540.365,1541.8877,1543.4539,1545.0559,1546.5704,1548.4572
209,1538.9046,1540.3602,1541.8877,1543.4523,1545.0567,1546.5712,1548.4596
210,1538.9006,1540.3618,1541.8837,1543.4547,1545.0551,1546.572,1548.4596
211,1538.9038,1540.3602,1541.8845,1543.4587,1545.0591,1546.5712,1548.4588
212,1538.9069,1540.3626,1541.8845,1543.4587,1545.0599,1546.5704,1548.462
213,1538.9038,1540.3555,1541.8861,1543.4587,1545.0575,1546.5704,1548.4612
214,1538.9038,1540.3658,1541.8853,1543.4491,1545.0607,1546.5744,1548.462
215,1538.8998,1540.3571,1541.8813,1543.442,1545.0599,1546.5752,1548.4612
216,1538.8967,1540.3618,1541.8861,1543.4531,1545.0551,1546.5688,1548.4612
217,1538.9014,1540.361,1541.8853,1543.4531,1545.0583,1546.5712,1548.4636
218,1538.9014,1540.3618,1541.8813,1543.4523,1545.0567,1546.5728,1548.4652
219,1538.9022,1540.361,1541.8869,1543.4499,1545.0544,1546.572,1548.4628
220,1538.8998,1540.361,1541.8861,1543.4499,1545.0544,1546.5736,1548.4612
221,1538.8951,1540.365,1541.8885,1543.4515,1545.0575,1546.5767,1548.462
222,1538.8967,1540.3642,1541.8829,1543.4372,1545.0544,1546.576,1548.462
223,1538.8982,1540.3539,1541.8932,1543.4515,1545.052,1546.5752,1548.4652
224,1538.9022,1540.3571,1541.8885,1543.4531,1545.0567,1546.5728,1548.4644
225,1538.9061,1540.3571,1541.8885,1543.4491,1545.0544,1546.5704,1548.4636
226,1538.903,1540.3634,1541.8885,1543.4563,1545.0551,1546.5736,1548.462
227,1538.9093,1540.3602,1541.8877,1543.4499,1545.0559,1546.572,1548.466
228,1538.8967,1540.361,1541.8877,1543.4523,1545.0559,1546.5752,1548.4644
229,1538.9069,1540.3618,1541.8861,1543.4499,1545.0575,1546.5712,1548.4636
230,1538.9077,1540.3547,1541.8877,1543.4507,1545.0551,1546.5728,1548.4676
231,1538.9069,1540.3587,1541.8885,1543.4515,1545.0591,1546.5736,1548.4668
232,1538.9101,1540.3658,1541.8861,1543.4555,1545.0575,1546.576,1548.4676
233,1538.9046,1540.3587,1541.8885,1543.4499,1545.0551,1546.576,1548.4644
234,1538.9046,1540.3587,1541.8924,1543.4515,1545.0551,1546.5736,1548.4676
235,1538.9061,1540.3595,1541.8813,1543.4452,1545.0544,1546.576,1548.466
236,1538.9069,1540.3515,1541.8821,1543.4467,1545.0536,1546.5728,1548.4676
237,1538.9053,1540.3563,1541.8861,1543.4523,1545.0575,1546.5696,1548.4676
238,1538.903,1540.3523,1541.8821,1543.4555,1545.0544,1546.5752,1548.4692
239,1538.8959,1540.35,1541.8916,1543.4531,1545.0575,1546.5752,1548.4676
240,1538.9022,1540.3515,1541.8861,1543.4547,1545.0583,1546.572,1548.4692
241,1538.9014,1540.3579,1541.8845,1543.4523,1545.0551,1546.5752,1548.47
242,1538.8967,1540.3563,1541.8837,1543.4547,1545.0536,1546.5736,1548.4676
